<OUTPUT SRCFILE="8808.raw">
* * Fz 1 -
CONSELHO_NACIONAL_DO_TRABALHO conselho_nacional_do_trabalho NP00O00 1 -
( ( Fpa 1 -
CNT cnt NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Órgão órgão NCMS000 1 03854065-n:0.00150739/05297523-n:0.00143457/03273551-n:0.00136461/03494537-n:0.00128595/06595056-n:0.00127369/13087625-n:0.00127229/08349350-n:0.00124137
criado criar VMP00SM 0.497027 01617192-v:0.00240324/01621555-v:0.00223912/01753788-v:0.00217332/01640207-v:0.00199984/01685313-v:0.00177511
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00V00 1 06539770-n:0.00910726
nº nº NCMS000 1 -
16.027 16027 Z 1 -
, , Fc 1 -
de de SP 1 -
30_de_abril_de_1923 [??:30/4/1923:??.??:??] W 1 -
, , Fc 1 -
vinculado vincular VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Agricultura_,_Indústria_e_Comércio ministério_da_agricultura_,_indústria_e_comércio NP00O00 1 -
e e CC 0.999951 -
destinado destinar VMP00SM 0.986111 00709379-v:0.00313114/01682822-a:0.00304261/00340626-a:0.00293557
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
consulta consulta NCFS000 0.458746 01264050-n:0.00478505/07143137-n:0.0046014
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
“ “ Fra 1 -
poderes poder NCMP000 0.254222 05194578-n:0.0124216
públicos público AQ0MP00 0.990196 00493297-a:0.00876634
em em SP 1 -
assuntos assunto NCMP000 1 06599788-n:0.00505193/05814291-n:0.0050308
referentes referente AQ0CP00 0.667364 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
organização organização NCFS000 1 05726596-n:0.00115881/08008335-n:0.00111589/08049401-n:0.0011152/08435388-n:0.00110114/08164585-n:0.00109365/01136519-n:0.00106816/00237078-n:0.00104094/04768657-n:0.00102637/01008378-n:0.00101789
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
trabalho trabalho NCMS000 0.997967 00575741-n:0.00156636/00584367-n:0.00122142/00582388-n:0.00117548/04602044-n:0.00101339/00576877-n:0.000980055/00796886-n:0.000978318/00581241-n:0.000956474/00621476-n:0.000941572/08137495-n:0.0009199/00576717-n:0.000889256
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
previdência previdência NCFS000 1 14494893-n:0.00926303
social social AQ0CS00 1 02248349-a:0.00173562/02798370-a:0.00168318/02258360-a:0.00160833/01076634-a:0.00157944/02798597-a:0.00151687/02252877-a:0.00147101
” ” Frc 1 -
. . Fp 1 -

Em em SP 1 -
9_de_setembro_de_1946 [??:9/9/1946:??.??:??] W 1 -
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00V00 1 06539770-n:0.040907
nº nº NCMS000 1 -
9.797 9797 Z 1 -
, , Fc 1 -
