<OUTPUT SRCFILE="11022.raw">
* * Fz 1 -
Jorge_Armando_Felix jorge_armando_felix NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.00945298
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_fevereiro_de_1939 [??:15/2/1939:??.??:??] W 1 -
. . Fp 1 -
ver ver VMN0000 0.533333 02130524-v:0.00133062/02129289-v:0.000815422/02106506-v:0.000801119/02169352-v:0.000664528/02154508-v:0.000655698/02163746-v:0.000635683/02455407-v:0.000564778/02132745-v:0.000559283/02150510-v:0.000540214/02118476-v:0.000537688/02165304-v:0.000520835/02164531-v:0.000514369/02129709-v:0.000508443/02154312-v:0.000507804/02167052-v:0.000505841/02133185-v:0.000505473/02130160-v:0.000492268/02131777-v:0.000479759/02107097-v:0.000471573
filiação filiação NCFS000 1 01082061-n:0.00464248/13930385-n:0.00464062
com com SP 1 -
o o DA0MS0 0.950254 -
autor autor NCMS000 1 10794014-n:0.00557343/10126177-n:0.00313491/09824065-n:0.00279088
Em em SP 1 -
1960 1960 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00113599/02051694-v:0.000623932/01955984-v:0.000590584/01995549-v:0.000572755/02072849-v:0.000561265/01904930-v:0.000553436/02009433-v:0.000530253/01957529-v:0.000512537/01935233-v:0.000510996/02102398-v:0.000493978/00341560-v:0.000483536/02685951-v:0.000464295/01882814-v:0.000456979/02058994-v:0.000456332/01846916-v:0.000451078/02102002-v:0.000450129/01849221-v:0.000448252/01841079-v:0.000428674/02686471-v:0.000415495/01839538-v:0.000405383/00343898-v:0.000399135
declarado declarar VMP00SM 0.965254 00965871-v:0.00166244/01010118-v:0.00164712/00822367-v:0.00162155/01016002-v:0.00161413/00878136-v:0.00154293/00820801-v:0.00150107
aspirante aspirante NCMS000 0.350246 -
a a SP 0.313151 -
oficial oficial NCCS000 0.1875 09925459-n:0.00898812
em em SP 1 -
a o DA0FS0 1 -
turma turma NCFS000 1 07996149-n:0.0089098
