<OUTPUT SRCFILE="4460.raw">
* * Fz 1 -
Valdir_Raupp valdir_raupp NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
São_João_do_Sul são_joão_do_sul NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_24_de_agosto_de_1955 [??:24/8/1955:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Manuel_José_de_Matos manuel_josé_de_matos NP00SP0 1 -
e e CC 0.999951 -
Alta_Raupp_de_Matos alta_raupp_de_matos NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1977 1977 Z 1 -
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Rondônia rondônia NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00348616/00345761-v:0.00335108/02608347-v:0.00334097/01650610-v:0.00309749/00964911-v:0.00282101
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.0051719/00449295-n:0.00512498/00440039-n:0.00483242
política político AQ0FS00 0.42812 02857407-a:0.00728771/02857587-a:0.00710274
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
vereador vereador NCMS000 1 09944763-n:0.00818081/09782397-n:0.00753041
em em SP 1 -
Cacoal cacoal NP00G00 1 -
por por SP 1 -
o o DA0MS0 1 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0164158
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
agremiação agremiação NCFS000 1 -
, , Fc 1 -
pleiteou pleitear VMIS3S0 1 00760576-v:0.0159937
, , Fc 1 -
em em SP 1 -
novembro_de_1984 [??:??/11/1984:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Executivo executivo NCMS000 0.708333 09770472-n:0.0167394
municipal municipal AQ0CS00 0.983871 02697452-a:0.00895587/01038580-a:0.00770787
de de SP 1 -
Rolim_de_Moura rolim_de_moura NP00SP0 1 -
( ( Fpa 1 -
RO ro NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0190659
bem-sucedido bem-sucedido VMP00SM 1 -
em em SP 1 -
a o DA0FS0 1 -
eleição eleição NCFS000 1 00181781-n:0.00475332/05790944-n:0.00463626/00183505-n:0.00431683/00180962-n:0.00413653
. . Fp 1 -

Logo logo RG 0.994911 00061203-r:0.0163101
após após SP 1 -
afastar afastar VMN03S0 1 -
se se PP3CN00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vereança vereança NCFS000 0.902468 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 02381726-v:0.00569882/00632236-v:0.00568809/00524682-v:0.00566682
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00431319/06552984-n:0.00419032/01140658-n:0.00408028/06530789-n:0.00393451
de de SP 1 -
prefeito prefeito NCMS000 1 10303814-n:0.0100009/09880881-n:0.00578265/10304018-n:0.00565801
em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00816535/00127815-a:0.00814155
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00348173/02731024-v:0.00347303/01857392-v:0.00298376/02731242-v:0.00297055/02639075-v:0.00295034/02727462-v:0.00278622
em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.00425594/00894552-n:0.00424917/15203120-n:0.00407996/00729919-n:0.00388647
de de SP 1 -
suas seu DP3FSP 0.994048 -
funções função NCFP000 1 00720565-n:0.00447258/00582388-n:0.00447061/05149325-n:0.00425995/00722061-n:0.00413473
até até SP 0.764262 -
1988 1988 Z 1 -
. . Fp 1 -

Em em SP 1 -
1989 1989 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor-geral diretor-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Estradas_de_Rodagem_de_Rondônia departamento_de_estradas_de_rodagem_de_rondônia NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.0146376/13945102-n:0.011566
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00674389/01095218-v:0.00647658/02568672-v:0.00633967/01166093-v:0.00545428
até até SP 0.764262 -
o o DA0MS0 0.950254 -
ano ano NCMS000 1 15202634-n:0.00300404/15203565-n:0.00294744/15203791-n:0.00281363/15153787-n:0.00260503/15204297-n:0.00260368/15201505-n:0.0025882/08238660-n:0.00258627/15202806-n:0.0025524/15203229-n:0.00246379/15273626-n:0.00243647
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0116605/00127815-a:0.0116262
. . Fp 1 -

Raupp raupp NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00202994/02051694-v:0.00112487/02072849-v:0.00105106/01955984-v:0.0010482/01995549-v:0.00103288/01904930-v:0.000968668/02009433-v:0.000959685/01935233-v:0.000914881/01957529-v:0.0009098/02102398-v:0.000884967/00341560-v:0.000878216/01882814-v:0.000819941/02058994-v:0.000818194/02685951-v:0.000815117/01846916-v:0.000810293/01849221-v:0.000806902/02102002-v:0.000806747/01841079-v:0.000769761/02686471-v:0.000746799/01839538-v:0.000728822/00343898-v:0.000718472
o o DA0MS0 0.950254 -
coordenador coordenador NCMS000 0.596154 09963914-n:0.0157264
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00482738/13920835-n:0.00367561/13920429-n:0.00357829/13945919-n:0.00355542/14418395-n:0.00346759
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
campanha campanha NCFS000 1 00798245-n:0.00429877/07472929-n:0.00428751/09393605-n:0.00418647/00968155-n:0.00401862
vitoriosa vitorioso AQ0FS00 1 00695209-a:0.00599815/00704898-a:0.00584014/02333314-a:0.00508508
de de SP 1 -
Fernando_Collor_de_Melo_à_Presidência_da_República fernando_collor_de_melo_à_presidência_da_república NP00V00 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0167666
de de SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
/ / Fh 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00210858/15203565-n:0.00206515/15203791-n:0.00201192/15153787-n:0.00183272/15204297-n:0.00182494/15201505-n:0.00181469/08238660-n:0.00181197/15202806-n:0.0017891/15203229-n:0.00172586/15273626-n:0.00170903
anterior anterior AQ0CS00 1 00122128-a:0.00545974/00814611-a:0.00524123/01729819-a:0.00509176
. . Fp 1 -

Em em SP 1 -
março_de_1990 [??:??/3/1990:??.??:??] W 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Reconstrução_Nacional partido_da_reconstrução_nacional NP00O00 1 -
( ( Fpa 1 -
PRN prn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
que que PR0CN00 0.584265 -
lançara lançar VMIM1S0 0.333333 01508368-v:0.00510066/01507143-v:0.00251068/01507792-v:0.00232753/01512465-v:0.00231853/01514655-v:0.00231064/01514525-v:0.00227103/02043190-v:0.00225576/01951480-v:0.00224607/01242689-v:0.00222463/01515196-v:0.0022208/01241614-v:0.00208587
a o DA0FS0 0.675415 -
candidatura candidatura NCFS000 1 00799537-n:0.0241139
de de SP 1 -
Collor collor NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00840398
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00408152/00127815-a:0.00406957
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00299564/01124794-n:0.00287149/00815173-n:0.00264351
de de SP 1 -
Rondônia rondônia NP00G00 1 -
por por SP 1 -
o o DA0MS0 1 -
PRN prn NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
foi ir VMIS3S0 0.5 01835496-v:0.00105204/02051694-v:0.000561951/01955984-v:0.000533269/01995549-v:0.000533005/02072849-v:0.000505958/01904930-v:0.000502759/02009433-v:0.000478658/01957529-v:0.000471593/01935233-v:0.000466237/02102398-v:0.000446145/00341560-v:0.000436046/01882814-v:0.000411792/02058994-v:0.000411651/02685951-v:0.000411496/01846916-v:0.000407016/02102002-v:0.000406962/01849221-v:0.000405888/01841079-v:0.000386265/02686471-v:0.000373777/01839538-v:0.000365167/00343898-v:0.000359247
derrotado derrotar VMP00SM 0.992515 01101913-v:0.00284334/01108148-v:0.00243857/01109259-v:0.00182832/01108627-v:0.00175244/01104018-v:0.00163433
por por SP 1 -
o o DA0MS0 1 -
candidato candidato NCMS000 0.962264 09607280-n:0.00220319/09889691-n:0.00219968/09890749-n:0.0020715/10001647-n:0.00198105
de de SP 1 -
