<OUTPUT SRCFILE="1580.raw">
* * Fz 1 -
Virmondes_Borges_Cruvinel virmondes_borges_cruvinel NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Hidrolândia hidrolândia NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0219144
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_maio_de_1951 [??:11/5/1951:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454902/09992837-n:0.00436324/10373998-n:0.00424439/09918248-n:0.0041268/09871229-n:0.00398716/09918762-n:0.00365931
de de SP 1 -
Antônio_Cruvinel_Borges antônio_cruvinel_borges NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Cesarina_Batista_de_Melo cesarina_batista_de_melo NP00SP0 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
odontologia odontologia NCFS000 1 06047430-n:0.0352669
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Odontologia_Dom_Prudente faculdade_de_odontologia_dom_prudente NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Anápolis anápolis NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0306789
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1977 1977 Z 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0272642
em em SP 1 -
a o DA0FS0 1 -
vida vida NCFS000 0.994169 04632157-n:0.00255499/00017222-n:0.00229038/15141059-n:0.0022776/15140892-n:0.00225037/04632963-n:0.00207106/13961642-n:0.00198574/15140405-n:0.00191838/11473291-n:0.00180513/13963192-n:0.00178921/15140744-n:0.00178315/13961399-n:0.00175321/00006269-n:0.00173241/05810561-n:0.00173067/09178727-n:0.00172344/10260706-n:0.00166765
política político AQ0FS00 0.42812 02857407-a:0.0133573/02857587-a:0.0130206
em em SP 1 -
1983 1983 Z 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
filiar filiar VMN03S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0273196
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00350275/15203565-n:0.00343659/15203791-n:0.00327869/15204297-n:0.00303617/15153787-n:0.00303548/15201505-n:0.00301863/08238660-n:0.0030174/15202806-n:0.0029774/15203229-n:0.00287339/15273626-n:0.00284301
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
chefe chefe NCMS000 1 09623038-n:0.0284064
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.0254555
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Secretaria_de_Educação secretaria_de_educação NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00282163/02051694-v:0.00160056/01955984-v:0.00148933/01995549-v:0.00145842/02072849-v:0.00143366/01904930-v:0.00134491/02009433-v:0.00134392/01935233-v:0.00132387/01957529-v:0.00129114/02102398-v:0.00126006/00341560-v:0.00124367/01882814-v:0.00117045/02058994-v:0.00116601/02685951-v:0.00115998/01846916-v:0.00115631/02102002-v:0.00114985/01849221-v:0.00114308/01841079-v:0.00109883/02686471-v:0.00106631/01839538-v:0.00104051/00343898-v:0.00102484
nomeado nomear VMP00SM 0.97619 02475922-v:0.00450165/02396205-v:0.00442736/02396716-v:0.00423509/01028748-v:0.00419702/02400760-v:0.00410158/02401523-v:0.00401274
secretário secretário NCMS000 1 10570019-n:0.00829949/10569744-n:0.00829312/01618503-n:0.00771959
de de SP 1 -
Educação_do educação_do NP00SP0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00655453/13920835-n:0.00523965/13945919-n:0.00511868/13920429-n:0.00509874/14418395-n:0.00495189
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00851659/01124794-n:0.00817791/00815173-n:0.00754961
de de SP 1 -
Íris_Resende íris_resende NP00SP0 1 -
( ( Fpa 1 -
1983-1986 1983-1986 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Com com SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00543292/07291794-n:0.00209906/07291312-n:0.00196195/05981230-n:0.00194181/15143477-n:0.00192239/15267536-n:0.00190614
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
prazo prazo NCMS000 1 15266911-n:0.00543292/15180082-n:0.00300438/15153225-n:0.00283289/15224156-n:0.00277797
para para SP 0.999444 -
desincompatibilização desincompatibilização NCFS000 1 -
em em SP 1 -
abril_de_1986 [??:??/4/1986:??.??:??] W 1 -
, , Fc 1 -
Virmondes_Cruvinel virmondes_cruvinel NP00SP0 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00277427/00800930-v:0.00242992/00802318-v:0.00229951/02310007-v:0.00215826/00771490-v:0.00206983
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00696996/13945102-n:0.00624486
de de SP 1 -
secretário secretário NCMS000 1 10570019-n:0.00390093/10569744-n:0.00387659/01618503-n:0.00360338
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0112948
de de SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15203791-n:0.00148988/15202634-n:0.00143126/15203565-n:0.00139785/15153787-n:0.00122522/15204297-n:0.00122255/15201505-n:0.00121568/08238660-n:0.0012103/15202806-n:0.00119522/15203229-n:0.0011561/15273626-n:0.00114404
foi ir VMIS3S0 0.5 01835496-v:0.00135949/02051694-v:0.000748454/01955984-v:0.000703705/01995549-v:0.000691888/02072849-v:0.000674658/01904930-v:0.000663501/02009433-v:0.000637075/01957529-v:0.000611279/01935233-v:0.000610761/02102398-v:0.000593118/00341560-v:0.000586133/02685951-v:0.000562669/01882814-v:0.000547588/02058994-v:0.000547515/01846916-v:0.000542782/02102002-v:0.000540135/01849221-v:0.000537613/01841079-v:0.000513981/02686471-v:0.000498137/01839538-v:0.000486215/00343898-v:0.000480971
eleito eleito AQ0MS00 0.5 00846052-a:0.00652403/01294857-a:0.00584512
deputado deputado NCMS000 0.993827 09830400-n:0.00529192/10005934-n:0.00522807
estadual estadual AQ0CS00 1 -
constituinte constituinte NCCS000 0.243133 -
por por SP 1 -
o o DA0MS0 1 -
PMDB pmdb NP00O00 1 -
. . Fp 1 -

Assumiu assumir VMIS3S0 1 00632236-v:0.00630103/00524682-v:0.00627368/02381726-v:0.00626081
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0047924/06552984-n:0.00465535/01140658-n:0.00453441/06530789-n:0.00437216
em em SP 1 -
fevereiro_de_1987 [??:??/2/1987:??.??:??] W 1 -
e e CC 0.999951 -
logo logo RG 0.994911 00061203-r:0.0180835
após após SP 1 -
licenciou licenciar VMIS3S0 1 -
se se PP3CN00 1 -
a_fim_de a_fim_de SP 1 -
tornar tornar VMN03S0 1 -
se se PP3CN00 1 -
secretário secretário NCMS000 1 10570019-n:0.00646257/10569744-n:0.00645245/01618503-n:0.00600445
de de SP 1 -
Governo governo NP00V00 1 08050678-n:0.00663681/01124794-n:0.00640076/00815173-n:0.00588564
em em SP 1 -
a o DA0FS0 1 -
gestão gestão NCFS000 1 01133281-n:0.0078341/01135952-n:0.00657771/01144876-n:0.00628362
de de SP 1 -
Henrique_Santillo henrique_santillo NP00SP0 1 -
( ( Fpa 1 -
1987-1991 1987-1991 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.00934383/00800930-v:0.00908503/00802318-v:0.00853446/02310007-v:0.00805206/00771490-v:0.00774604
esse esse DD0MS0 0.946429 -
cargo cargo NCMS000 1 00586262-n:0.0254461/13945102-n:0.0201401
em em SP 1 -
1988 1988 Z 1 -
, , Fc 1 -
retornando retornar VMG0000 1 02004874-v:0.0297573/02004528-v:0.0230977
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
os o DA0MP0 0.958022 -
trabalhos trabalho NCMP000 1 00575741-n:0.00309989/00584367-n:0.00242049/00582388-n:0.00227009/04602044-n:0.00199574/00576877-n:0.0019497/00796886-n:0.00191934/00581241-n:0.001911/00621476-n:0.00188172/08137495-n:0.0018236/00576717-n:0.00177687
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Estadual_Constituinte assembléia_estadual_constituinte NP00O00 1 -
atuou atuar VMIS3S0 1 00010435-v:0.0197709
como como CS 0.751351 -
membro membro NCMS000 1 10307234-n:0.00501112/05559908-n:0.00483409/05560244-n:0.00463737/13810615-n:0.00437817
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Constituição comissão_de_constituição NP00O00 1 -
e e CC 0.999951 -
