<OUTPUT SRCFILE="2443.raw">
* * Fz 1 -
José_Luís_Moreira_Guedes josé_luís_moreira_guedes NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242607
em em SP 1 -
Juiz juiz NP00SP0 1 10372076-n:0.00588036/10225219-n:0.00492604/10514429-n:0.00457286/10735984-n:0.00415685/09769636-n:0.00405379/10526927-n:0.00386329
de_Fora de_fora SP 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_10_de_março_de_1943 [??:10/3/1943:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455224/09992837-n:0.0043637/10373998-n:0.00424693/09918248-n:0.00412701/09871229-n:0.0039872/09918762-n:0.00365902
de de SP 1 -
Luís_Gonzaga_Guedes luís_gonzaga_guedes NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Risoleta_Moreira_Guedes risoleta_moreira_guedes NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.0046572/09823502-n:0.00457141/10736259-n:0.0042532/10153414-n:0.00393173
Joaquim_Vicente_Guedes joaquim_vicente_guedes NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196347/02051694-v:0.00112201/01955984-v:0.0010488/02072849-v:0.00102163/01995549-v:0.00101846/01904930-v:0.000951134/02009433-v:0.000942314/01935233-v:0.000915164/01957529-v:0.000909828/02102398-v:0.000888258/00341560-v:0.000868941/01882814-v:0.0008193/02058994-v:0.000817196/02685951-v:0.000813839/02102002-v:0.000809269/01846916-v:0.000809126/01849221-v:0.000801365/01841079-v:0.000769416/02686471-v:0.000746237/01839538-v:0.000729213/00343898-v:0.00071743
vereador vereador NCMS000 1 09944763-n:0.00899925/09782397-n:0.00828256
em em SP 1 -
Juiz juiz NP00SP0 1 10372076-n:0.00412127/10225219-n:0.00346098/10514429-n:0.00320379/10735984-n:0.00291045/09769636-n:0.00283885/10526927-n:0.002706
de_Fora de_fora SP 1 -
em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.0226383
de de SP 1 -
1950 1950 Z 1 -
, , Fc 1 -
eleito eleito NCMS000 0.5 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00883214/06347588-n:0.00819157
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano partido_republicano NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

José_Luís_Guedes josé_luís_guedes NP00SP0 1 -
estudou estudar VMIS3S0 1 00597915-v:0.00330851/00607114-v:0.00302386/00607405-v:0.00296004/00599992-v:0.00293775
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_da_Universidade_de_Minas_Gerais faculdade_de_medicina_da_universidade_de_minas_gerais NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00392969/00668208-a:0.0037532/00667079-a:0.00367689
Universidade_Federal_de_Minas_Gerais universidade_federal_de_minas_gerais NP00O00 1 -
( ( Fpa 1 -
UFMG ufmg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00459746/00065370-v:0.0032125/02204692-v:0.00316078/02632167-v:0.00302477
sido ser VMP00SM 1 02604760-v:0.0137925
eleito eleito NCMS000 0.5 -
, , Fc 1 -
em em SP 1 -
1965 1965 Z 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00248676/10468962-n:0.00239845/10467179-n:0.00221933/10469346-n:0.00212525/10468750-n:0.00209826/10468559-n:0.00203378
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0124708
deliberativo deliberativo AQ0MS00 1 -
e e CC 0.999951 -
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.0123578
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Diretório_Acadêmico_Alfredo_Balena diretório_acadêmico_alfredo_balena NP00SP0 1 -
. . Fp 1 -

Pertenceu pertencer VMIS3S0 1 02719930-v:0.00244/02653706-v:0.0017812/02737569-v:0.00172172/02737724-v:0.00165984
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Ação_Popular ação_popular NP00O00 1 -
( ( Fpa 1 -
AP ap NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
organização organização NCFS000 1 05726596-n:0.000925284/08049401-n:0.000875917/08008335-n:0.000871379/08435388-n:0.000860598/08164585-n:0.000859125/01136519-n:0.000835587/00237078-n:0.000820109/04768657-n:0.000804853/01008378-n:0.000799221
política político AQ0FS00 0.42812 02857407-a:0.00349024/02857587-a:0.00339794
de de SP 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00367939/05127782-n:0.00351601
nacional nacional AQ0CS00 0.966867 01105840-a:0.00130417/01567862-a:0.00112181/02988060-a:0.00111001/02988402-a:0.00103769/02988281-a:0.00100415/01861776-a:0.000969864/01038332-a:0.000962098
, , Fc 1 -
fundada fundar VMP00SF 0.992505 -
em em SP 1 -
o o DA0MS0 1 -
Congresso_da_Juventude_Universitária_Católica congresso_da_juventude_universitária_católica NP00G00 1 -
, , Fc 1 -
em em SP 1 -
1962 1962 Z 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
mais mais RG 0.999721 00029367-r:0.00515605/00099712-r:0.00441177
tarde tarde RG 0.248768 -
viria vir VMIC3S0 0.64998 02053941-v:0.00165989/02005948-v:0.00154927/01849746-v:0.00144878/01849221-v:0.00144837/00341917-v:0.00142057/00360932-v:0.00125762
a a SP 0.313151 -
adotar adotar VMN0000 0.529581 00413195-v:0.00245853/02346724-v:0.00242319/02346895-v:0.00233214
orientação orientação NCFS000 1 00815320-n:0.00182421/06208021-n:0.00180725/13828075-n:0.00178893/01052372-n:0.00176472
revolucionária revolucionário AQ0FS00 0.667364 02015238-a:0.00363671/01642657-a:0.00344678
de de SP 1 -
esquerda esquerda NCFS000 0.648936 05565548-n:0.00264223/08625462-n:0.00225502/08416328-n:0.00223185
, , Fc 1 -
engajando engajar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
luta luta NCFS000 0.98773 01170962-n:0.00169918/00788973-n:0.000872726/00447540-n:0.00080277/00622266-n:0.000773936/00622068-n:0.000767446/00789391-n:0.000739624/00964343-n:0.000700857/01172441-n:0.000697937/00446493-n:0.000652505/01172173-n:0.000617286/00041468-n:0.000605609
armada armar VMP00SF 0.522049 00146210-a:0.00302748/02475401-v:0.00232046/01094647-a:0.00226278
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
regime regime NCMS000 1 05909585-n:0.00673104
militar militar AQ0CS00 0.662338 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08544813-n:0.00257971/08168978-n:0.00216446/08654360-n:0.00205958/08552138-n:0.00198427
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
1966 1966 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00243979/10468962-n:0.00240414/10467179-n:0.00227069/10469346-n:0.00212767/10468750-n:0.00210129/10468559-n:0.00202994
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Estadual_dos_Estudantes união_estadual_dos_estudantes NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00150556/15203565-n:0.00147987/15203791-n:0.00144331/15153787-n:0.00130819/15204297-n:0.00130329/08238660-n:0.00129621/15201505-n:0.00129606/15202806-n:0.00127753/15203229-n:0.00123388/15273626-n:0.00122028
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
28º 28º Z 1 -
Congresso_da_União_Nacional_dos_Estudantes congresso_da_união_nacional_dos_estudantes NP00O00 1 -
( ( Fpa 1 -
UNE une NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00168983/01640855-v:0.00160366/02526085-v:0.00151627/02561995-v:0.00141935/02671880-v:0.00137582/00486018-v:0.00136804/02560767-v:0.00134744/02244603-v:0.00123571/02226028-a:0.0012014
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
, , Fc 1 -
Guedes guedes NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00142852/02051694-v:0.000801539/01955984-v:0.000750698/01995549-v:0.000734381/02072849-v:0.000721159/01904930-v:0.000691659/02009433-v:0.000678312/01935233-v:0.000653839/01957529-v:0.0006523/00341560-v:0.000632884/02102398-v:0.000632745/01849221-v:0.000587162/02685951-v:0.000586888/01882814-v:0.000586178/02058994-v:0.000585519/01846916-v:0.000578647/02102002-v:0.00057741/01841079-v:0.00055025/02686471-v:0.000535343/01839538-v:0.000520975/00343898-v:0.000517982
eleito eleito AQ0MS00 0.5 00846052-a:0.00691229/01294857-a:0.00590937
