<OUTPUT SRCFILE="11514.raw">
* * Fz 1 -
Carlos_Alberto_Cavalcante_de_Sousa carlos_alberto_cavalcante_de_sousa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212349
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00484225/08665504-n:0.00440144/08626283-n:0.00341981/08226699-n:0.0033277/08672738-n:0.00326279/08226335-n:0.00303384/08177958-n:0.0028732
de de SP 1 -
Manaus manaus NP00G00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_17_de_agosto_de_1952 [??:17/8/1952:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398652/09992837-n:0.00382166/10373998-n:0.00371565/09918248-n:0.0036116/09871229-n:0.0034889/09918762-n:0.00320199
de de SP 1 -
Lucimar_Portela_de_Sousa lucimar_portela_de_sousa NP00SP0 1 -
e e CC 0.999951 -
Maria_Odília_Cavalcante_de_Sousa maria_odília_cavalcante_de_sousa NP00SP0 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00376906/09387222-n:0.00368965/13827426-n:0.00366056/08377085-n:0.00358386/08238660-n:0.00336403/08680888-n:0.00334227/08238463-n:0.00328901/00884466-n:0.00323616/00038262-n:0.00313016/08681222-n:0.00311218/08461595-n:0.00293536
de de SP 1 -
biologia biologia NCFS000 1 06037666-n:0.0116203/11473488-n:0.0106191/07993109-n:0.0102284
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_do_Amazonas universidade_federal_do_amazonas NP00O00 1 -
( ( Fpa 1 -
UFAM ufam NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
