<OUTPUT SRCFILE="2170.raw">
* * Fz 1 -
Luís_de_Barros_Freire_Neto luís_de_barros_freire_neto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283009
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0269393
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_fevereiro_de_1957 [??:12/2/1957:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00529395/09992837-n:0.00508659/10373998-n:0.00494947/09918248-n:0.00481275/09871229-n:0.00465154/09918762-n:0.00426873
de de SP 1 -
Marcos_de_Barros_Freire marcos_de_barros_freire NP00SP0 1 -
e e CC 0.999951 -
Maria_Carolina_Vasconcelos_Freire maria_carolina_vasconcelos_freire NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.0040703/10399491-n:0.00324545/09988063-n:0.00306749/10944902-n:0.00290676
foi ir VMIS3S0 0.5 01835496-v:0.00154637/02051694-v:0.000863332/01955984-v:0.000811366/01995549-v:0.000786616/02072849-v:0.000777118/01904930-v:0.000741532/02009433-v:0.000732769/01957529-v:0.000709239/01935233-v:0.000704061/02102398-v:0.000682024/00341560-v:0.000669892/01882814-v:0.000631206/02058994-v:0.000629789/02685951-v:0.000628518/01846916-v:0.000624994/02102002-v:0.000621553/01849221-v:0.000620871/01841079-v:0.000594762/02686471-v:0.000574499/01839538-v:0.000560885/00343898-v:0.000552174
senador senador NCMS000 1 10578471-n:0.0141894
por por SP 1 -
Pernambuco pernambuco NP00SP0 1 -
entre entre SP 0.987856 -
1975 1975 Z 1 -
e e CC 0.999951 -
1983 1983 Z 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00278093/10468962-n:0.00260155/10467179-n:0.00241308/10469346-n:0.00229256/10468750-n:0.00227102/10468559-n:0.00219549
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Caixa_Econômica_Federal caixa_econômica_federal NP00O00 1 -
( ( Fpa 1 -
CEF cef NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00668828/00585810-n:0.0065703
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Reforma_Agrária reforma_agrária NP00V00 1 -
entre entre SP 0.987856 -
julho [??:??/7/??:??.??:??] W 1 -
e e CC 0.999951 -
setembro_de_1987 [??:??/9/1987:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
faleceu falecer VMIS3S0 1 00358431-v:0.00677209/00354845-v:0.0061456
em em SP 1 -
desastre desastre NCMS000 1 07314838-n:0.00477361/00217499-n:0.00427362/14476290-n:0.00419129
aéreo aéreo AQ0MS00 1 01380267-a:0.0159605
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio-avô tio-avô NCMS000 0.169643 10146209-n:0.0171454
, , Fc 1 -
Antônio_de_Barros_Carvalho antônio_de_barros_carvalho NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217627/02051694-v:0.0012451/01955984-v:0.0011635/01995549-v:0.00112971/02072849-v:0.00111515/01904930-v:0.00105199/02009433-v:0.00104726/01935233-v:0.00101566/01957529-v:0.00101376/02102398-v:0.000982685/00341560-v:0.000964391/01882814-v:0.000910561/02058994-v:0.000907836/02685951-v:0.00090341/01846916-v:0.000898951/02102002-v:0.000895293/01849221-v:0.000889497/01841079-v:0.00085527/02686471-v:0.000829173/01839538-v:0.000809461/00343898-v:0.000797113
deputado deputado NCMS000 0.993827 09830400-n:0.00892617/10005934-n:0.00880466
federal federal AQ0CS00 1 01606214-a:0.00446536/01107206-a:0.00434794/02725829-a:0.00432681/01106129-a:0.00422465
por por SP 1 -
Pernambuco pernambuco NP00SP0 1 -
( ( Fpa 1 -
1947 1947 Z 1 -
e e CC 0.999951 -
1951-1959 1951-1959 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.0206135
( ( Fpa 1 -
1959-1960 1959-1960 Z 1 -
, , Fc 1 -
1961-1966 1961-1966 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00966733/00585810-n:0.00956805
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Agricultura agricultura NP00V00 1 01104406-n:0.00602563/00453731-n:0.00588958/00918176-n:0.00578734
( ( Fpa 1 -
1960-1961 1960-1961 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00610322/00142191-v:0.00590643
em em SP 1 -
arquitetura arquitetura NCFS000 1 02734725-n:0.0112668
e e CC 0.999951 -
urbanismo urbanismo NCMS000 1 00928542-n:0.0106708
por por SP 1 -
a o DA0FS0 1 -
Universidade_de_Brasília universidade_de_brasília NP00O00 1 -
em em SP 1 -
1980 1980 Z 1 -
, , Fc 1 -
Luís_Freire luís_freire NP00SP0 1 -
estreou estrear VMIS3S0 1 01718331-v:0.0105083
em em SP 1 -
a o DA0FS0 1 -
carreira carreira NCFS000 1 00294452-n:0.00379284/00449295-n:0.00375935/00440039-n:0.00354395
política político AQ0FS00 0.42812 02857407-a:0.00534479/02857587-a:0.00520948
, , Fc 1 -
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528563/10005934-n:0.00522542
estadual estadual AQ0CS00 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0111829
de de SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00588974/06347588-n:0.00547804
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00209385/07332691-n:0.00199367/14012173-n:0.00190808/05758692-n:0.00183073/00229934-n:0.0017756/13478342-n:0.00172481
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
conseqüente conseqüente NCMS000 1 -
reforma reforma NCFS000 0.968254 00260622-n:0.00575602/00800940-n:0.00549135
partidária partidário AQ0FS00 0.588046 00996343-a:0.0104065
ocorrida ocorrer VMP00SF 0.992518 00344643-v:0.0111506/00339934-v:0.00774819
em em SP 1 -
novembro_de_1979 [??:??/11/1979:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PMDB pmdb NP00O00 1 -
sucedeu suceder VMIS3S0 1 00344643-v:0.0111506/02634265-v:0.00568155
o o DA0MS0 0.950254 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
oposição oposição NCFS000 1 13854649-n:0.0024624/00202284-n:0.00231336/13828905-n:0.00228757/01169744-n:0.00226033/08404188-n:0.00213789
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0103182
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00298447/02568556-a:0.00289953/02384041-v:0.00272471/01570108-v:0.0027183
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00302378/08168978-n:0.00300777/08552138-n:0.00297248/08544813-n:0.00296924
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1983 [??:??/2/1983:??.??:??] W 1 -
, , Fc 1 -
Luís_Freire luís_freire NP00SP0 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00755131/01126360-v:0.0068252/02649042-v:0.00668826
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
presidência presidência NCFS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Educação comissão_de_educação NP00O00 1 -
e e CC 0.999951 -
Cultura cultura NP00O00 1 08287844-n:0.00435765/05984936-n:0.00432718/06194409-n:0.00428112/05751794-n:0.00422416/00920510-n:0.00416328
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_de_Pernambuco assembléia_legislativa_de_pernambuco NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0209448
de de SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00990624/10005934-n:0.00979504
federal federal AQ0CS00 1 01606214-a:0.00502267/01107206-a:0.00488858/02725829-a:0.00486265/01106129-a:0.00474906
constituinte constituinte NCCS000 0.243133 -
por por SP 1 -
Pernambuco pernambuco NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0110395/06347588-n:0.0102386
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
campanha campanha NCFS000 1 00798245-n:0.00867319/07472929-n:0.00856646/09393605-n:0.00835461/00968155-n:0.00804621
contou contar VMIS3S0 1 00948071-v:0.00905039/00952524-v:0.00874513/00953216-v:0.00873201/00947857-v:0.00823527
com com SP 1 -
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.0332511
decisivo decisivo AQ0MS00 1 00684480-a:0.00845909/00656132-a:0.00663234/00701178-a:0.00660609/00684782-a:0.00654872/00550574-a:0.00652225
de de SP 1 -
seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.0104904/10399491-n:0.00841827/09988063-n:0.00796325/10944902-n:0.00756698
. . Fp 1 -

Sua seu AP0FS3S 0.0346895 -
votação votação NCFS000 1 00183505-n:0.0144942/00182213-n:0.013651
concentrou concentrar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
Grande_Recife grande_recife NP00G00 1 -
, , Fc 1 -
especialmente especial RG 1 -
em em SP 1 -
Olinda olinda NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
fevereiro_de_1987 [??:??/2/1987:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0188576/00524682-v:0.018794/02381726-v:0.0185686
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.0152992/04161358-n:0.0137531/04326896-n:0.0130341/03001627-n:0.0126112/08647616-n:0.0119487
em em SP 1 -
a o DA0FS0 1 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
decorrer decorrer VMN0000 0.329032 00799383-v:0.0148454
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhos trabalho NCMP000 1 00575741-n:0.00233094/00584367-n:0.00182046/00582388-n:0.00171346/04602044-n:0.00150082/00576877-n:0.00146287/00796886-n:0.00144242/00581241-n:0.00143366/00621476-n:0.00141151/08137495-n:0.0013587/00576717-n:0.00133288
constituintes constituinte AQ0CP00 0.489028 00901345-a:0.0136951
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00177662/02051694-v:0.00093576/01955984-v:0.000874593/01995549-v:0.000863873/02072849-v:0.000842632/01904930-v:0.000805253/02009433-v:0.000792885/01935233-v:0.000762552/01957529-v:0.000759095/02102398-v:0.000738358/00341560-v:0.000730523/02058994-v:0.000684705/01882814-v:0.000683913/02685951-v:0.00067988/01846916-v:0.000675437/02102002-v:0.000672196/01849221-v:0.000669069/01841079-v:0.000642048/02686471-v:0.00062495/01839538-v:0.000607796/00343898-v:0.000597956
membro membro NCMS000 1 10307234-n:0.00377557/05559908-n:0.0036285/05560244-n:0.00348278/13810615-n:0.00328454
titular titular AQ0CS00 0.655827 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Subcomissão_dos_Municípios_e_Regiões subcomissão_dos_municípios_e_regiões NP00O00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_da_Organização_do_Estado comissão_da_organização_do_estado NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Subcomissão_de_Tributos_,_Participação_e_Distribuição_das_Receitas subcomissão_de_tributos_,_participação_e_distribuição_das_receitas NP00O00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_do_Sistema_Tributário comissão_do_sistema_tributário NP00O00 1 -
, , Fc 1 -
Orçamento_e_Finanças orçamento_e_finanças NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
votações votação NCFP000 1 00183505-n:0.00199913/00182213-n:0.00184631
mais mais RG 0.999721 00029367-r:0.00252703/00099712-r:0.0021593
significativas significativo AQ0FP00 1 01496976-a:0.00146007/01497387-a:0.00118234/00497148-a:0.00113361
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituinte constituinte NP00V00 1 -
, , Fc 1 -
