<OUTPUT SRCFILE="6020.raw">
* * Fz 1 -
MOVIMENTO movimento NCMS000 0.990196 07309781-n:0.000743781/00279835-n:0.000714325/08464601-n:0.000617164/00166355-n:0.000585668/00294190-n:0.000579375/07046339-n:0.000578728/14004317-n:0.000570743/00280586-n:0.000563763/00331655-n:0.000561698/00165942-n:0.000545079/11425088-n:0.000524963
DEMOCRÁTICO democrático AQ0MS00 1 00715140-a:0.00212013/02710530-a:0.00198565/00486539-a:0.00196917
BRASILEIRO brasileiro NCMS000 0.788462 09694894-n:0.0060285
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.00297383/02857587-a:0.00295731
de de SP 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00313732/05127782-n:0.00299562
nacional nacional AQ0CS00 0.966867 01105840-a:0.00110674/01567862-a:0.000955308/02988060-a:0.00094349/02988402-a:0.000884715/02988281-a:0.000856505/01861776-a:0.000829981/01038332-a:0.000819864
, , Fc 1 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00137606/00202284-n:0.00130999/13828905-n:0.00127043/01169744-n:0.0012578/08404188-n:0.00119098
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.0030535/08050678-n:0.00227472/00815173-n:0.00195855
, , Fc 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
24_de_março_de_1966 [??:24/3/1966:??.??:??] W 1 -
dentro dentro RG 1 00110815-r:0.00865291
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
sistema sistema NCMS000 1 14981183-n:0.00103789/08435388-n:0.000830255/04377057-n:0.00082984/05661996-n:0.000819311/05726596-n:0.000817473/05902872-n:0.000811392/05237227-n:0.000754981/05219097-n:0.000734455
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08544813-n:0.00223726/08168978-n:0.00183486/08654360-n:0.00177831/08552138-n:0.0017045
após após SP 1 -
a o DA0FS0 0.675415 -
edição edição NCFS000 1 06590446-n:0.00144491/06589574-n:0.00142997/06590210-n:0.00134208/06597204-n:0.00121571/07959393-n:0.00113469
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ato_Institucional ato_institucional NP00V00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
extinguiu extinguir VMIS3S0 1 00471711-v:0.00140039/00478217-v:0.00111051/00471196-v:0.000936474/01569017-v:0.000914148/01327582-v:0.000889158/00478682-v:0.000857512/02760495-v:0.000830975
os o DA0MP0 0.958022 -
partidos partido NCMP000 0.98374 -
existentes existente AQ0CP00 1 00928525-a:0.00145156/00927017-a:0.00124885/01932973-a:0.00123227/01847101-a:0.00119363/01731786-a:0.00116924
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
