<OUTPUT SRCFILE="8848.raw">
* * Fz 1 -
JUVENTUDE juventude NCFS000 1 04928585-n:0.00198127/04928416-n:0.00189643/15266034-n:0.0017377/14425853-n:0.0017202/15147713-n:0.00169539/09622049-n:0.00169213/07944050-n:0.00166149
AGRÁRIA agrário AQ0FS00 1 02050841-a:0.0110959
CATÓLICA católico NCFS000 0.475194 -
( ( Fpa 1 -
JAC jac NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Associação associação NCFS000 1 08400965-n:0.0120927
civil civil AQ0CS00 0.991803 01517921-a:0.00309938/02697116-a:0.00239597/01518161-a:0.00231058/00412355-a:0.00222707/02696920-a:0.00221534
católica católico NCFS000 0.332655 -
reconhecida reconhecer VMP00SF 0.992518 00618878-v:0.00416514/00592883-v:0.00393363/00610374-v:0.00372608
nacionalmente nacional RG 1 -
por por SP 1 -
a o DA0FS0 1 -
hierarquia hierarquia NCFS000 1 14429985-n:0.0055472/08376051-n:0.00398861/08377806-n:0.00395325
eclesiástica eclesiástico AQ0FS00 1 02899486-a:0.00423237/02698031-a:0.00385714/02697911-a:0.0038178
em em SP 1 -
julho_de_1950 [??:??/7/1950:??.??:??] W 1 -
como como CS 0.751351 -
setor setor NCMS000 1 05853100-n:0.00600802/04165551-n:0.00540849
especializado especializar VMP00SM 0.992518 00437732-v:0.0113968
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Ação_Católica_Brasileira ação_católica_brasileira NP00O00 1 -
( ( Fpa 1 -
ACB acb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Tinha ter VMII1S0 0.333124 00065639-v:0.00918473/00065370-v:0.00640891/02204692-v:0.00620982/02632167-v:0.00603073
por por SP 1 -
objetivo objetivo NCMS000 1 05982915-n:0.0229351
difundir difundir VMN0000 0.529581 00968211-v:0.0245244
os o DA0MP0 0.958022 -
ensinamentos ensinamento NCMP000 1 00883297-n:0.0249904
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Igreja igreja NP00O00 1 03028079-n:0.00788143/03953416-n:0.00548086/03007130-n:0.00524536/08081668-n:0.0047365/03618982-n:0.00442494
em em SP 1 -
as o DA0FP0 1 -
zonas zona NCFP000 0.991071 08688247-n:0.0127504/08509442-n:0.0126581
rurais rural AQ0CP00 0.667364 02050452-a:0.014403/02790726-a:0.0130902
. . Fp 1 -

Desapareceu desaparecer VMIS3S0 1 00426958-v:0.00914921/02156546-v:0.00595172/00427397-v:0.00584562/00421691-v:0.00549445/00421917-v:0.00517634/00153061-v:0.00500112/00427558-v:0.00489943
a a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00860332/02015598-v:0.00545025/02008396-v:0.00445638/01848718-v:0.00435862/02016062-v:0.00355937/02010400-v:0.00352147/02011437-v:0.00348391/02383440-v:0.00341931/01842204-v:0.00338352/02249293-v:0.00335818
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
