<OUTPUT SRCFILE="4972.raw">
* * Fz 1 -
Francisco_José_da_Silva_Júnior francisco_josé_da_silva_júnior NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.024262
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.0091236/04340935-n:0.0088112/03386011-n:0.00864896
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_janeiro_de_1879 [??:18/1/1879:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00457997/09992837-n:0.00436483/10373998-n:0.00424765/09918248-n:0.00413254/09871229-n:0.00398752/09918762-n:0.0036591
de de SP 1 -
Francisco_José_da_Silva francisco_josé_da_silva NP00SP0 1 -
, , Fc 1 -
comerciante comerciante NCCS000 0.632636 10309896-n:0.00572328/10720453-n:0.00550164/09882007-n:0.00510733/10592152-n:0.00502764/10577284-n:0.00500399
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Cândida_da_Silva maria_cândida_da_silva NP00SP0 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00982759/01543998-v:0.00866582/01984902-v:0.00829101
praça praça NCFS000 0.65 08619620-n:0.0170312/08619795-n:0.0126624
em em SP 1 -
agosto_de_1897 [??:??/8/1897:??.??:??] W 1 -
, , Fc 1 -
matriculando matricular VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_Preparatória_e_de_Tática_do_Realengo escola_preparatória_e_de_tática_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Transferido transferir VMP00SM 0.992518 02293321-v:0.0184455
, , Fc 1 -
em em SP 1 -
1901 1901 Z 1 -
, , Fc 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Escola_Militar_do_Brasil escola_militar_do_brasil NP00O00 1 -
, , Fc 1 -
instalada instalar VMP00SF 0.992518 01569566-v:0.0049711/02568556-a:0.00483067/02384041-v:0.00454157/01570108-v:0.0045115
em em SP 1 -
o o DA0MS0 1 -
bairro bairro NCMS000 1 08552138-n:0.00698228/08225090-n:0.00664967/08537837-n:0.00651465
carioca carioca AQ0CS00 0.249107 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Praia_Vermelha praia_vermelha NP00G00 1 -
, , Fc 1 -
concluiu concluir VMIS3S0 1 00634472-v:0.00383253/00636574-v:0.00257975/00352826-v:0.00257798/01022420-v:0.00246387/00944924-v:0.00243912/00698855-v:0.00217342/00636441-v:0.00215715/00715074-v:0.00212036/00945125-v:0.00204672
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.002099/09387222-n:0.00207521/13827426-n:0.00205898/08377085-n:0.00200096/08238660-n:0.00187196/08680888-n:0.00185908/08238463-n:0.00183251/00884466-n:0.00180761/00038262-n:0.00175326/08681222-n:0.00173016/08461595-n:0.0016322
como como CS 0.751351 -
alferes alferes NCCN000 1 10667709-n:0.00902225/10569011-n:0.00889038
em em SP 1 -
novembro_de_1904 [??:??/11/1904:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
1905 1905 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00158276/01645601-v:0.00146098/00120316-v:0.00126451/01752884-v:0.00123001/02526085-v:0.00100177/00010435-v:0.000948342/01652139-v:0.000862354/01714208-v:0.000862214/01712704-v:0.00084474/01640207-v:0.000842592/01719921-v:0.000834433/01642924-v:0.00082614/01752495-v:0.000824007/01629000-v:0.000818455/01627355-v:0.000811065/01754737-v:0.00080829/01628197-v:0.00080718/01438902-v:0.000805784/02560767-v:0.000802711/01739814-v:0.000777903/00665476-v:0.000774547/01431987-v:0.00076376/02374764-v:0.000754794/01685313-v:0.000753155/01649024-v:0.000744121/00012267-v:0.000733537/02599636-v:0.000711219
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00236186/09387222-n:0.00232742/13827426-n:0.00229115/08377085-n:0.00225532/08238660-n:0.00210434/08680888-n:0.00209689/08238463-n:0.00205872/00884466-n:0.00203243/00038262-n:0.00198681/08681222-n:0.00194638/08461595-n:0.00183693
de de SP 1 -
estado-maior estado-maior AQ0CS00 0.981132 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1907 1907 Z 1 -
, , Fc 1 -
incorporou incorporar VMIS3S0 1 -
se se PP3CN00 1 -
