<OUTPUT SRCFILE="3572.raw">
* * Fz 1 -
Roberto_Mário_Monnerat roberto_mário_monnerat NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_janeiro_de_1919 [??:11/1/1919:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Paulino_Lemgruber_Monnerat paulino_lemgruber_monnerat NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Alina_da_Costa_Monnerat alina_da_costa_monnerat NP00V00 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
a o DA0FS0 0.675415 -
Escola_Naval escola_naval NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
1939 1939 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00320778/02051694-v:0.00186619/01955984-v:0.00172989/01995549-v:0.00168404/02072849-v:0.00167015/02009433-v:0.00156325/01904930-v:0.0015632/01935233-v:0.00152074/01957529-v:0.0014975/02102398-v:0.00146684/00341560-v:0.00144466/01882814-v:0.00136326/02058994-v:0.00135842/02685951-v:0.00135047/01846916-v:0.00134555/02102002-v:0.00133871/01849221-v:0.00133117/01841079-v:0.00128026/02686471-v:0.00124316/01839538-v:0.00121336/00343898-v:0.00119532
declarado declarar VMP00SM 0.965254 01010118-v:0.00486916/00965871-v:0.00485775/00822367-v:0.00482078/01016002-v:0.00469798/00878136-v:0.00460525/00820801-v:0.00449754
guarda-marinha guarda-marinha AQ0FS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Corpo_de_Armada corpo_de_armada NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1940 1940 Z 1 -
, , Fc 1 -
embarcou embarcar VMIS3S0 1 02018049-v:0.0106958/01979462-v:0.0100038/01950798-v:0.00955962
em em SP 1 -
o o DA0MS0 1 -
navio-escola navio-escola NCFS000 1 -
* * Fz 1 -
