<OUTPUT SRCFILE="3827.raw">
* * Fz 1 -
Brás_de_Assis_Nogueira brás_de_assis_nogueira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Botucatu botucatu NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_29_de_março_de_1928 [??:29/3/1928:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Agenor_Nogueira agenor_nogueira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Isolina_Pais_Nogueira isolina_pais_nogueira NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00207456/01645601-v:0.00194106/00120316-v:0.00166742/01752884-v:0.00157096/00010435-v:0.00125694/02526085-v:0.00121589/01714208-v:0.00114673/01652139-v:0.00113478/01712704-v:0.00111839/01640207-v:0.00111333/01719921-v:0.00111094/01642924-v:0.0011055/01752495-v:0.0010914/01629000-v:0.00109007/01627355-v:0.00107441/01438902-v:0.00107132/01754737-v:0.0010711/02560767-v:0.00106963/01628197-v:0.00106849/01739814-v:0.00103649/00665476-v:0.00102587/01431987-v:0.00101769/01685313-v:0.00100652/02374764-v:0.00100583/01649024-v:0.000991922/00012267-v:0.000977058/02599636-v:0.000947542
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
básicos básico AQ0MP00 1 01277097-a:0.0265598
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.006443/08665504-n:0.00571102/08626283-n:0.00455882/08226699-n:0.00443498/08672738-n:0.00434875/08226335-n:0.00404601/08177958-n:0.00382923
natal natal AQ0CS00 0.954545 02742844-a:0.0142489/02767378-a:0.0125867
, , Fc 1 -
concluindo concluir VMG0000 1 -
os o PP3MPA0 1 -
em em SP 1 -
1947 1947 Z 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00348962/00345761-v:0.00336267/02608347-v:0.00334317/01650610-v:0.00309919/00964911-v:0.00282067
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00517215/00449295-n:0.00512578/00440039-n:0.0048329
política política NCFS000 0.28594 06148148-n:0.00391003/06656408-n:0.00383634/05901508-n:0.00322233/13840719-n:0.00303442/00611972-n:0.0030195
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
vereador vereador NCMS000 1 09944763-n:0.00818223/09782397-n:0.00753196
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Botucatu botucatu NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0019154/15203565-n:0.00188565/15203791-n:0.00185202/15153787-n:0.00166145/15204297-n:0.00165792/08238660-n:0.00165086/15201505-n:0.00164881/15202806-n:0.00162612/15203229-n:0.00156892/15273626-n:0.0015525
de de SP 1 -
1956 1956 Z 1 -
, , Fc 1 -
cumprindo cumprir VMG0000 1 01640855-v:0.00524659/02561995-v:0.00406534/02671880-v:0.00390967/02563724-v:0.00363958
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392431/01140658-n:0.00385109/06552984-n:0.00382262/06530789-n:0.00357891
até até SP 0.764262 -
1959 1959 Z 1 -
. . Fp 1 -

Suas seu DP3FSP 0.994048 -
atividades atividade NCFP000 1 00407535-n:0.00368199/00037396-n:0.00365853/14006945-n:0.00320524/01095753-n:0.00301246/00876737-n:0.00282596
como como CS 0.751351 -
cafeicultor cafeicultor NCMS000 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
proposta proposta NCFS000 0.475225 07162194-n:0.00854069/07162680-n:0.00828828
, , Fc 1 -
como como CS 0.751351 -
homem homem NCMS000 1 10287213-n:0.00247291/09624168-n:0.00183302/02472293-n:0.00171287/10193967-n:0.00154761/09871364-n:0.00138933/10640620-n:0.00137738/09908025-n:0.00137295/10288516-n:0.00135347/10288763-n:0.00124589/10289039-n:0.00123549/10083358-n:0.00115203/02472987-n:0.00114735
público público AQ0MS00 0.47277 00493297-a:0.014341
, , Fc 1 -
de de SP 1 -
atuar atuar VMN0000 0.529581 00010435-v:0.016166
em em SP 1 -
o o DA0MS0 1 -
setor setor NCMS000 1 05853100-n:0.00764143/04165551-n:0.00688328
, , Fc 1 -
o o PD0MS00 0.0313531 -
projetaram projetaram VMIS3P0 1 -
em em SP 1 -
o o DA0MS0 1 -
cenário cenário NCMS000 0.980769 04145056-n:0.0164139
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cafeicultura cafeicultura NCFS000 1 -
paulista paulista NCCS000 1 08853741-n:0.0158077
. . Fp 1 -

Em em SP 1 -
1964 1964 Z 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Escola_de_Administração_de_Empresas_da_Fundação_Getúlio_Vargas escola_de_administração_de_empresas_da_fundação_getúlio_vargas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Viajou viajar VMIS3S0 1 01845720-v:0.00132501/01957529-v:0.00121747/02102398-v:0.0011755/01846916-v:0.00116276/01843055-v:0.00114644/02102002-v:0.00111371/01841079-v:0.00103771/01839538-v:0.00100005
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
EUA eua NP00G00 1 -
em em SP 1 -
1965 1965 Z 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Europa europa NP00G00 1 -
em em SP 1 -
1966 1966 Z 1 -
como como CS 0.751351 -
observador observador NCMS000 0.532636 10633450-n:0.00308306/09626589-n:0.00306823/10369528-n:0.00290295
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
mercados mercado NCMP000 0.994792 03847823-n:0.00177243/03722288-n:0.0015858/03461385-n:0.00131033/08571898-n:0.00121994/03322704-n:0.0012139/01097292-n:0.00115704/02813645-n:0.00112721/08424951-n:0.00111493
consumidores consumidor NCMP000 0.991071 09984659-n:0.00336809/10741590-n:0.00309004/09612848-n:0.0030418
de de SP 1 -
café café NCMS000 1 07929519-n:0.00215213/07929351-n:0.00173164/07920052-n:0.00164448/02935658-n:0.00162532/12662772-n:0.00157823/07577918-n:0.00147341
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
