<OUTPUT SRCFILE="2014.raw">
    Fz 1 -
* * Fz 1 -
Inar_Dias_de_Figueiredo inar_dias_de_figueiredo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_16_de_setembro_de_1902 [??:16/9/1902:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Bernardo_Joaquim_Figueiredo bernardo_joaquim_figueiredo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Carolina_Dias_Figueiredo carolina_dias_figueiredo NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00277027/10595164-n:0.00273175/09877951-n:0.00244138/10602985-n:0.00233552/10286084-n:0.00209795/09876892-n:0.00188764/09877124-n:0.00185796
Nadir_Dias_de_Figueiredo nadir_dias_de_figueiredo NP00SP0 1 -
, , Fc 1 -
industrial industrial AQ0CS00 0.596154 02748635-a:0.00413508/01188648-a:0.0035599/01301624-a:0.00353913/02556901-a:0.0032904
, , Fc 1 -
desfrutou desfrutar VMIS3S0 1 01190948-v:0.00521244/01828736-v:0.00517072/01192510-v:0.00464829
de de SP 1 -
grande grande AQ0CS00 0.998339 01382086-a:0.00311443/01278251-a:0.00172987/01830403-a:0.00172689/01114658-a:0.00170274/01387149-a:0.00164894/01677433-a:0.00164338/01276872-a:0.00164078/01453084-a:0.00159834
influência influência NCFS000 1 05692910-n:0.00486876/11414608-n:0.00459782/05194151-n:0.00450318
em em SP 1 -
a o DA0FS0 1 -
Federação_das_Indústrias_do_Estado_de_São_Paulo federação_das_indústrias_do_estado_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
FIESP fiesp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
patrocinando patrocinar VMG0000 1 02219940-v:0.00470699/02466134-v:0.00461389/02220148-v:0.00447482
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00397128/05790944-n:0.00386749/00183505-n:0.0036521/00180962-n:0.00344947
de de SP 1 -
todos todo DI0MP0 0.698087 -
os o DA0MP0 0.958022 -
presidentes presidente NCMP000 0.432698 10467395-n:0.00285069/10468962-n:0.00280712/10467179-n:0.00260598/10469346-n:0.00254169/10468750-n:0.00244823/10468559-n:0.00236797
de de SP 1 -
essa esse DD0FS0 1 -
entidade entidade NCFS000 1 00001740-n:0.00726118/00002137-n:0.00666249
a_partir_de a_partir_de SP 1 -
1950 1950 Z 1 -
. . Fp 1 -

Seu seu AP0MS3P 0.0210905 -
outro outro DI0MS0 0.802288 -
irmão irmão NCMS000 0.97619 09876454-n:0.0055091/10595164-n:0.00545347/09877951-n:0.00488032/10602985-n:0.00465733/10286084-n:0.00419368/09876892-n:0.0037741/09877124-n:0.00371456
, , Fc 1 -
Morvan_Dias_de_Figueiredo morvan_dias_de_figueiredo NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00323034/02051694-v:0.0018672/01955984-v:0.0017358/01995549-v:0.00170776/02072849-v:0.00167114/02009433-v:0.00156639/01904930-v:0.00156021/01935233-v:0.00152185/01957529-v:0.00150115/02102398-v:0.00146922/00341560-v:0.00144591/01882814-v:0.00136405/02058994-v:0.00135899/02685951-v:0.00135109/01846916-v:0.00134665/02102002-v:0.00134081/01849221-v:0.00133256/01841079-v:0.00128103/02686471-v:0.00124347/01839538-v:0.00121365/00343898-v:0.00119531
ministro ministro NCMS000 0.99763 10320863-n:0.0144769/00585810-n:0.0142353
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Trabalho trabalho NP00O00 1 00582388-n:0.00502114/00575741-n:0.00465502/00584367-n:0.00390212/04602044-n:0.00299221/00576877-n:0.0029252/00796886-n:0.0028772/00581241-n:0.00287578/00621476-n:0.00282581/08137495-n:0.00272729/00576717-n:0.00266533
de de SP 1 -
1946 1946 Z 1 -
a a SP 0.313151 -
1948 1948 Z 1 -
. . Fp 1 -

Inar inar NP00G00 1 -
estudou estudar VMIS3S0 1 00597915-v:0.00514067/00607114-v:0.00470266/00607405-v:0.00460507/00599992-v:0.00457012
, , Fc 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00448534/08665504-n:0.00385516/08626283-n:0.00305157/08226699-n:0.00295866/08672738-n:0.00289982/08226335-n:0.00269863/08177958-n:0.00255485
natal natal AQ0CS00 0.954545 02742844-a:0.00950058/02767378-a:0.00839173
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Mineiro ginásio_mineiro NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Engenharia_de_Belo_Horizonte escola_de_engenharia_de_belo_horizonte NP00O00 1 -
, , Fc 1 -
especializando especializar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00977362/06125041-n:0.00965103
civil civil AQ0CS00 0.991803 01517921-a:0.0048048/02697116-a:0.00367047/01518161-a:0.00359275/00412355-a:0.00346879/02696920-a:0.00338019
. . Fp 1 -

Proprietário proprietário NCMS000 0.632636 10388924-n:0.00377098/10389398-n:0.00237257/10245236-n:0.00217445/13243780-n:0.00201374/10458519-n:0.00196383
rural rural AQ0CS00 0.983871 02050452-a:0.00630311/02790726-a:0.00572789
, , Fc 1 -
banqueiro banqueiro NCMS000 1 09837824-n:0.00308075/10698970-n:0.00270223/09837720-n:0.00256257/09838200-n:0.00247753
, , Fc 1 -
administrador administrador NCMS000 0.60536 10014939-n:0.00433783/09770949-n:0.00305377/09770472-n:0.00292379/09770743-n:0.00262334
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0108726
e e CC 0.999951 -
empresário empresário NCMS000 1 09882007-n:0.00312908/10060352-n:0.0030426/09882716-n:0.00286599/10054657-n:0.00270924
, , Fc 1 -
em em SP 1 -
outubro_de_1955 [??:??/10/1955:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00128024/02051694-v:0.000701797/01955984-v:0.000663861/01995549-v:0.000648883/02072849-v:0.00062977/01904930-v:0.000616097/02009433-v:0.000595876/01957529-v:0.00058899/01935233-v:0.000575196/02102398-v:0.000573044/00341560-v:0.000544033/02685951-v:0.000521828/01882814-v:0.000513538/02058994-v:0.000513228/02102002-v:0.000509181/01846916-v:0.000508468/01849221-v:0.000504206/01841079-v:0.00048258/02686471-v:0.000467343/01839538-v:0.000455906/00343898-v:0.000449091
nomeado nomear VMP00SM 0.97619 02475922-v:0.00251074/02396205-v:0.00219941/02396716-v:0.00207136/02400760-v:0.00187337/01028748-v:0.00185548/02401523-v:0.00176933
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00225714/10468962-n:0.00211968/10467179-n:0.00202474/10468750-n:0.00190472/10469346-n:0.00186408/10468559-n:0.00181538
João_Café_Filho joão_café_filho NP00SP0 1 -
( ( Fpa 1 -
1954-1955 1954-1955 Z 1 -
) ) Fpt 1 -
para para SP 0.999444 -
substituir substituir VMN0000 0.529581 02405390-v:0.00280307/00162688-v:0.0014978/00161225-v:0.00147778/02394662-v:0.0014717/02394445-v:0.00141404/02258617-v:0.00133796/02257767-v:0.00133677/02406011-v:0.00123449
Prudente_de_Morais_Neto_na_Superintendência_da_Moeda_e_do_Crédito prudente_de_morais_neto_na_superintendência_da_moeda_e_do_crédito NP00SP0 1 -
( ( Fpa 1 -
Sumoc sumoc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
em em SP 1 -
1965 1965 Z 1 -
seria ser VMIC1S0 0.332891 02604760-v:0.0119623
transformada transformar VMP00SF 0.721918 02626604-v:0.00178683/00383542-v:0.00164122/00381601-v:0.00162031/00556855-v:0.00157195/00382635-v:0.00150687/00354934-a:0.00137094/00544011-v:0.00137025
em em SP 1 -
o o DA0MS0 1 -
Banco_Central_do_Brasil banco_central_do_brasil NP00O00 1 -
. . Fp 1 -

Manteve manter VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00960119/13945102-n:0.00750657
até até SP 0.764262 -
março_de_1956 [??:??/3/1956:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.00787608/00031798-r:0.00773708
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.00567785/08050678-n:0.00549958/00815173-n:0.00480509
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00312054/10468962-n:0.00311108/10467179-n:0.00288639/10469346-n:0.00272773/10468750-n:0.00267905/10468559-n:0.00259994
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00184211/02051694-v:0.00101943/01955984-v:0.000953564/01995549-v:0.000930058/02072849-v:0.000913978/01904930-v:0.000869229/02009433-v:0.000860417/01935233-v:0.000843472/01957529-v:0.000829415/02102398-v:0.000804341/00341560-v:0.000789787/01882814-v:0.000745866/02058994-v:0.000745584/02685951-v:0.000740599/02102002-v:0.000737289/01846916-v:0.000737052/01849221-v:0.000729033/01841079-v:0.000700222/02686471-v:0.000678779/01839538-v:0.000662631/00343898-v:0.000652616
substituído substituir VMP00SM 0.721918 02405390-v:0.00404649/00162688-v:0.00217331/02394662-v:0.00212155/00161225-v:0.00208533/02258617-v:0.00194353/02257767-v:0.00193565/02394445-v:0.00192699/02406011-v:0.00179495
por por SP 1 -
Eurico eurico NP00SP0 1 -
de de SP 1 -
Aguiar_Sales aguiar_sales NP00SP0 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00125776/02051694-v:0.000701473/01955984-v:0.000659691/01995549-v:0.000641182/02072849-v:0.000629153/01904930-v:0.000613475/02009433-v:0.000593766/01957529-v:0.000572686/01935233-v:0.000572215/02102398-v:0.000554978/00341560-v:0.000543699/01882814-v:0.00051312/02058994-v:0.000512833/02685951-v:0.000511032/01846916-v:0.000506797/02102002-v:0.000504909/01849221-v:0.000502561/01841079-v:0.000481692/02686471-v:0.000469018/01839538-v:0.000455751/00343898-v:0.000448748
diretor-presidente diretor-presidente NCMS000 0.936364 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0129803
de de SP 1 -
administração administração NCFS000 1 01133281-n:0.00214222/08164585-n:0.00208246/08381165-n:0.00188998/01135952-n:0.00186075/01124794-n:0.00177524/08357784-n:0.00177005
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Macife_Materiais_de_Construção macife_materiais_de_construção NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Empresa_Brasileira_de_Solda_Elétrica empresa_brasileira_de_solda_elétrica NP00O00 1 -
; ; Fx 1 -
