<OUTPUT SRCFILE="647.raw">
* * Fz 1 -
Genésio_Bernardino_de_Sousa genésio_bernardino_de_sousa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212303
em em SP 1 -
Mutum mutum NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_setembro_de_1926 [??:15/9/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398443/09992837-n:0.00381916/10373998-n:0.0037164/09918248-n:0.00361169/09871229-n:0.00348896/09918762-n:0.00320182
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
agricultor agricultor NCMS000 1 10078806-n:0.0117333/09779790-n:0.0104912
Francisco_Bernardino_de_Sousa francisco_bernardino_de_sousa NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Alzira_Alves_de_Sousa alzira_alves_de_sousa NP00V00 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00414013/00142191-v:0.0040402
em em SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.00396502/06045562-n:0.0037079
por por SP 1 -
a o DA0FS0 1 -
Universidade_de_Minas_Gerais universidade_de_minas_gerais NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00250081/00668208-a:0.00238875/00667079-a:0.00233997
Universidade_Federal_de_Minas_Gerais universidade_federal_de_minas_gerais NP00O00 1 -
( ( Fpa 1 -
UFMG ufmg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.00787872
ativamente ativo RG 1 -
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.000870578/00279835-n:0.000852397/08464601-n:0.000723156/00166355-n:0.000718385/00294190-n:0.000711408/07046339-n:0.000706818/14004317-n:0.000699059/00280586-n:0.000689868/00331655-n:0.00068763/00165942-n:0.000667804/11425088-n:0.000642612
estudantil estudantil AQ0CS00 1 -
, , Fc 1 -
