<OUTPUT SRCFILE="2251.raw">
* * Fz 1 -
Manuel_Leôncio_Galrão manuel_leôncio_galrão NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Jaguaribe jaguaribe NP00G00 1 -
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_fevereiro_de_1864 [??:14/2/1864:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Leôncio_Egídio_Galrão leôncio_egídio_galrão NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Eudóxia_Freire_de_Carvalho_Galrão eudóxia_freire_de_carvalho_galrão NP00V00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00924173/00607114-v:0.00846264/00607405-v:0.00828098/00599992-v:0.00821992
em em SP 1 -
o o DA0MS0 1 -
Seminário_da_Bahia seminário_da_bahia NP00G00 1 -
e e CC 0.999951 -
ordenou ordenar VMIS3S0 1 -
se se PP3CN00 1 -
padre padre NCMS000 0.959459 10470779-n:0.0176592/10471250-n:0.0172324
em em SP 1 -
Recife recife NCMS000 0.969802 09406793-n:0.0323261
em em SP 1 -
março_de_1887 [??:??/3/1887:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo DD0MS0 0.00146199 -
ano ano NCMS000 1 15202634-n:0.00262937/15203565-n:0.00259074/15203791-n:0.00249111/15153787-n:0.00228351/15204297-n:0.00227904/08238660-n:0.0022711/15201505-n:0.00226564/15202806-n:0.002234/15203229-n:0.0021678/15273626-n:0.00213428
foi ir VMIS3S0 0.5 01835496-v:0.00244039/02051694-v:0.00140059/01955984-v:0.00130355/01995549-v:0.00127567/02072849-v:0.00125582/01904930-v:0.00118562/02009433-v:0.00117667/01935233-v:0.00114191/01957529-v:0.00113438/02102398-v:0.00110275/00341560-v:0.00108688/01882814-v:0.00102353/02058994-v:0.00102049/02685951-v:0.00101609/01846916-v:0.00101064/02102002-v:0.00100777/01849221-v:0.00100069/01841079-v:0.000961038/02686471-v:0.000933099/01839538-v:0.000910584/00343898-v:0.000897042
nomeado nomear VMP00SM 0.97619 02475922-v:0.00392121/02396205-v:0.00385326/02396716-v:0.00370325/01028748-v:0.00369381/02400760-v:0.00357207/02401523-v:0.00350822
professor professor NCMS000 1 10694258-n:0.00361902/10560352-n:0.00342849/10480730-n:0.0031006/10559840-n:0.00276769/09759069-n:0.00271519/10298482-n:0.00264598/10252222-n:0.00256362/05854812-n:0.00243316
de de SP 1 -
filosofia filosofia NCFS000 1 05943300-n:0.00799555/06158346-n:0.00763846/05944686-n:0.00659363
e e CC 0.999951 -
direito direito NCMS000 0.936047 -
natural natural AQ0CS00 0.980769 01569965-a:0.00353448/01574036-a:0.00300773/01570892-a:0.00294386/00074594-a:0.00259531/01577771-a:0.00251514/01952643-a:0.00244071/01406180-a:0.0024129/01595050-a:0.00235621
em em SP 1 -
o o DA0MS0 1 -
Seminário_da_Bahia seminário_da_bahia NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1888 [??:??/10/1888:??.??:??] W 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.0015729/01645601-v:0.00145878/00120316-v:0.0013012/01752884-v:0.00126863/00010435-v:0.000950587/02526085-v:0.000920679/01652139-v:0.000869277/01714208-v:0.000862534/01640207-v:0.000846952/01712704-v:0.00084603/01719921-v:0.000835939/01752495-v:0.000832457/01642924-v:0.000827002/01629000-v:0.000818746/01627355-v:0.000810439/01754737-v:0.000810194/01438902-v:0.000806268/02560767-v:0.00080376/01628197-v:0.000803206/01739814-v:0.000778072/00665476-v:0.000770447/01431987-v:0.000763702/02374764-v:0.000754691/01685313-v:0.000752354/01649024-v:0.000744042/00012267-v:0.000735652/02599636-v:0.000710984
concurso concurso NCMS000 1 07456188-n:0.02195
para para SP 0.999444 -
a o DA0FS0 0.675415 -
freguesia freguesia NCFS000 1 08401554-n:0.0211992
de de SP 1 -
São_Vicente_Ferrer são_vicente_ferrer NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Areia areia NP00G00 1 15019030-n:0.0209975
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00687564/00668208-a:0.00656662/00667079-a:0.00643321
Ubaíra ubaíra NP00O00 1 -
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Classificado classificar VMP00SM 0.721863 00414709-a:0.00565994/00654625-v:0.00516706/02508803-v:0.0048317
em em SP 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.013972
