<OUTPUT SRCFILE="4266.raw">
* * Fz 1 -
Francisco_Bilac_Moreira_Pinto francisco_bilac_moreira_pinto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santa_Rita_do_Sapucaí santa_rita_do_sapucaí NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_abril_de_1934 [??:11/4/1934:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Olavo_Bilac_Pinto olavo_bilac_pinto NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_do_Carmo_Moreira_Pinto maria_do_carmo_moreira_pinto NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00525987/10399491-n:0.00421439/09988063-n:0.00398799/10944902-n:0.00377876
foi ir VMIS3S0 0.5 01835496-v:0.00196097/02051694-v:0.00112079/01955984-v:0.00104762/01995549-v:0.00101663/02072849-v:0.00100408/01904930-v:0.000949905/02009433-v:0.000942695/01935233-v:0.000914148/01957529-v:0.000911983/02102398-v:0.000884707/00341560-v:0.000868527/02102002-v:0.000820381/01882814-v:0.000819585/02058994-v:0.000817012/02685951-v:0.000813613/01846916-v:0.000809001/01849221-v:0.000801028/01841079-v:0.000769646/02686471-v:0.000746246/01839538-v:0.000728498/00343898-v:0.000717441
deputado deputado NCMS000 0.993827 09830400-n:0.00795683/10005934-n:0.00784201
federal federal AQ0CS00 1 01606214-a:0.00401889/01107206-a:0.00391316/02725829-a:0.00389466/01106129-a:0.00380259
por por SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
de de SP 1 -
1951 1951 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
, , Fc 1 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00656818/10013927-n:0.00518704/09787878-n:0.00408167/09787765-n:0.00388445
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil_na_França brasil_na_frança NP00O00 1 -
de de SP 1 -
1966 1966 Z 1 -
a a SP 0.313151 -
1970 1970 Z 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00870751/00585810-n:0.00859422
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Supremo_Tribunal_Federal supremo_tribunal_federal NP00O00 1 -
( ( Fpa 1 -
STF stf NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
1970 1970 Z 1 -
a a SP 0.313151 -
1978 1978 Z 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00465071/00607114-v:0.00423378/00607405-v:0.00414581/00599992-v:0.00411339
em em SP 1 -
o o DA0MS0 1 -
Colégio_Padre_Antônio_Vieira colégio_padre_antônio_vieira NP00G00 1 -
e e CC 0.999951 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00376103/05985999-n:0.00339356/05636887-n:0.00336745/06000400-n:0.0033047/05999540-n:0.00320566
jurídicas jurídico AQ0FP00 1 02753724-a:0.0152286
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.0030566/02798370-a:0.00292231/02258360-a:0.00289046/01076634-a:0.00283738/02798597-a:0.00274145/02252877-a:0.0026446
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Distrito_Federal faculdade_de_direito_da_universidade_do_distrito_federal NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00550078/00668208-a:0.00525387/00667079-a:0.00514753
Universidade_do_Estado_do_Rio_de_Janeiro universidade_do_estado_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
UERJ uerj NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

De de SP 1 -
1960 1960 Z 1 -
a a SP 0.313151 -
1961 1961 Z 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00311233/01645601-v:0.00291197/01752884-v:0.00220459/00120316-v:0.00212685/00010435-v:0.0018768/02526085-v:0.00175006/01714208-v:0.00171665/01712704-v:0.0016674/01719921-v:0.00166325/01640207-v:0.00165881/01652139-v:0.00165839/01642924-v:0.00164456/01629000-v:0.00163414/01752495-v:0.00161632/01438902-v:0.00160717/02560767-v:0.00160282/01627355-v:0.00160133/01628197-v:0.0016008/01754737-v:0.00160007/01739814-v:0.0015481/00665476-v:0.00154075/01431987-v:0.00152577/02374764-v:0.00150815/01685313-v:0.0015025/01649024-v:0.00148788/00012267-v:0.00146435/02599636-v:0.00142124
um um DI0MS0 0.877848 -
curso curso NCMS000 0.980769 08679972-n:0.00471055/09387222-n:0.00460503/13827426-n:0.00457439/08377085-n:0.00448589/08238660-n:0.00420461/08680888-n:0.00417708/08238463-n:0.00411051/00884466-n:0.00404869/00038262-n:0.00392012/08681222-n:0.00388994/08461595-n:0.00367002
de de SP 1 -
pós-graduação pós-graduação NCFS000 1 -
em em SP 1 -
a o DA0FS0 1 -
Alemanha alemanha NP00G00 1 -
. . Fp 1 -

Fazendeiro fazendeiro NCMS000 1 10078806-n:0.0116203
e e CC 0.999951 -
diretor diretor NCMS000 1 10014939-n:0.00331174/10474645-n:0.00292182/10015485-n:0.00279553/10468559-n:0.00272455
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Forense_de_Artes_Gráficas companhia_forense_de_artes_gráficas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0112385
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528538/10005934-n:0.0052263
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Legislativo legislativo NP00O00 1 -
mineiro mineiro NCMS000 0.632605 10319796-n:0.011762
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00589833/06347588-n:0.00546305
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.0109233
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00379616/00524682-v:0.00376996/02381726-v:0.00373395
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00287882/06552984-n:0.0028628/01140658-n:0.00271512/06530789-n:0.00262816
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00140677/15203565-n:0.00138254/15203791-n:0.00137739/15153787-n:0.00122267/15204297-n:0.00121638/15201505-n:0.00121046/08238660-n:0.00120953/15202806-n:0.00119258/15203229-n:0.00115566/15273626-n:0.00114061
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00544374/00127815-a:0.00542746
. . Fp 1 -

Em em SP 1 -
abril_de_1967 [??:??/4/1967:??.??:??] W 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00406484/00800930-v:0.00363827/00802318-v:0.00343212/02310007-v:0.00322211/00771490-v:0.00310057
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.0046035/04161358-n:0.00415169/04326896-n:0.00391244/03001627-n:0.00379322/08647616-n:0.00359218
para para SP 0.999444 -
exercer exercer VMN0000 0.529581 02204564-v:0.00472295/01095218-v:0.00449599/02568672-v:0.00449178/01166093-v:0.00381958
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00450539/00720565-n:0.0044224/05149325-n:0.00420426/00722061-n:0.00410854
de de SP 1 -
secretário secretário NCMS000 1 10570019-n:0.00584198/10569744-n:0.00581136/01618503-n:0.0054043
de de SP 1 -
Administração administração NP00O00 1 01133281-n:0.0103746/01135952-n:0.00888375/01124794-n:0.00855556/08164585-n:0.0035194/08381165-n:0.0029852/08357784-n:0.00293
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
