<OUTPUT SRCFILE="3720.raw">
* * Fz 1 -
Júlio_Strubing_Müller júlio_strubing_müller NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Cuiabá cuiabá NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_6_de_janeiro_de_1895 [??:6/1/1895:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Júlio_Frederico_Müller júlio_frederico_müller NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Rita_Correia_Müller rita_correia_müller NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00276896/10595164-n:0.00272953/09877951-n:0.00244045/10602985-n:0.00233561/10286084-n:0.00209758/09876892-n:0.00188619/09877124-n:0.00185912
Filinto_Müller filinto_müller NP00SP0 1 -
( ( Fpa 1 -
1900-1973 1900-1973 Z 1 -
) ) Fpt 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00166795/02051694-v:0.000934568/01955984-v:0.000878299/01995549-v:0.000851105/02072849-v:0.000837559/01904930-v:0.000799136/02009433-v:0.00079533/02102398-v:0.0007677/01935233-v:0.000766403/01957529-v:0.000759309/00341560-v:0.00072357/01882814-v:0.000683394/02058994-v:0.000681885/02685951-v:0.000678869/01846916-v:0.000675121/02102002-v:0.000673569/01849221-v:0.000668621/01841079-v:0.000642716/02686471-v:0.000622035/01839538-v:0.000607383/00343898-v:0.000597917
chefe chefe NCMS000 1 09623038-n:0.0143567
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00548697/08209687-n:0.00420901/10449412-n:0.00372553/03977678-n:0.00361914
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
de de SP 1 -
1933 1933 Z 1 -
a a SP 0.313151 -
1942 1942 Z 1 -
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.0153691
de de SP 1 -
1947 1947 Z 1 -
a a SP 0.313151 -
1951 1951 Z 1 -
e e CC 0.999951 -
de de SP 1 -
1954 1954 Z 1 -
a a SP 0.313151 -
1973 1973 Z 1 -
; ; Fx 1 -
seu seu DP3MSS 0.957305 -
outro outro DI0MS0 0.802288 -
irmão irmão NCMS000 0.97619 09876454-n:0.00276896/10595164-n:0.00272953/09877951-n:0.00244045/10602985-n:0.00233561/10286084-n:0.00209758/09876892-n:0.00188619/09877124-n:0.00185912
, , Fc 1 -
Fenelon_Müller fenelon_müller NP00SP0 1 -
( ( Fpa 1 -
1892-1976 1892-1976 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00166795/02051694-v:0.000934568/01955984-v:0.000878299/01995549-v:0.000851105/02072849-v:0.000837559/01904930-v:0.000799136/02009433-v:0.00079533/02102398-v:0.0007677/01935233-v:0.000766403/01957529-v:0.000759309/00341560-v:0.00072357/01882814-v:0.000683394/02058994-v:0.000681885/02685951-v:0.000678869/01846916-v:0.000675121/02102002-v:0.000673569/01849221-v:0.000668621/01841079-v:0.000642716/02686471-v:0.000622035/01839538-v:0.000607383/00343898-v:0.000597917
prefeito prefeito NCMS000 1 10303814-n:0.00835022/09880881-n:0.00482187/10304018-n:0.00471855
de de SP 1 -
Cuiabá cuiabá NP00G00 1 -
e e CC 0.999951 -
interventor interventor NCMS000 0.632633 -
em em SP 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
em em SP 1 -
1935 1935 Z 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00577649/00607114-v:0.00528956/00607405-v:0.00517667/00599992-v:0.00513823
humanidades humanidade NCFP000 1 02472293-n:0.00712911/04828925-n:0.00511949/04726938-n:0.0048133/02472987-n:0.00472824
em em SP 1 -
o o DA0MS0 1 -
Colégio_Salesiano_de_Cuiabá colégio_salesiano_de_cuiabá NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
cursou cursar VMIS3S0 1 -
a o DA0FS0 0.675415 -
Academia_de_Direito academia_de_direito NP00O00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesma mesmo PI0FS00 0.968254 -
cidade cidade NCFS000 1 08524735-n:0.00479549/08665504-n:0.00426829/08626283-n:0.0034189/08226699-n:0.00332792/08672738-n:0.00326099/08226335-n:0.00303381/08177958-n:0.00287212
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
formou formar VMIS3S0 1 01659248-v:0.0112613/00142191-v:0.0109906
. . Fp 1 -

Lecionou lecionar VMIS3S0 1 -
alemão alemão AQ0MS00 0.663934 02957469-a:0.0162757
em em SP 1 -
o o DA0MS0 1 -
Liceu_Cuiabano liceu_cuiabano NP00G00 1 -
e e CC 0.999951 -
depois depois RG 1 00146281-r:0.00851638/00061203-r:0.00740144
foi ir VMIS3S0 0.5 01835496-v:0.00179146/02051694-v:0.00101911/01955984-v:0.000953155/01995549-v:0.000931704/02072849-v:0.00091395/01904930-v:0.000867237/02009433-v:0.000858459/01935233-v:0.000831473/01957529-v:0.000824591/02102398-v:0.000803577/00341560-v:0.000794261/01882814-v:0.000745015/02058994-v:0.00074329/02685951-v:0.00074056/01846916-v:0.000735808/02102002-v:0.000732715/01849221-v:0.000728835/01841079-v:0.000699715/02686471-v:0.000678981/01839538-v:0.000662404/00343898-v:0.000654138
diretor diretor NCMS000 1 10014939-n:0.00427137/10474645-n:0.00397585/10015485-n:0.00380721/10468559-n:0.00370755
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grupo_Escolar_de_Poconé grupo_escolar_de_poconé NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grupo_Escolar_Barão_de_Melgaço grupo_escolar_barão_de_melgaço NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Normal_Pedro_Celestino escola_normal_pedro_celestino NP00O00 1 -
, , Fc 1 -
todas todo PI0FP00 0.0801527 -
em em SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00422626/13920835-n:0.00332513/13920429-n:0.00324769/13945919-n:0.00322993/14418395-n:0.00315193
natal natal AQ0CS00 0.954545 02742844-a:0.00777264/02767378-a:0.00686585
. . Fp 1 -

Em em SP 1 -
conseqüência consequência NCFS000 1 05170574-n:0.0135781
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vitória vitória NCFS000 1 07473441-n:0.0030085/07354731-n:0.00199073/07528097-n:0.0019356/07319103-n:0.00192939/13259917-n:0.00184691/09567913-n:0.00175313
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.00557928/07424109-n:0.00552173
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00143546/02051694-v:0.000749146/01955984-v:0.000708311/01995549-v:0.00069619/02072849-v:0.000676284/01904930-v:0.000658482/02009433-v:0.000640712/02102398-v:0.00061791/01957529-v:0.00061556/01935233-v:0.000611299/00341560-v:0.000585706/02685951-v:0.00057127/01882814-v:0.000548592/02058994-v:0.000547823/01846916-v:0.000542654/02102002-v:0.000540916/01849221-v:0.000539903/01841079-v:0.000514698/02686471-v:0.000499227/01839538-v:0.000486527/00343898-v:0.000479021
nomeado nomear VMP00SM 0.97619 02475922-v:0.00216423/02396205-v:0.00208235/02400760-v:0.00199904/02396716-v:0.00198408/01028748-v:0.00197793/02401523-v:0.00187582
prefeito prefeito NCMS000 1 10303814-n:0.00673252/09880881-n:0.00386124/10304018-n:0.00377782
de de SP 1 -
Cuiabá cuiabá NP00G00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00428863/00065370-v:0.00299135/02204692-v:0.00293709/02632167-v:0.00285438
assumido assumir VMP00SM 0.842617 00632236-v:0.00285368/00524682-v:0.00284988/02381726-v:0.00282378/01116857-a:0.00270203
também também RG 0.998533 00047534-r:0.0109529
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0119258
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00439847/08209687-n:0.00339895/10449412-n:0.00298024/03977678-n:0.00290261
e e CC 0.999951 -
a o DA0FS0 0.675415 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.0061127/08324274-n:0.00553789
geral geral AQ0CS00 0.694581 00489108-a:0.0117108
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00342519/13920835-n:0.00252834/13945919-n:0.00246038/13920429-n:0.00239444/14418395-n:0.00231566
. . Fp 1 -

Em em SP 1 -
1933 1933 Z 1 -
, , Fc 1 -
decidida decidir VMP00SF 0.9925 00697589-v:0.00377178/00763399-v:0.00329639/00634472-v:0.00318197/00699626-v:0.00306794/00701178-a:0.00295331
a a SP 0.313151 -
convocação convocação NCFS000 1 08402222-n:0.0077744/01230850-n:0.00758322
de de SP 1 -
eleições eleição NCFP000 1 00181781-n:0.00432421/05790944-n:0.00422857/00183505-n:0.00394258/00180962-n:0.00376407
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
, , Fc 1 -
criaram criar VMIM3P0 1 -
se se PP3CN00 1 -
em em SP 1 -
todos todo DI0MP0 0.698087 -
os o DA0MP0 0.958022 -
estados estado NCMP000 0.97619 00024720-n:0.00432415/13920835-n:0.00335206/13920429-n:0.00324836/13945919-n:0.00323687/14418395-n:0.00315249
partidos partido NCMP000 0.98374 -
representando representar VMG0000 1 01719302-v:0.00147617/00836236-v:0.00133892/01686132-v:0.00126518/02723733-v:0.00124218/00988028-v:0.00121722/02620587-v:0.00121125/01719921-v:0.00120386/02697725-v:0.00119153/02541509-v:0.00115654/02698443-v:0.00112161/02541921-v:0.00111825/02581675-v:0.00110794/01723690-v:0.00109283/02740352-v:0.00109209
os o DA0MP0 0.958022 -
objetivos objetivo NCMP000 1 05982915-n:0.0145961
doutrinários doutrinário AQ0MP00 0.36744 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.00760119/07424109-n:0.00752455
de de SP 1 -
1930 1930 Z 1 -
. . Fp 1 -

Em em SP 1 -
Mato_Grosso mato_grosso NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00275474/02051694-v:0.00160096/01955984-v:0.00148478/01995549-v:0.00144383/02072849-v:0.00143444/02009433-v:0.00133951/01904930-v:0.00133149/01935233-v:0.00130366/01957529-v:0.00128414/02102398-v:0.00125863/00341560-v:0.00123824/01882814-v:0.00116867/02058994-v:0.00116471/02685951-v:0.00115743/01846916-v:0.00115368/02102002-v:0.00114728/01849221-v:0.00114046/01841079-v:0.00109754/02686471-v:0.00106537/01839538-v:0.00104006/00343898-v:0.00102446
fundado fundar VMP00SM 0.992518 -
o o DA0MS0 0.950254 -
Partido_Liberal_Mato-Grossense partido_liberal_mato-grossense NP00O00 1 -
, , Fc 1 -
liderado liderar VMP00SM 0.721918 -
por por SP 1 -
o o DA0MS0 1 -
interventor interventor NCMS000 0.632633 -
Leônidas_Antero_de_Matos leônidas_antero_de_matos NP00SP0 1 -
. . Fp 1 -

Júlio_Müller júlio_müller NP00SP0 1 -
participou participar VMIS3S0 1 02450256-v:0.0247269
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0219534
comissão comissão NCFS000 1 08324514-n:0.00515221/08402442-n:0.00469021/00773235-n:0.00454501/13320860-n:0.00444382/06478988-n:0.00440082
executiva executivo AQ0FS00 0.512206 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00635237/01642477-a:0.00600188/01641648-a:0.00573118/01687167-a:0.00566608
partido partido NCMS000 0.98773 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0105088
de de SP 1 -
outubro_de_1934 [??:??/10/1934:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00495759/10005934-n:0.00490113
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
estadual estadual AQ0CS00 1 -
que que PR0CN00 0.584265 -
