<OUTPUT SRCFILE="861.raw">
* * Fz 1 -
Raimundo_de_Moura_Brito raimundo_de_moura_brito NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Natal natal NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_20_de_julho_de_1909 [??:20/7/1909:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Francisco_Xavier_Pereira_de_Brito francisco_xavier_pereira_de_brito NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Áurea_de_Moura_Brito áurea_de_moura_brito NP00SP0 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
primário primário NCMS000 0.332977 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Santo_Antônio colégio_santo_antônio NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Grupo_Escolar_Augusto_Severo grupo_escolar_augusto_severo NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Ateneu_Norte-Rio-Grandense ateneu_norte-rio-grandense NP00O00 1 -
, , Fc 1 -
concluindo concluir VMG0000 1 00634472-v:0.00246499/00636574-v:0.00166082/00352826-v:0.00165338/01022420-v:0.00158496/00944924-v:0.00156864/00698855-v:0.00139668/00636441-v:0.0013871/00715074-v:0.00136287/00945125-v:0.00131585
sua seu DP3FSS 0.929764 -
formação formação NCFS000 1 00883297-n:0.00326936/08426461-n:0.00301884/00925207-n:0.00296801/03385117-n:0.00288717
universitária universitário AQ0FS00 0.66725 02699524-a:0.0114918
em em SP 1 -
1934 1934 Z 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diplomar diplomar VMN03S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_Nacional_de_Medicina faculdade_nacional_de_medicina NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Especializando especializar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
cardiologia cardiologia NCFS000 1 06047275-n:0.016209
e e CC 0.999951 -
cirurgia cirurgia NCFS000 1 06063588-n:0.0170033
cardiovascular cardiovascular AQ0CS00 1 02874130-a:0.0154245
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00383822/00345761-v:0.0037028/02608347-v:0.00367943/01650610-v:0.00340734/00964911-v:0.0031007
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00568961/00449295-n:0.00563735/00440039-n:0.00531667
de de SP 1 -
cirurgião cirurgião NCMS000 1 10679174-n:0.0182872
em em SP 1 -
o o DA0MS0 1 -
Hospital_da_Cruz_Vermelha_Brasileira hospital_da_cruz_vermelha_brasileira NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceria permanecer VMIC3S0 0.65 00117985-v:0.00347965/02731024-v:0.00347373/01857392-v:0.00298361/02731242-v:0.00297057/02639075-v:0.00295035/02727462-v:0.00278589
de de SP 1 -
1934 1934 Z 1 -
a a SP 0.313151 -
1953 1953 Z 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
período período NCMS000 1 15113229-n:0.00137347/15248564-n:0.000770389/15247518-n:0.000744487/15290337-n:0.000736711/15144371-n:0.00070947/15254028-n:0.00070483/15248020-n:0.000661518/15122231-n:0.000657572/15236475-n:0.000633193/15248269-n:0.000630754/15249236-n:0.000608961/15224486-n:0.000605447/15120346-n:0.000577289/15134490-n:0.000562106
, , Fc 1 -
desenvolveu desenvolver VMIS3S0 1 00252019-v:0.00227757/00252990-v:0.00215079/00251064-v:0.00214121/00545557-v:0.00205214
