<OUTPUT SRCFILE="1480.raw">
* * Fz 1 -
Geraldo_de_Meneses_Cortes geraldo_de_meneses_cortes NP00V00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_agosto_de_1911 [??:2/8/1911:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Elói_Teixeira_Cortes elói_teixeira_cortes NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Alice_de_Meneses_Cortes alice_de_meneses_cortes NP00O00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00627221/10142747-n:0.00511477/10142391-n:0.00500102/10375506-n:0.00495564
paterno paterno AQ0MS00 1 01734436-a:0.0194281
, , Fc 1 -
Agostinho_Cesário_de_Figueiredo_Cortes agostinho_cesário_de_figueiredo_cortes NP00SP0 1 -
, , Fc 1 -
republicano republicano NCMS000 0.414454 -
histórico histórico AQ0MS00 0.667307 02920121-a:0.00478943/01934284-a:0.00466386/01730060-a:0.00465283/01279028-a:0.0043241
em em SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00224626/02051694-v:0.00124627/01955984-v:0.0011588/01995549-v:0.00112946/02072849-v:0.00112823/01904930-v:0.00105139/02009433-v:0.0010457/01935233-v:0.00101495/01957529-v:0.00100918/02102398-v:0.000981136/00341560-v:0.000971582/01882814-v:0.000910333/02058994-v:0.000908238/02685951-v:0.000902729/01846916-v:0.00089906/02102002-v:0.000894771/01849221-v:0.00088951/01841079-v:0.000855171/02686471-v:0.000828955/01839538-v:0.000810192/00343898-v:0.000803331
senador senador NCMS000 1 10578471-n:0.0204827
estadual estadual AQ0CS00 1 -
de de SP 1 -
1899 1899 Z 1 -
a a SP 0.313151 -
1905 1905 Z 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.0153922/00607114-v:0.0141033/00607405-v:0.0138018/00599992-v:0.0136988
em em SP 1 -
o o DA0MS0 1 -
Instituto_Lafayette_e instituto_lafayette_e NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Paula_Freitas colégio_paula_freitas NP00G00 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00859855/01543998-v:0.00758558/01984902-v:0.00725444
praça praça NCFS000 0.65 08619620-n:0.0149017/08619795-n:0.0110793
em em SP 1 -
março_de_1928 [??:??/3/1928:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.020452
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
de de SP 1 -
onde onde RG 0.980752 -
saiu sair VMIS3S0 1 02009433-v:0.00805639/00528990-v:0.00732083/00425967-v:0.00633502
aspirante aspirante NCMS000 0.350246 -
em em SP 1 -
novembro_de_1930 [??:??/11/1930:??.??:??] W 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00932913/00875806-v:0.00924868
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00233787/15203565-n:0.00229312/15203791-n:0.00221785/15153787-n:0.00202895/15204297-n:0.00202516/15201505-n:0.00201458/08238660-n:0.00201198/15202806-n:0.00198615/15203229-n:0.00191658/15273626-n:0.00189791
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906945/00127815-a:0.00904317
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00520026/01095218-v:0.00496024/01180351-v:0.00472775/02670890-v:0.00468192
em em SP 1 -
o o DA0MS0 1 -
3º 3º Z 1 -
Regimento_de_Infantaria regimento_de_infantaria NP00O00 1 -
( ( Fpa 1 -
3º 3º Z 1 -
RI rir VMIP3S0 0.499814 00031820-v:0.0202362
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0117065/08518505-n:0.0094636
federal federal AQ0CS00 1 01606214-a:0.00446524/01107206-a:0.00434575/02725829-a:0.00432439/01106129-a:0.00422205
, , Fc 1 -
até até SP 0.764262 -
1932 1932 Z 1 -
. . Fp 1 -

Em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.001315/15203565-n:0.0012901/15203791-n:0.00127382/15153787-n:0.00115137/15204297-n:0.0011393/15201505-n:0.00113526/08238660-n:0.0011309/15202806-n:0.00111793/15203229-n:0.00107848/15273626-n:0.00106888
foi ir VMIS3S0 0.5 01835496-v:0.00128047/02051694-v:0.00069754/01995549-v:0.000663071/01955984-v:0.000661248/02072849-v:0.000632153/01904930-v:0.000627158/02009433-v:0.000598088/01957529-v:0.00057623/01935233-v:0.000573144/02102398-v:0.00055508/00341560-v:0.000547481/02058994-v:0.00051481/01882814-v:0.000514175/02685951-v:0.000513344/01846916-v:0.000507405/02102002-v:0.00050536/01849221-v:0.000504508/01841079-v:0.000482423/02686471-v:0.000467527/01839538-v:0.000456181/00343898-v:0.000450126
promovido promover VMP00SM 0.992518 02554922-v:0.00525764/00875806-v:0.0051999
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
e e CC 0.999951 -
pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.00584341/00061203-r:0.00509149
participou participar VMIS3S0 1 02450256-v:0.0108243
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
combate combate NCMS000 0.773585 01170962-n:0.00213089/00953559-n:0.00177927/00964343-n:0.00154912/00952963-n:0.00150826/01172441-n:0.00148625/00446493-n:0.00146076/01236296-n:0.00144713
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução_Constitucionalista_de_São_Paulo revolução_constitucionalista_de_são_paulo NP00O00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00401611/00065370-v:0.00280298/02204692-v:0.00274598/02632167-v:0.00265096
tomado tomar VMP00SM 0.992518 01170052-v:0.0018739/01171183-v:0.00169324/01156834-v:0.00145486/01202068-v:0.00140345/02205272-v:0.00132913/01172275-v:0.00132882/01797633-a:0.00120754/02248299-v:0.00119272
parte parte NCFS000 0.969571 03892891-n:0.00104183/03081021-n:0.000981854/04164989-n:0.000936592/05868954-n:0.000926068/06392001-n:0.000908429/13809207-n:0.000903607/13086908-n:0.000888293/09385911-n:0.000885491/01085098-n:0.000883742/03390207-n:0.00087078/09428741-n:0.000819662/13286524-n:0.00081874
em em SP 1 -
manobras manobra NCFP000 0.495146 00955060-n:0.00213659/00556313-n:0.00183109/00168237-n:0.00179374/05905152-n:0.00177289/00959992-n:0.00169119/00059552-n:0.00167513
realizadas realizar VMP00PF 0.992518 01617192-v:0.00157983/02526085-v:0.00153125/01640855-v:0.00143677/02561995-v:0.00124177/00486018-v:0.00122702/02671880-v:0.00120429/02560767-v:0.00117563/02244603-v:0.00108221/02226028-a:0.0010516
em em SP 1 -
o o DA0MS0 1 -
vale vale NCMS000 0.469697 09468604-n:0.00606923/09262690-n:0.00491495
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Paraíba paraíba NP00G00 1 -
. . Fp 1 -

De de SP 1 -
1932 1932 Z 1 -
a a SP 0.313151 -
1934 1934 Z 1 -
serviu servir VMIS3S0 1 01182709-v:0.00425692/01095218-v:0.00406995/01180351-v:0.00387132/02670890-v:0.0038351
em em SP 1 -
a o DA0FS0 1 -
2ª 2ª Z 1 -
Brigada_de_Infantaria brigada_de_infantaria NP00V00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0149212
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
último último AO0MS00 0.866379 01010271-a:0.0147937
ano ano NCMS000 1 15203565-n:0.00193696/15202634-n:0.0019176/15203791-n:0.00185429/15153787-n:0.00166263/15204297-n:0.00166262/08238660-n:0.00165633/15201505-n:0.00164877/15202806-n:0.00162541/15203229-n:0.00157838/15273626-n:0.00155602
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181166/02051694-v:0.00101943/01955984-v:0.000956496/01995549-v:0.000931259/02072849-v:0.000915445/01904930-v:0.000897684/02009433-v:0.000859538/01957529-v:0.000835773/01935233-v:0.000832861/02102398-v:0.000805416/00341560-v:0.000791754/02685951-v:0.000746153/01882814-v:0.000745475/02058994-v:0.000743727/02102002-v:0.000738577/01846916-v:0.000736198/01849221-v:0.000729848/01841079-v:0.000700059/02686471-v:0.000678656/01839538-v:0.000662586/00343898-v:0.000652914
auxiliar auxiliar VMN0000 0.214815 02414710-v:0.00869522/02549211-v:0.00801793
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.0159159
de de SP 1 -
infantaria infantaria NCFS000 1 08390157-n:0.0145026
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
. . Fp 1 -

Participou participar VMIS3S0 1 02450256-v:0.00965758
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Aviação_Militar escola_de_aviação_militar NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Campo_dos_Afonsos campo_dos_afonsos NP00G00 1 -
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00190534/00088931-r:0.00188951/00019339-r:0.00185404/00020280-r:0.00184873/00020476-r:0.0017914
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0061747/08518505-n:0.00473973
federal federal AQ0CS00 1 01606214-a:0.00223413/01107206-a:0.00217505/02725829-a:0.00216345/01106129-a:0.00211152
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
repressão repressão NCFS000 1 01079604-n:0.00303691/13996571-n:0.00291939/13550089-n:0.00284532
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revolta revolta NCFS000 0.704545 00962129-n:0.00514275/00963896-n:0.00456745
de de SP 1 -
novembro_de_1935 [??:??/11/1935:??.??:??] W 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00117213/15203565-n:0.00114869/15203791-n:0.00113922/15153787-n:0.00102079/15204297-n:0.00101347/15201505-n:0.0010092/08238660-n:0.00100735/15202806-n:0.000994115/15203229-n:0.000959937/15273626-n:0.000951861
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00453498/00127815-a:0.0045217
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00260372/01095218-v:0.00248244/01180351-v:0.00236619/02670890-v:0.00234565
em em SP 1 -
o o DA0MS0 1 -
Arquivo_do_Exército arquivo_do_exército NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio rio NP00G00 1 09411430-n:0.00974933
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
1º 1º Z 1 -
Batalhão_de_Caçadores batalhão_de_caçadores NP00V00 1 -
( ( Fpa 1 -
1º 1º Z 1 -
BC bc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.00944101
em em SP 1 -
Petrópolis petrópolis NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.0104903/00875806-v:0.0104033
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 10298912-n:0.00576064/09892831-n:0.00573734/09893191-n:0.00534926/09892693-n:0.00527271
em em SP 1 -
maio_de_1937 [??:??/5/1937:??.??:??] W 1 -
, , Fc 1 -
