<OUTPUT SRCFILE="666.raw">
* * Fz 1 -
Aluísio_Gonçalves_Bezerra aluísio_gonçalves_bezerra NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santa_Cruz santa_cruz NP00G00 1 -
( ( Fpa 1 -
RN rn NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_24_de_outubro_de_1926 [??:24/10/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Bianor_Bezerra joão_bianor_bezerra NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Hermila_Gonçalves_Bezerra hermila_gonçalves_bezerra NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00276951/10595164-n:0.0027298/09877951-n:0.00244039/10602985-n:0.00233582/10286084-n:0.00209756/09876892-n:0.00188664/09877124-n:0.00185764
, , Fc 1 -
o o DA0MS0 0.950254 -
empresário empresário NCMS000 1 09882007-n:0.0039555/09882716-n:0.00377212/10060352-n:0.00360207/10054657-n:0.00356917
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construção construção NCFS000 1 00911048-n:0.00568712/01104637-n:0.00476581/00912001-n:0.0046089
civil civil AQ0CS00 0.991803 01517921-a:0.00360714/02697116-a:0.00275865/01518161-a:0.00269478/00412355-a:0.00259786/02696920-a:0.00253523
Fernando_Bezerra fernando_bezerra NP00SP0 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
senador senador NCMS000 1 10578471-n:0.0153677
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00O00 1 -
a_partir_de a_partir_de SP 1 -
1995 1995 Z 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.0016521/02051694-v:0.000934515/01955984-v:0.000875048/01995549-v:0.000857585/02072849-v:0.000837519/01904930-v:0.00079994/02009433-v:0.000789424/01935233-v:0.000762404/01957529-v:0.000757521/02102398-v:0.000738186/00341560-v:0.000723902/01882814-v:0.000683304/02058994-v:0.000681665/02685951-v:0.000679424/01846916-v:0.000675058/02102002-v:0.000672975/01849221-v:0.000668849/01841079-v:0.000642097/02686471-v:0.000622368/01839538-v:0.000607388/00343898-v:0.000597959
presidente presidente NCMS000 0.998938 10467395-n:0.00292663/10468962-n:0.00280626/10467179-n:0.00259833/10469346-n:0.00248376/10468750-n:0.00245317/10468559-n:0.00237123
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Confederação_Nacional_das_Indústrias confederação_nacional_das_indústrias NP00O00 1 -
( ( Fpa 1 -
CNI cni NP00O00 1 -
) ) Fpt 1 -
entre entre SP 0.987856 -
1995 1995 Z 1 -
e e CC 0.999951 -
1998 1998 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0109452
estudante estudante NCCS000 1 10665698-n:0.00286082/10016103-n:0.00173777/10251779-n:0.00166827/10559288-n:0.00157581/10767020-n:0.00155538/10558773-n:0.00153971/10059162-n:0.00147673
, , Fc 1 -
Aluísio_Bezerra aluísio_bezerra NP00SP0 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0109082
em em SP 1 -
a o DA0FS0 1 -
política política NCFS000 0.28594 06148148-n:0.00252551/06656408-n:0.00247151/05901508-n:0.00236606/13840719-n:0.00222684/00611972-n:0.00220727
, , Fc 1 -
filiando filiar VMG0000 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
