<OUTPUT SRCFILE="10824.raw">
* * Fz 1 -
Luis_Carlos_Bassuma luis_carlos_bassuma NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Curitiba curitiba NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_8_de_agosto_de_1956 [??:8/8/1956:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
João_Bassuma joão_bassuma NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Iracema_Bassuma iracema_bassuma NP00SP0 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenheira engenheiro NCFS000 1 09615807-n:0.0338909
mecânica mecânico AQ0FS00 0.549028 01499686-a:0.0104608/02891236-a:0.00826307/02890983-a:0.00816671/01500247-a:0.00778175
em em SP 1 -
a o DA0FS0 1 -
Universidade_Federal_do_Paraná universidade_federal_do_paraná NP00O00 1 -
( ( Fpa 1 -
UFPR ufpr NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1979 1979 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.00140303/15203565-n:0.00138161/15203791-n:0.00136974/15153787-n:0.00123767/15204297-n:0.0012179/15201505-n:0.00121217/08238660-n:0.00120767/15202806-n:0.00119213/15273626-n:0.0011681/15203229-n:0.00115233
, , Fc 1 -
