<OUTPUT SRCFILE="2249.raw">
* * Fz 1 -
Luís_Gallotti luís_gallotti NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0164634
em em SP 1 -
Tijucas tijucas NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
15_de_agosto_de_1904 [??:15/8/1904:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00291024/09992837-n:0.00278239/10373998-n:0.00270644/09918248-n:0.00262884/09871229-n:0.00253756/09918762-n:0.00232939
de de SP 1 -
Beniamino_Gallotti beniamino_gallotti NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Francesca_Angeli_Gallotti francesca_angeli_gallotti NP00SP0 1 -
, , Fc 1 -
imigrantes imigrante NCCP000 0.632636 10199489-n:0.0157196
italianos italiano AQ0MP00 0.211538 -
estabelecidos estabelecer VMP00PM 0.992518 02621395-v:0.0054932/02635033-v:0.00486995/02493300-a:0.00475601
em em SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
em em SP 1 -
1873 1873 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00353189/10399491-n:0.00281507/09988063-n:0.00265563/10944902-n:0.00251941
dedicou dedicar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comércio comércio NCMS000 1 01090446-n:0.00251973/01094725-n:0.00210907/01091905-n:0.00210272/01110274-n:0.00190419/00079398-n:0.00186938/08065093-n:0.00185724
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
pouco pouco DI0MS0 0.123482 -
tempo tempo NCMS000 1 15113229-n:0.00133778/11524662-n:0.00116925/15122231-n:0.00102865/15246353-n:0.00100984/15239579-n:0.000983424/15269513-n:0.000975341/15236475-n:0.000951725/00028270-n:0.000933069/15239292-n:0.00092833/07086518-n:0.0009188/15270431-n:0.000916157/15248564-n:0.000870628/11456462-n:0.000802993
o o DA0MS0 0.950254 -
mais mais RG 0.999721 00029367-r:0.00805413/00099712-r:0.00678982
próspero próspero AQ0MS00 1 02331262-a:0.00764677/02331857-a:0.00533159
negociante negociante NCCS000 1 10309896-n:0.00332036/10720453-n:0.00323104/09882007-n:0.00303176/10525436-n:0.00293798
de de SP 1 -
Tijucas tijucas NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
chegou chegar VMIS3S0 1 00208055-v:0.00427331/02015384-v:0.00374355/00634472-v:0.00369253
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00315011/02568672-v:0.0030018/01095218-v:0.0029801/01166093-v:0.00254659
importante importante AQ0CS00 0.916667 01275562-a:0.00230658/02161432-a:0.00215788/00655779-a:0.00207626/01830403-a:0.00179234/00579622-a:0.00177852/01539887-a:0.00174364
influência influência NCFS000 1 05692910-n:0.00389418/11414608-n:0.00368377/05194151-n:0.00360794
política político AQ0FS00 0.42812 02857407-a:0.0053499/02857587-a:0.00520949
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
Império império NCMS000 1 08058937-n:0.00346169/08405723-n:0.00342463/08557482-n:0.00335499/08052413-n:0.00322227
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00167722/02051694-v:0.00093472/01955984-v:0.000875178/02009433-v:0.000867742/01995549-v:0.000861295/02072849-v:0.000839232/01904930-v:0.000799479/01935233-v:0.000764281/01957529-v:0.000760723/02102398-v:0.000737834/00341560-v:0.000724246/01882814-v:0.000683616/02058994-v:0.000681997/02685951-v:0.00068051/01846916-v:0.000675454/02102002-v:0.00067489/01849221-v:0.000671462/01841079-v:0.000642457/02686471-v:0.000623045/01839538-v:0.00060739/00343898-v:0.00059808
nomeado nomear VMP00SM 0.97619 02400760-v:0.00321909/02396205-v:0.00277589/02475922-v:0.00272211/02396716-v:0.00250361/01028748-v:0.00247332/02401523-v:0.00237677
coronel coronel NCMS000 1 09937250-n:0.0135131
de de SP 1 -
