<OUTPUT SRCFILE="1819.raw">
* * Fz 1 -
Alberto_Engelhard alberto_engelhard NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
Belém belém NP00G00 1 -
em em SP 1 -
25_de_março_de_1879 [??:25/3/1879:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
suíço suíço NCMS000 0.432636 -
Ferdinand_Engelhard ferdinand_engelhard NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
paraense paraense NCCS000 0.422636 -
Francisca_Cardoso_Engelhard francisca_cardoso_engelhard NP00SP0 1 -
. . Fp 1 -

Diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
engenheiro engenheiro NCMS000 1 09615807-n:0.0423456
por por SP 1 -
o o DA0MS0 1 -
Instituto_Politécnico_de_Zurique instituto_politécnico_de_zurique NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Suíça suíça NP00G00 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0201686/07447022-n:0.0193936
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.0429255
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
fazendeiro fazendeiro NCMS000 1 10078806-n:0.0433777
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00389427/02051694-v:0.0022395/01955984-v:0.00207729/01995549-v:0.00202685/02072849-v:0.00200421/02009433-v:0.00187609/01904930-v:0.00187192/01935233-v:0.00183535/01957529-v:0.00179943/02102398-v:0.00176154/00341560-v:0.00173414/02685951-v:0.00169263/01882814-v:0.00163598/02058994-v:0.00163062/01846916-v:0.00161529/02102002-v:0.00160743/01849221-v:0.00159817/01841079-v:0.00153873/02686471-v:0.00149403/01839538-v:0.00145625/00343898-v:0.00143436
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
líderes líder NCCP000 0.980769 09623038-n:0.0343381
civis civil AQ0CP00 0.578363 01517921-a:0.00864309/02697116-a:0.0066183/01518161-a:0.00646778/00412355-a:0.00623391/02696920-a:0.00608222
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.0167374/07424109-n:0.016565
de de SP 1 -
1930 1930 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Pará pará NP00G00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.0021795/02051694-v:0.00124553/01955984-v:0.00116141/01995549-v:0.00113082/02072849-v:0.0011158/01904930-v:0.001052/02009433-v:0.00104712/01935233-v:0.00101554/01957529-v:0.00100642/02102398-v:0.000982182/00341560-v:0.000965485/01882814-v:0.000910208/02058994-v:0.000907803/02685951-v:0.000903734/01846916-v:0.000900093/02102002-v:0.000895035/01849221-v:0.00089018/01841079-v:0.000854856/02686471-v:0.000829213/01839538-v:0.000809401/00343898-v:0.000797248
eleito eleito AQ0MS00 0.5 00846052-a:0.0107734/01294857-a:0.00919435
por por SP 1 -
os o DA0MP0 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00881738/10005934-n:0.00871029
estaduais estadual AQ0CP00 1 -
governador governador NCMS000 0.980769 10140314-n:0.00985846/10541229-n:0.00963038
constitucional constitucional AQ0CS00 0.667364 00901345-a:0.00613471/00179925-a:0.00613411/02702332-a:0.00579328
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Pará pará NP00G00 1 -
em em SP 1 -
16_de_julho_de_1950 [??:16/7/1950:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.00933437/00196485-n:0.00922247
a a SP 0.313151 -
Valdir_Bouhid valdir_bouhid NP00SP0 1 -
. . Fp 1 -

Este este PD0MS00 0.156516 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qualidade qualidade NCFS000 1 05849789-n:0.00151148/04723816-n:0.00143447/04731497-n:0.00133667/05849284-n:0.00126299/05849040-n:0.0011707/05138488-n:0.00110779/04728068-n:0.00108176/05845332-n:0.00103397
de de SP 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00809046
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
, , Fc 1 -
assumira assumir VMIM1S0 0.333333 00632236-v:0.002999/00524682-v:0.00299129/02381726-v:0.00297896
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 01124794-n:0.00329515/08050678-n:0.00321773/00815173-n:0.002782
em em SP 1 -
30_de_junho [??:30/6/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00111105/15203565-n:0.00108796/15203791-n:0.00108211/15153787-n:0.000970338/15204297-n:0.000959974/08238660-n:0.000956655/15201505-n:0.000956019/15202806-n:0.000941876/15203229-n:0.000909147/15273626-n:0.000900816
em em SP 1 -
