<OUTPUT SRCFILE="222.raw">
* * Fz 1 -
José_Gomes_do_Amaral josé_gomes_do_amaral NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Taquarituba taquarituba NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
14_de_outubro_de_1937 [??:14/10/1937:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Armando_Amaral armando_amaral NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Elisina_Gomes_do_Amaral elisina_gomes_do_amaral NP00SP0 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.0128489/00142191-v:0.0125409
em em SP 1 -
1962 1962 Z 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Ciências_Econômicas_de_Marília faculdade_de_ciências_econômicas_de_marília NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00300484/15203565-n:0.00294635/15203791-n:0.00279741/15204297-n:0.00260298/15153787-n:0.00260111/15201505-n:0.0025877/08238660-n:0.00258493/15202806-n:0.00255267/15203229-n:0.00246191/15273626-n:0.00243501
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
economista economista AQ0CS00 0.517364 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
. . Fp 1 -

Dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.0035034/15203565-n:0.00345308/15203791-n:0.00330732/08238660-n:0.00306532/15153787-n:0.00303998/15204297-n:0.0030392/15201505-n:0.00301884/15202806-n:0.00297732/15203229-n:0.00290803/15273626-n:0.0028425
depois depois RG 1 00146281-r:0.0156127/00061203-r:0.0135555
, , Fc 1 -
graduou graduar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
