<OUTPUT SRCFILE="6174.raw">
* * Fz 1 -
PARTIDO_POPULAR_DO_RIO_GRANDE_DO_NORTE partido_popular_do_rio_grande_do_norte NP00O00 1 -
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.00728793/02857587-a:0.00710275
rio-grandense-do-norte rio-grandense-do-norte NCMS000 0.857211 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1933 [??:??/2/1933:??.??:??] W 1 -
por por SP 1 -
José_Augusto_Bezerra_de_Medeiros josé_augusto_bezerra_de_medeiros NP00SP0 1 -
( ( Fpa 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00307701/10468962-n:0.00304924/10467179-n:0.00281333/10469346-n:0.00270387/10468750-n:0.00266769/10468559-n:0.00258049
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.0048806/13920835-n:0.00333259/13920429-n:0.00326493/13945919-n:0.0032302/14418395-n:0.00315305
de de SP 1 -
janeiro_de_1924 [??:??/1/1924:??.??:??] W 1 -
a o DA0FS0 0.675415 -
dezembro_de_1927 [??:??/12/1927:??.??:??] W 1 -
) ) Fpt 1 -
para para SP 0.999444 -
suceder suceder VMN0000 0.529581 02634265-v:0.00772584/00344643-v:0.00753849
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
antigo antigo AQ0MS00 0.991071 00669138-a:0.0140211
Partido_Republicano_Federal partido_republicano_federal NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00243562/02051694-v:0.00140042/01955984-v:0.00130213/01995549-v:0.0012686/02072849-v:0.00125406/02009433-v:0.00119026/01904930-v:0.00117728/01935233-v:0.00114138/01957529-v:0.00112768/02102398-v:0.00110237/00341560-v:0.00108437/01882814-v:0.00102338/02058994-v:0.00102068/02685951-v:0.00101603/01846916-v:0.0010104/02102002-v:0.00100567/01849221-v:0.000999623/01841079-v:0.00096104/02686471-v:0.000932878/01839538-v:0.00091036/00343898-v:0.00089671
extinto extinguir VMP00SM 0.992482 00471711-v:0.00367698/00478217-v:0.00291201/00471196-v:0.0024584/01569017-v:0.00239524/01327582-v:0.00233109/00041051-a:0.00232684/00478682-v:0.00224866/02760495-v:0.0021792/00100213-a:0.00215583
junto junto RG 0.984962 -
com com SP 1 -
os o DA0MP0 0.958022 -
demais demais RG 1 00029367-r:0.0302001
partidos partido NCMP000 0.98374 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00558383/08552138-n:0.00553698/08168978-n:0.005523/08544813-n:0.00548633
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00O00 1 06539770-n:0.02046
nº nº NCMS000 1 -
37 37 Z 1 -
, , Fc 1 -
de de SP 1 -
2_de_dezembro_de_1937 [??:2/12/1937:??.??:??] W 1 -
. . Fp 1 -

Sua seu DP3FSS 0.929764 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.00960452
comissão comissão NCFS000 1 08324514-n:0.00226395/08402442-n:0.00205416/00773235-n:0.00198904/06478988-n:0.00196432/13320860-n:0.0019453
executiva executivo AQ0FS00 0.512206 -
era ser VMII1S0 0.331795 02604760-v:0.0119228
formada formar VMP00SF 0.992518 01659248-v:0.00564827/00142191-v:0.00551159
por por SP 1 -
o o DA0MS0 1 -
monsenhor monsenhor NCMS000 1 10329789-n:0.00953259
João_da_Mata joão_da_mata NP00SP0 1 -
, , Fc 1 -
João_Marcelino joão_marcelino NP00SP0 1 -
, , Fc 1 -
Aldo_Fernandes aldo_fernandes NP00SP0 1 -
, , Fc 1 -
Gentil_Ferreira gentil_ferreira NP00SP0 1 -
, , Fc 1 -
Bruno_Pereira bruno_pereira NP00SP0 1 -
, , Fc 1 -
João_Câmara joão_câmara NP00SP0 1 -
, , Fc 1 -
Dinarte_Mariz dinarte_mariz NP00SP0 1 -
, , Fc 1 -
Pedro_Amorim pedro_amorim NP00SP0 1 -
, , Fc 1 -
Joaquim_Inácio_de_Carvalho_Filho joaquim_inácio_de_carvalho_filho NP00SP0 1 -
e e CC 0.999951 -
Luís_Antônio luís_antônio NP00SP0 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
Partido_Popular partido_popular NP00O00 1 -
era ser VMII1S0 0.331795 02604760-v:0.0238259
um um DI0MS0 0.877848 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00460175/13828905-n:0.00428754/00202284-n:0.00428239/01169744-n:0.00423099/08404188-n:0.00400541
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interventor interventor NCMS000 0.632633 -
Bertino_Dutra bertino_dutra NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
governou governar VMIS3S0 1 02441022-v:0.00519694/01931768-v:0.00494197/02586619-v:0.0037305/02436349-v:0.00370819/02442205-v:0.00342674/01935104-v:0.00336317
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00586143/13920835-n:0.00455725/13920429-n:0.00445922/13945919-n:0.00444723/14418395-n:0.00433333
de de SP 1 -
junho_de_1932 [??:??/6/1932:??.??:??] W 1 -
a o DA0FS0 0.675415 -
junho_de_1933 [??:??/6/1933:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
discurso discurso NCMS000 0.987805 06282651-n:0.0021291/07238694-n:0.0018593/07066659-n:0.00172285/07138085-n:0.00166455/05650820-n:0.00158788
pronunciado pronunciar VMP00SM 0.992518 00978549-v:0.00288267/00989602-v:0.00275004/00971650-v:0.00269228
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00129879/15122231-n:0.000964831/15157225-n:0.000918631/15136453-n:0.000872135/15164957-n:0.000781747/15136723-n:0.000776252/15159583-n:0.000775047/15123115-n:0.000760619/15208333-n:0.00074049/15208540-n:0.000696761/15157041-n:0.000694294
de de SP 1 -
sua seu DP3FSS 0.929764 -
fundação fundação NCFS000 1 00240184-n:0.00389292/08406486-n:0.00378486
, , Fc 1 -
José_Augusto_Bezerra_de_Medeiros josé_augusto_bezerra_de_medeiros NP00SP0 1 -
afirmou afirmar VMIS3S0 1 01017643-v:0.001719/01011725-v:0.00171443/01016002-v:0.00167645/00758333-v:0.00157962/01019643-v:0.00151315
que que CS 0.398036 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
não não RN 0.99985 00118531-r:0.00813738
representava representar VMII3S0 0.533333 01719302-v:0.000775884/00836236-v:0.00073122/02620587-v:0.000679822/01686132-v:0.000679295/00988028-v:0.000658733/02723733-v:0.000654023/02541509-v:0.000642289/01719921-v:0.000634253/02697725-v:0.000629623/02581675-v:0.000616069/02698443-v:0.000590914/02541921-v:0.000587798/02740352-v:0.000575152/01723690-v:0.000573762
nem nem CC 1 -
“ “ Fra 1 -
a o DA0FS0 0.675415 -
reação reação NCFS000 1 00859001-n:0.00402529/00202816-n:0.00376438
nem nem CC 1 -
a o DA0FS0 0.675415 -
revolução revolução NCFS000 1 00962722-n:0.00398212/07424109-n:0.00394265
, , Fc 1 -
e e CC 0.999951 -
sim sim RG 0.978495 00497560-r:0.00714547
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00259505/13920835-n:0.00181279/13945919-n:0.00172001/13920429-n:0.00170835/14418395-n:0.00165356
se se PP3CN00 0.861659 -
conjugando conjugar VMG0000 1 -
em em SP 1 -
a o DA0FS0 1 -
defesa defesa NCFS000 0.99569 00823750-n:0.0039924/00954311-n:0.00392126
de de SP 1 -
seus seu DP3MPS 0.857735 -
mais mais RG 0.999721 00029367-r:0.00564741/00099712-r:0.00483067
legítimos legítimo AQ0MP00 1 01406640-a:0.00297343/01407267-a:0.00290808/01401224-a:0.00256346
interesses interesse NCMP000 0.9832 05682950-n:0.00207734/05671325-n:0.00174751/05670710-n:0.0017437/05853636-n:0.00153503/05143300-n:0.00148277
, , Fc 1 -
sem sem SP 1 -
distinção distinção NCFS000 1 04749572-n:0.00360069/04806655-n:0.00358939
de de SP 1 -
castas casta NCFP000 0.617957 -
ou ou CC 1 -
pessoas pessoa NCFP000 1 00007846-n:0.00479345/10344443-n:0.00119414/06326797-n:0.0011808/04617562-n:0.00116581/10203839-n:0.00115167/05217688-n:0.00114346/10289039-n:0.00110455
” ” Frc 1 -
. . Fp 1 -

Afirmou afirmar VMIS3S0 1 01011725-v:0.00239516/01017643-v:0.00239335/01016002-v:0.00233225/00758333-v:0.00220951/01019643-v:0.00212288
também também RG 0.998533 00047534-r:0.0109523
que que CS 0.398036 -
seu seu DP3MSS 0.957305 -
objetivo objetivo NCMS000 1 05982915-n:0.0107019
era ser VMII1S0 0.331795 02604760-v:0.0127127
lutar lutar VMN0000 0.529581 01090335-v:0.00284846/01091427-v:0.00190316/01504699-v:0.00188816/01504480-v:0.00188614/01092366-v:0.00186875/02371811-v:0.00174013
por por SP 1 -
a o DA0FS0 1 -
democracia democracia NCFS000 1 08361329-n:0.00485044/06217103-n:0.00384346/05964445-n:0.00345212
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
que que PR0CN00 0.584265 -
entre entre SP 0.987856 -
seus seu DP3MPS 0.857735 -
membros membro NCMP000 1 10307234-n:0.00302823/05559908-n:0.00290418/05560244-n:0.00278678/13810615-n:0.00262799
existiam existir VMII3P0 1 02603699-v:0.00678169/02653381-v:0.00586258
adeptos adepto NCMP000 0.97619 10016103-n:0.0119755
tanto tanto RG 0.71875 00023074-r:0.0107958
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0103173
deposto depor VMP00SM 0.976729 01013040-v:0.0106609
como como RG 0.205121 00159040-r:0.0113246
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00296093/01642477-a:0.00279799/01641648-a:0.00267425/01687167-a:0.00264224
regime regime NCMS000 1 05909585-n:0.0103173
. . Fp 1 -

Os o DA0MP0 0.958022 -
principais principal AQ0CP00 0.98773 00901060-a:0.00142024
pontos ponto NCMP000 1 00027167-n:0.000639816/06817782-n:0.000534676/06843520-n:0.00050414
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
programa programa NCMS000 0.992095 05898568-n:0.00103992/05910940-n:0.000506619/06568978-n:0.000218758/06495328-n:0.000202108/06619428-n:0.000200938/05902545-n:0.000194515/06676416-n:0.000187863/05899087-n:0.000187253/06566077-n:0.000183064/06748466-n:0.000145223/06486042-n:0.000141947
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Popular partido_popular NP00O00 1 -
defendiam defender VMII3P0 1 01128193-v:0.00047783/01129876-v:0.000255464/00895304-v:0.000241605/01127795-v:0.000231228/01149138-v:0.000225559/02733122-v:0.000225006/01129337-v:0.000217451
o o DA0MS0 0.950254 -
regime regime NCMS000 1 05909585-n:0.00141521
democrático democrático AQ0MS00 1 00715140-a:0.0007903/00486539-a:0.000509561/02710530-a:0.00049241
e e CC 0.999951 -
representativo representativo AQ0MS00 1 01981699-a:0.000776321/02469407-a:0.00070817
; ; Fx 1 -
o o DA0MS0 0.950254 -
sistema sistema NCMS000 1 05726596-n:0.000328135/14981183-n:0.000257032/04377057-n:0.000250982/05661996-n:0.000229993/08435388-n:0.000220033/05902872-n:0.00021979/05237227-n:0.000193188/05219097-n:0.000182017
