<OUTPUT SRCFILE="11493.raw">
* * Fz 1 -
Osmar_José_Serraglio osmar_josé_serraglio NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Erechim erechim NP00G00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_maio_de_1948 [??:23/5/1948:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Vergílio_Fernando_Serraglio vergílio_fernando_serraglio NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Adriana_Serraglio maria_adriana_serraglio NP00SP0 1 -
. . Fp 1 -

Frequentou frequentar VMIS3S0 1 01844431-v:0.0207383
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00662267/08679972-n:0.00236169/09387222-n:0.00232335/13827426-n:0.00229077/08238463-n:0.00228306/08377085-n:0.00225692/08680888-n:0.0020907/00884466-n:0.00205505/00038262-n:0.0019628/08681222-n:0.00194629/08461595-n:0.00183594
de de SP 1 -
direito direito NCMS000 0.936047 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Curitiba faculdade_de_direito_de_curitiba NP00O00 1 -
entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
anos ano NCMP000 1 08238660-n:0.00662267/15202634-n:0.00525648/15203565-n:0.00522789/15203791-n:0.00501063/15204297-n:0.00456055/15153787-n:0.0045459/15201505-n:0.004526/15202806-n:0.00446502/15203229-n:0.00431023/15273626-n:0.00426296
de de SP 1 -
1967 1967 Z 1 -
e e CC 0.999951 -
1971 1971 Z 1 -
, , Fc 1 -
formando formar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
último último AO0MS00 0.866379 01010271-a:0.0203461
ano ano NCMS000 1 08238660-n:0.00662267/15202634-n:0.00525648/15203565-n:0.00522789/15203791-n:0.00501063/15204297-n:0.00456055/15153787-n:0.0045459/15201505-n:0.004526/15202806-n:0.00446502/15203229-n:0.00431023/15273626-n:0.00426296
. . Fp 1 -

Após após SP 1 -
formar formar VMN03S0 1 -
se se PP3CN00 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.0059015/02568672-v:0.00572716/01095218-v:0.00559215/01166093-v:0.00477313
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.018964
e e CC 0.999951 -
deu dar VMIS3S0 1 02230772-v:0.0014621/02327200-v:0.00141842/02200686-v:0.00136882/02199590-v:0.00124921/02339413-v:0.00117692/02262278-v:0.00110237/02358327-v:0.00109306/02229055-v:0.00109216/02235229-v:0.00108471/00056930-v:0.00107822/02296153-v:0.000991201/02293321-v:0.000986615/02308741-v:0.000982216/02255462-v:0.000947367/02263027-v:0.000947187/02316649-v:0.000922627/02357873-v:0.000886748/02310328-v:0.000879577/02310007-v:0.00086882/01180351-v:0.000862957/02336483-v:0.000859621/02316868-v:0.00085561/02200498-v:0.000845435/01233027-v:0.000825507
aulas aula NCFP000 1 00889472-n:0.0231303
em em SP 1 -
o o DA0MS0 1 -
interior interior NCMS000 0.992424 08588294-n:0.0134308/08588699-n:0.00998627
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00587616/13920835-n:0.00458027/13945919-n:0.00454083/13920429-n:0.00446754/14418395-n:0.004334
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Paraná paraná NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1973 1973 Z 1 -
, , Fc 1 -
simultaneamente simultaneamente RG 1 00120095-r:0.00721478/00120223-r:0.00666652
a o DA0FS0 0.675415 -
suas seu DP3FSP 0.994048 -
atividades atividade NCFP000 1 00407535-n:0.0031687/00037396-n:0.00292941/14006945-n:0.00272706/01095753-n:0.00254944/00876737-n:0.00239211
profissionais profissional AQ0CP00 0.336957 01868724-a:0.00386236/01870100-a:0.00331425/02556402-a:0.00321903/02839505-a:0.00312632
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00154942/02051694-v:0.000863252/01955984-v:0.000811109/01995549-v:0.000795753/02072849-v:0.000777236/01904930-v:0.000749278/02009433-v:0.000733595/01957529-v:0.000725938/01935233-v:0.000704382/00341560-v:0.000700172/02102398-v:0.000684409/01882814-v:0.000631509/02058994-v:0.000630673/02685951-v:0.00062884/02102002-v:0.000626805/01846916-v:0.000623909/01849221-v:0.000621193/01841079-v:0.000592749/02686471-v:0.000575605/01839538-v:0.000560834/00343898-v:0.000553063
eleito eleito AQ0MS00 0.5 00846052-a:0.00755167/01294857-a:0.00675004
presidente presidente NCMS000 0.998938 10467395-n:0.00266666/10468962-n:0.00265185/10467179-n:0.0025017/10469346-n:0.00231872/10468750-n:0.00229053/10468559-n:0.00219516
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
associação associação NCFS000 1 08400965-n:0.013004
de de SP 1 -
