<OUTPUT SRCFILE="3237.raw">
* * Fz 1 -
José_Targino_Maranhão josé_targino_maranhão NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Araruna araruna NP00G00 1 -
( ( Fpa 1 -
PB pb NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_6_de_setembro_de_1936 [??:6/9/1936:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Benjamim_Gomes_Maranhão benjamim_gomes_maranhão NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Benedita_Targino_Maranhão benedita_targino_maranhão NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00756244/10399491-n:0.0060287/09988063-n:0.00568909/10944902-n:0.00539795
foi ir VMIS3S0 0.5 01835496-v:0.00280555/02051694-v:0.00160032/01955984-v:0.00149242/01995549-v:0.0014511/02072849-v:0.00143304/01904930-v:0.00134723/02009433-v:0.00134501/01935233-v:0.00131196/01957529-v:0.00130251/02102398-v:0.00126032/00341560-v:0.00123997/01882814-v:0.00116965/02058994-v:0.00116582/02685951-v:0.0011603/01846916-v:0.00115496/02102002-v:0.0011525/01849221-v:0.00114353/01841079-v:0.00109954/02686471-v:0.00106578/01839538-v:0.00104059/00343898-v:0.00102481
líder líder NCCS000 0.996454 09623038-n:0.0245896
político político AQ0MS00 0.87037 02857407-a:0.0114552/02857587-a:0.0111718
e e CC 0.999951 -
prefeito prefeito NCMS000 1 10303814-n:0.0143683/09880881-n:0.00846732/10304018-n:0.00808806
de de SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00713392/08626283-n:0.00518429/08665504-n:0.00512946/08226699-n:0.0038369/08672738-n:0.0037313/08226335-n:0.00354016/08177958-n:0.00328547
natal natal AQ0CS00 0.954545 02742844-a:0.0122185/02767378-a:0.010791
em em SP 1 -
1955 1955 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00703632/10142747-n:0.00574009/10142391-n:0.00561307/10375506-n:0.00557403
materno materno AQ0MS00 1 01734884-a:0.00652377/01735346-a:0.00557938/01722529-a:0.00514692/02759367-a:0.004964
, , Fc 1 -
José_Targino josé_targino NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00251507/02051694-v:0.00140085/01955984-v:0.0013018/01995549-v:0.00126813/02072849-v:0.00125603/01904930-v:0.00117776/02009433-v:0.00117478/01935233-v:0.00114129/01957529-v:0.00113059/02102398-v:0.00110289/00341560-v:0.00108557/01882814-v:0.00102369/02058994-v:0.00102071/02685951-v:0.00101486/01846916-v:0.00101147/02102002-v:0.00100526/01849221-v:0.00099969/01841079-v:0.000961252/02686471-v:0.000932425/01839538-v:0.000911017/00343898-v:0.000896903
vice vice AQ0CN00 1 -
governador governador NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Paraíba paraíba NP00O00 1 -
de de SP 1 -
janeiro_de_1947 [??:??/1/1947:??.??:??] W 1 -
a o DA0FS0 0.675415 -
julho_de_1950 [??:??/7/1950:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
governador governador NCMS000 0.980769 10541229-n:3.94372e-05/10140314-n:1.37899e-05
, , Fc 1 -
de de SP 1 -
esse esse DD0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00904036/15209413-n:0.00871898/15207872-n:0.0072867
até até SP 0.764262 -
janeiro_de_1951 [??:??/1/1951:??.??:??] W 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.00657616/09774783-n:0.00524385/09775663-n:0.00490996/10623175-n:0.0048992/09840963-n:0.00485929
, , Fc 1 -
pecuarista pecuarista NCCS000 0.5 -
e e CC 0.999951 -
empresário empresário NCMS000 1 09882007-n:0.00675524/09882716-n:0.00644758/10060352-n:0.00616426/10054657-n:0.0060841
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_Federal_da_Paraíba faculdade_de_direito_da_universidade_federal_da_paraíba NP00O00 1 -
( ( Fpa 1 -
Ufpb ufpb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
João_Pessoa joão_pessoa NP00SP0 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0148844
em em SP 1 -
a o DA0FS0 1 -
