<OUTPUT SRCFILE="5637.raw">
* * Fz 1 -
Vicente_Emílio_Vuolo vicente_emílio_vuolo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242711
em em SP 1 -
Cuiabá cuiabá NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_outubro_de_1929 [??:3/10/1929:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455437/09992837-n:0.00436481/10373998-n:0.00424636/09918248-n:0.00412705/09871229-n:0.00398739/09918762-n:0.00365912
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
italiano italiano NCMS000 0.336066 09716047-n:0.0127207/06964247-n:0.0126149
Francesco_Palmieri_Vuolo francesco_palmieri_vuolo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Adalgisa_Rosa_Vuolo adalgisa_rosa_vuolo NP00V00 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00623922/05985999-n:0.00562896/05636887-n:0.00560943/06000400-n:0.00550299/05999540-n:0.00533115
jurídicas jurídico AQ0FP00 1 02753724-a:0.0253802
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00507491/02798370-a:0.00483432/02258360-a:0.0048164/01076634-a:0.0047279/02798597-a:0.00453879/02252877-a:0.00440669
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_do_Rio_de_Janeiro universidade_federal_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
UFRJ ufrj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1956 1956 Z 1 -
. . Fp 1 -

Em em SP 1 -
1957 1957 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
chefe chefe NCMS000 1 09623038-n:0.0342816
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.0131632/08209687-n:0.0100732/10449412-n:0.00892889/03977678-n:0.00867857
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governador governador NCMS000 0.980769 10140314-n:0.0177277/10541229-n:0.0173997
João_Ponce_de_Arruda joão_ponce_de_arruda NP00SP0 1 -
( ( Fpa 1 -
1956-1961 1956-1961 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Primeiro primeiro AO0MS00 0.722944 01012990-a:0.0139701
promotor promotor NCMS000 0.595136 10484858-n:0.00752453/10482220-n:0.00717941
de de SP 1 -
justiça justiça NCFS000 0.819323 00694681-n:0.00474897/00694866-n:0.00295551/04850117-n:0.00272483/04839154-n:0.00250406/04826235-n:0.00240293/04850341-n:0.00236821/08135342-n:0.00210142
em em SP 1 -
Cuiabá cuiabá NP00G00 1 -
, , Fc 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00549359/01126360-v:0.00497053/02649042-v:0.00486762
também também RG 0.998533 00047534-r:0.0149107
a o DA0FS0 0.675415 -
Procuradoria_da_República procuradoria_da_república NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.004368/13920835-n:0.00332793/13945919-n:0.00330003/13920429-n:0.00324695/14418395-n:0.00315249
e e CC 0.999951 -
a o DA0FS0 0.675415 -
Procuradoria_Regional_Eleitoral procuradoria_regional_eleitoral NP00O00 1 -
, , Fc 1 -
além_de além_de SP 1 -
membro membro NCMS000 1 10307234-n:0.00411155/05559908-n:0.00395742/05560244-n:0.00379568/13810615-n:0.00358294
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Penitenciário_de_Mato_Grosso conselho_penitenciário_de_mato_grosso NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00407377/05790944-n:0.00386529/00183505-n:0.0036023/00180962-n:0.00351048
