<OUTPUT SRCFILE="2449.raw">
* * Fz 1 -
Hubert_Guérin hubert_guérin NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424304
em em SP 1 -
Lunéville lunéville NP00G00 1 -
, , Fc 1 -
França frança NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_janeiro_de_1896 [??:25/1/1896:??.??:??] W 1 -
. . Fp 1 -

Diplomado diplomar VMP00SM 0.721909 00342626-a:0.0231869
em em SP 1 -
letras letra NCFP000 0.5 06828818-n:0.0103865/06818970-n:0.00880549/07051975-n:0.00803314
e e CC 0.999951 -
em em SP 1 -
direito direito NCMS000 0.936047 -
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00666825/01095218-v:0.00637686/01180351-v:0.00607847/02670890-v:0.00601409
em em SP 1 -
o o DA0MS0 1 -
Exército exército NP00O00 1 08191230-n:0.00513162/08199025-n:0.00469288/08198398-n:0.00446352/08397255-n:0.00370276/08271801-n:0.00340424/08183802-n:0.00335834/08183290-n:0.00318515
francês francês AQ0MS00 0.664474 02958392-a:0.0239769
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Primeira_Guerra_Mundial primeira_guerra_mundial NP00V00 1 -
. . Fp 1 -

Ingressando ingressar VMG0000 1 02310855-v:0.016364
em em SP 1 -
a o DA0FS0 1 -
carreira carreira NCFS000 1 00294452-n:0.00569563/00449295-n:0.00563986/00440039-n:0.0053155
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.0089697/02713715-a:0.00836843
, , Fc 1 -
