<OUTPUT SRCFILE="3507.raw">
* * Fz 1 -
Etevalda_Grassi_de_Meneses etevalda_grassi_de_meneses NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Rio_Bananal rio_bananal NP00G00 1 -
( ( Fpa 1 -
ES es NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_13_de_março_de_1948 [??:13/3/1948:??.??:??] W 1 -
, , Fc 1 -
filha filho NCFS000 0.944444 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Domingos_Grassi domingos_grassi NP00SP0 1 -
e e CC 0.999951 -
Idalina_Elias_Grassi idalina_elias_grassi NP00SP0 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00479666/00345761-v:0.00459711/02608347-v:0.00459499/01650610-v:0.00425921/00964911-v:0.00387572
a o DA0FS0 0.675415 -
vida vida NCFS000 0.994169 04632157-n:0.00192319/00017222-n:0.0018543/15141059-n:0.00170903/15140892-n:0.00168866/04632963-n:0.00155399/13961642-n:0.00149301/15140405-n:0.00144149/11473291-n:0.00135477/13963192-n:0.00134368/15140744-n:0.00134011/13961399-n:0.00131818/00006269-n:0.00129996/05810561-n:0.00129906/09178727-n:0.0012927/10260706-n:0.0012511
pública público AQ0FS00 1 00493297-a:0.0197195
em em SP 1 -
1974 1974 Z 1 -
como como CS 0.751351 -
secretária secretária NCFS000 0.5 03179701-n:0.00975538/03201208-n:0.00584197/04608329-n:0.00575046/04164868-n:0.00526602
de de SP 1 -
Educação_de_Linhares educação_de_linhares NP00O00 1 -
( ( Fpa 1 -
ES es NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.0128238/13945102-n:0.0101218
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00590133/01095218-v:0.00566667/02568672-v:0.00555396/01166093-v:0.00477413
até até SP 0.764262 -
1977 1977 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233873/15203565-n:0.00229616/15203791-n:0.00222262/15153787-n:0.00203192/15204297-n:0.0020266/08238660-n:0.00202574/15201505-n:0.00201577/15202806-n:0.00198627/15203229-n:0.00191917/15273626-n:0.00189977
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906974/00127815-a:0.00904305
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00249438/02051694-v:0.00124713/01955984-v:0.00116629/01995549-v:0.00114703/02072849-v:0.00112086/01904930-v:0.00108077/02009433-v:0.00105412/01935233-v:0.00101625/01957529-v:0.00101152/02102398-v:0.000983392/00341560-v:0.000967503/01882814-v:0.000912247/02058994-v:0.000910609/02685951-v:0.000906844/01846916-v:0.000902639/02102002-v:0.000901796/01849221-v:0.000894289/01841079-v:0.000856418/02686471-v:0.000830101/01839538-v:0.0008107/00343898-v:0.000797604
nomeada nomear VMP00SF 0.571918 02475922-v:0.00352128/02396205-v:0.00347089/02396716-v:0.00329458/01028748-v:0.00329036/02400760-v:0.00324123/02401523-v:0.00312861
secretária secretária NCFS000 0.5 03179701-n:0.00867237/03201208-n:0.00519319/04608329-n:0.00511158/04164868-n:0.00468083
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.0061426/00715830-a:0.00585383/00716056-a:0.00578275
em em SP 1 -
a o DA0FS0 1 -
Assembléia_Legislativa_do_Espírito_Santo assembléia_legislativa_do_espírito_santo NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00386699/02731024-v:0.00385872/01857392-v:0.0033195/02731242-v:0.00330026/02639075-v:0.00327873/02727462-v:0.00309717
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
função função NCFS000 1 00582388-n:0.00498658/00720565-n:0.00487161/05149325-n:0.00466864/00722061-n:0.00456068
até até SP 0.764262 -
1983 1983 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
