<OUTPUT SRCFILE="3722.raw">
* * Fz 1 -
José_Antônio_Barros_Munhoz josé_antônio_barros_munhoz NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_26_de_outubro_de_1944 [??:26/10/1944:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Caetano_Munhoz caetano_munhoz NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Vilma_Toledo_Barros_Munhoz vilma_toledo_barros_munhoz NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00656155/10399491-n:0.00526666/09988063-n:0.00497746/10944902-n:0.00472309
foi ir VMIS3S0 0.5 01835496-v:0.00243456/02051694-v:0.00140042/01955984-v:0.00130399/01995549-v:0.00126966/02072849-v:0.00125485/01904930-v:0.00117731/02009433-v:0.00117679/01935233-v:0.00114148/01957529-v:0.00113819/02102398-v:0.0011083/00341560-v:0.0010864/01882814-v:0.00102346/02058994-v:0.00102035/02685951-v:0.00101533/01846916-v:0.00101057/02102002-v:0.00100775/01849221-v:0.0010014/01841079-v:0.000961031/02686471-v:0.000932607/01839538-v:0.000910446/00343898-v:0.000896718
político político AQ0MS00 0.87037 02857407-a:0.0100193/02857587-a:0.00976613
e e CC 0.999951 -
administrou administrar VMIS3S0 1 00081072-v:0.0104566/02431971-v:0.010121
a o DA0FS0 0.675415 -
cidade cidade NCFS000 1 08524735-n:0.00491086/08665504-n:0.00433517/08626283-n:0.00342746/08226699-n:0.00332897/08672738-n:0.00326217/08226335-n:0.00303467/08177958-n:0.00287375
de de SP 1 -
Itapira itapira NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.0282977
de de SP 1 -
1950 1950 Z 1 -
. . Fp 1 -

Líder líder NCCS000 0.996454 09623038-n:0.0143495
estudantil estudantil AQ0CS00 1 -
em em SP 1 -
a o DA0FS0 1 -
juventude juventude NCFS000 1 04928585-n:0.0023109/04928416-n:0.00221177/15266034-n:0.00203945/14425853-n:0.00200636/15147713-n:0.00197914/09622049-n:0.00197629/07944050-n:0.0019396
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0016721/02051694-v:0.000934591/01955984-v:0.000876633/01995549-v:0.000853667/02072849-v:0.000838565/01904930-v:0.000808064/02009433-v:0.000790204/01935233-v:0.000766444/01957529-v:0.000760232/02102398-v:0.000747882/00341560-v:0.00072476/01882814-v:0.000683759/02685951-v:0.000682987/02058994-v:0.000682141/01846916-v:0.000675557/02102002-v:0.000673483/01849221-v:0.000669336/01841079-v:0.000642458/02686471-v:0.000622627/01839538-v:0.000609285/00343898-v:0.000598032
diretor diretor NCMS000 1 10014939-n:0.00392055/10474645-n:0.00365082/10015485-n:0.00349409/10468559-n:0.00339908
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
centro centro NCMS000 0.992958 08521816-n:0.00559651/08524262-n:0.00495184/06214379-n:0.00437086
acadêmico acadêmico AQ0MS00 0.667298 02599939-a:0.0146988
11_de_Agosto [??:11/8/??:??.??:??] W 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_do_Largo_de_São_Francisco faculdade_de_direito_do_largo_de_são_francisco NP00G00 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_São_Paulo universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
instituição instituição NCFS000 1 08053576-n:0.00379781/03574555-n:0.00360323/00240184-n:0.00338746/08407330-n:0.00322388
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
formou formar VMIS3S0 1 01659248-v:0.00754536/00142191-v:0.00736187
em em SP 1 -
1967 1967 Z 1 -
. . Fp 1 -

Atuando atuar VMG0000 1 00010435-v:0.0178024
principalmente principal RG 1 -
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00858079/05999134-n:0.00769416
trabalhista trabalhista AQ0CS00 0.517364 02894591-a:0.0151247
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00201579/02051694-v:0.00112122/01955984-v:0.00105197/01995549-v:0.00102635/02072849-v:0.00100588/01904930-v:0.000977568/02009433-v:0.000947666/01935233-v:0.000914355/01957529-v:0.000910214/02102398-v:0.000885253/00341560-v:0.000868824/01882814-v:0.000819789/02058994-v:0.000819087/02685951-v:0.000814959/02102002-v:0.000810087/01846916-v:0.000809923/01849221-v:0.000801407/01841079-v:0.000769815/02686471-v:0.000746781/01839538-v:0.000729092/00343898-v:0.000718198
presidente presidente NCMS000 0.998938 10467395-n:0.00338678/10468962-n:0.00335628/10467179-n:0.00309462/10469346-n:0.00297568/10468750-n:0.00293692/10468559-n:0.00283909
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Cooperativas_de_Crédito cooperativas_de_crédito NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
Consumo_dos_Empregados_da_Bombril consumo_dos_empregados_da_bombril NP00O00 1 -
, , Fc 1 -
empresa empresa NCFS000 0.994778 08056231-n:0.0170099
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00367899/02410855-v:0.00313614/02594979-v:0.0025741/02419773-v:0.00256042/01668603-v:0.00250265/01235355-v:0.00247556/02415039-v:0.00247058
entre entre SP 0.987856 -
1964 1964 Z 1 -
e e CC 0.999951 -
1969 1969 Z 1 -
. . Fp 1 -

