<OUTPUT SRCFILE="5304.raw">
* * Fz 1 -
Gofredo_Teixeira_da_Silva_Teles gofredo_teixeira_da_silva_teles NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0169911
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
capital capital NCFS000 0.498759 08524735-n:0.0106821/08518505-n:0.0085098
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Império império NP00G00 1 08058937-n:0.00414713/08405723-n:0.00409918/08557482-n:0.00402728/08052413-n:0.00386343
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_17_de_abril_de_1888 [??:17/4/1888:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00325484/09992837-n:0.00306474/10373998-n:0.00297714/09918248-n:0.00289219/09871229-n:0.0027914/09918762-n:0.00256177
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
engenheiro engenheiro NCMS000 1 09615807-n:0.0169467
Augusto_Carlos_da_Silva_Teles augusto_carlos_da_silva_teles NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Eugênia_Teixeira_Leite_da_Silva_Teles eugênia_teixeira_leite_da_silva_teles NP00V00 1 -
. . Fp 1 -

Era ser VMII1S0 0.331795 02604760-v:0.0211812
neto neto NCMS000 1 10143299-n:0.00854222/10141732-n:0.00805045/10141590-n:0.00771684
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
lado lado NCMS000 1 08566707-n:0.0182779
materno materno AQ0MS00 1 01734884-a:0.00576297/01735346-a:0.00493987/01722529-a:0.00457919/02759367-a:0.00439546
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
barão barão NCMS000 1 09840435-n:0.0206091/09840520-n:0.0200038
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
baronesa barão NCFS000 1 09840435-n:0.0206091/09840520-n:0.0200038
de de SP 1 -
Vassouras vassouras NP00SP0 1 -
, , Fc 1 -
Francisco_José_Teixeira_Leite francisco_josé_teixeira_leite NP00SP0 1 -
e e CC 0.999951 -
Ana_Alexandrina_Teixeira_Leite ana_alexandrina_teixeira_leite NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1910 1910 Z 1 -
, , Fc 1 -
Gofredo gofredo NP00SP0 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0408964
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00G00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1915 1915 Z 1 -
. . Fp 1 -

Quando quando RG 0.998992 -
acadêmico acadêmico AQ0MS00 0.667298 02599939-a:0.0176118
, , Fc 1 -
chefiou chefiar VMIS3S0 1 -
uma um DI0FS0 0.903495 -
comissão comissão NCFS000 1 08324514-n:0.00368587/08402442-n:0.00330225/00773235-n:0.00318273/13320860-n:0.00311258/06478988-n:0.00308808
oficial oficial AQ0CS00 0.8125 01632537-a:0.00498249/01634736-a:0.00400692/01959918-a:0.00393734/01636363-a:0.00388765
designada designar VMP00SF 0.976731 02400760-v:0.0057166/02401523-v:0.0054983/00677683-v:0.00549065
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00597014/01124794-n:0.00573441/00815173-n:0.00528412
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00516111/13945919-n:0.00416531/13920835-n:0.0037269/13920429-n:0.00357859/14418395-n:0.00346846
que que PR0CN00 0.584265 -
esteve estar VMIS3S0 0.982759 02604760-v:0.00419719/02655135-v:0.00258222/00149583-v:0.00255526/01857392-v:0.0024882/02734338-v:0.00243505/02729963-v:0.00237729/00065495-v:0.00222672
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
. . Fp 1 -

Ligado ligar VMP00SM 0.721833 01354673-v:0.00878941/02623194-v:0.00605714/01355411-v:0.00569354/00667936-a:0.00547391
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano_Paulista partido_republicano_paulista NP00O00 1 -
( ( Fpa 1 -
PRP prp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00278508/02051694-v:0.0016005/01995549-v:0.0015247/01955984-v:0.00148803/02072849-v:0.00143693/02009433-v:0.00134143/01904930-v:0.00134045/01935233-v:0.00130636/01957529-v:0.00129173/02102398-v:0.00125953/00341560-v:0.00124273/01882814-v:0.00116943/02058994-v:0.00116574/02685951-v:0.00116044/01846916-v:0.00115422/02102002-v:0.00114868/01849221-v:0.00114278/01841079-v:0.00109844/02686471-v:0.00106601/01839538-v:0.00104067/00343898-v:0.00102472
nomeado nomear VMP00SM 0.97619 02475922-v:0.00447241/02396205-v:0.00440362/02396716-v:0.00423156/01028748-v:0.00421889/02400760-v:0.00419926/02401523-v:0.00400849
prefeito prefeito NCMS000 1 10303814-n:0.0142927/09880881-n:0.00826052/10304018-n:0.00808291
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
maio_de_1932 [??:??/5/1932:??.??:??] W 1 -
. . Fp 1 -

Participou participar VMIS3S0 1 02450256-v:0.0346151
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução_Constitucionalista revolução_constitucionalista NP00V00 1 -
deflagrada deflagrar VMP00SF 0.992513 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00905818/13920835-n:0.0073199/13920429-n:0.00712929/13945919-n:0.00702355/14418395-n:0.00693181
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00420187/15203565-n:0.00412262/15203791-n:0.00391522/15153787-n:0.00364618/15204297-n:0.00364292/15201505-n:0.00362147/08238660-n:0.00361886/15202806-n:0.0035733/15203229-n:0.00344602/15273626-n:0.00340976
. . Fp 1 -

Derrotado derrotar VMP00SM 0.992515 01101913-v:0.0113397/01108148-v:0.00945973/01109259-v:0.0073078/01108627-v:0.00700163/01104018-v:0.00652763
o o DA0MS0 0.950254 -
