<OUTPUT SRCFILE="4430.raw">
* * Fz 1 -
Cândido cândido AQ0MS00 1 02271544-a:0.0213469
de de SP 1 -
Oliveira_Ramos oliveira_ramos NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212287
em em SP 1 -
Lajes lajes NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_março_de_1889 [??:11/3/1889:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398061/09992837-n:0.0038186/10373998-n:0.00371544/09918248-n:0.00361142/09871229-n:0.0034889/09918762-n:0.00320168
de de SP 1 -
Henrique_de_Oliveira_Ramos henrique_de_oliveira_ramos NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Cândida_Ramos maria_cândida_ramos NP00V00 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
família família NCFS000 1 07970721-n:0.00425475/07969695-n:0.00243615/08101937-n:0.00235506/07997703-n:0.00234488/08078020-n:0.00230154/08107499-n:0.00221698/05838765-n:0.00221594/07970406-n:0.00220878/10236304-n:0.00211125/07971141-n:0.00194571
Ramos ramo NCMP000 1 13163991-n:0.00813886/13165727-n:0.00785642/13163250-n:0.00761636
, , Fc 1 -
especialmente especial RG 1 -
a_partir_de a_partir_de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00589325/01095218-v:0.00557787/02568672-v:0.00556389/01166093-v:0.00477369
grande grande AQ0CS00 0.998339 01382086-a:0.00573465/01830403-a:0.00259405/01278251-a:0.00259249/01114658-a:0.00255205/01387149-a:0.00247212/01276872-a:0.00245835/01677433-a:0.00245654/01453084-a:0.00239713
influência influência NCFS000 1 05692910-n:0.00728878/11414608-n:0.0068901/05194151-n:0.00674738
em em SP 1 -
a o DA0FS0 1 -
política política NCFS000 0.28594 06148148-n:0.00467818/06656408-n:0.00454115/05901508-n:0.00441024/13840719-n:0.00416827/00611972-n:0.0041292
de de SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
seus seu DP3MPS 0.857735 -
parentes parente NCCP000 0.457657 10235549-n:0.0042704/10236304-n:0.00334658/10236946-n:0.00322369
, , Fc 1 -
destacaram destacar VMIM3P0 1 -
se se PP3CN00 1 -
Vidal_Ramos vidal_ramos NP00SP0 1 -
, , Fc 1 -
governador governador NCMS000 0.980769 10140314-n:0.00522856/10541229-n:0.00513312
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00283049/13920835-n:0.00216638/13945919-n:0.00211478/13920429-n:0.00210215/14418395-n:0.00204095
de de SP 1 -
1902 1902 Z 1 -
a a SP 0.313151 -
1905 1905 Z 1 -
e e CC 0.999951 -
de de SP 1 -
1910 1910 Z 1 -
a a SP 0.313151 -
1914 1914 Z 1 -
; ; Fx 1 -
Nereu_Ramos nereu_ramos NP00SP0 1 -
, , Fc 1 -
governador governador NCMS000 0.980769 10140314-n:0.00522856/10541229-n:0.00513312
de de SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
de de SP 1 -
1935 1935 Z 1 -
a a SP 0.313151 -
1937 1937 Z 1 -
, , Fc 1 -
interventor interventor NCMS000 0.632633 -
de de SP 1 -
1937 1937 Z 1 -
a a SP 0.313151 -
1945 1945 Z 1 -
, , Fc 1 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00522878/08361329-n:0.00492097
de de SP 1 -
1946 1946 Z 1 -
a a SP 0.313151 -
1951 1951 Z 1 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.000125042/10467179-n:8.35781e-05/10468962-n:2.6862e-05/10468750-n:1.97542e-05/10469346-n:1.47156e-05/10468559-n:1.13618e-05
de de SP 1 -
1955 1955 Z 1 -
a a SP 0.313151 -
1956 1956 Z 1 -
; ; Fx 1 -
Celso_Ramos celso_ramos NP00SP0 1 -
, , Fc 1 -
governador governador NCMS000 0.980769 10140314-n:0.00522856/10541229-n:0.00513312
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00283049/13920835-n:0.00216638/13945919-n:0.00211478/13920429-n:0.00210215/14418395-n:0.00204095
de de SP 1 -
1961 1961 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
; ; Fx 1 -
Saulo_Ramos saulo_ramos NP00SP0 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00470992/10005934-n:0.00466024
federal federal AQ0CS00 1 01606214-a:0.00236505/01107206-a:0.00231539/02725829-a:0.00229197/01106129-a:0.00223587
de de SP 1 -
1951 1951 Z 1 -
a a SP 0.313151 -
1955 1955 Z 1 -
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.0109121
de de SP 1 -
1955 1955 Z 1 -
a a SP 0.313151 -
1963 1963 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
Joaquim_Ramos joaquim_ramos NP00SP0 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00470992/10005934-n:0.00466024
federal federal AQ0CS00 1 01606214-a:0.00236505/01107206-a:0.00231539/02725829-a:0.00229197/01106129-a:0.00223587
de de SP 1 -
1947 1947 Z 1 -
a a SP 0.313151 -
1971 1971 Z 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.017945/00142191-v:0.0175382
em em SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.0173467/06045562-n:0.016279
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0346111
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.0167114/07424109-n:0.0165438
de de SP 1 -
1930 1930 Z 1 -
em em SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00907881/13920835-n:0.00734273/13920429-n:0.00712229/13945919-n:0.00702464/14418395-n:0.00692742
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00380876/07354731-n:0.00248734/07528097-n:0.00241955/07319103-n:0.00241084/13259917-n:0.0023083/09567913-n:0.00219252
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 00279835-n:0.00159509/07309781-n:0.00158908/00166355-n:0.00131525/00294190-n:0.00130425/08464601-n:0.00130287/07046339-n:0.00129352/00280586-n:0.00127648/14004317-n:0.00127133/00331655-n:0.00126079/00165942-n:0.00122209/11425088-n:0.00117582
, , Fc 1 -
