<OUTPUT SRCFILE="3687.raw">
* * Fz 1 -
Valdemar_de_Araújo_Mota valdemar_de_araújo_mota NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
14_de_novembro_de_1894 [??:14/11/1894:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Alberto_Mota alberto_mota NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_de_Araújo_Mota maria_de_araújo_mota NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00125969/01645601-v:0.00117633/00120316-v:0.00106917/01752884-v:0.00101329/00010435-v:0.000759226/02526085-v:0.000748023/01652139-v:0.000698243/01714208-v:0.000693835/01712704-v:0.000691114/01640207-v:0.000676687/01719921-v:0.000671682/01752495-v:0.000664129/01642924-v:0.000663005/01629000-v:0.000655117/01627355-v:0.000651768/01438902-v:0.000648376/01754737-v:0.000647612/02560767-v:0.000645401/01628197-v:0.000642713/01739814-v:0.000622234/00665476-v:0.000618182/01431987-v:0.000611139/02374764-v:0.000603919/01685313-v:0.000601989/01649024-v:0.00059556/00012267-v:0.000587088/02599636-v:0.000568748
seus seu DP3MPS 0.857735 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0153681
estudos estudo NCMP000 1 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_São_Bento ginásio_são_bento NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Externato_Aquino externato_aquino NP00G00 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0163599
depois depois RG 1 00146281-r:0.00936781/00061203-r:0.0081582
em em SP 1 -
a o DA0FS0 1 -
Escola_Naval_do_Rio_de_Janeiro escola_naval_do_rio_de_janeiro NP00G00 1 -
e e CC 0.999951 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
guarda-marinha guarda-marinha AQ0FS00 1 -
em em SP 1 -
abril_de_1912 [??:??/4/1912:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.004787/02051694-v:0.00279823/01955984-v:0.00258798/01995549-v:0.0025212/02072849-v:0.00250348/02009433-v:0.00233958/01904930-v:0.00231267/01935233-v:0.00227991/01957529-v:0.00224043/02102398-v:0.00219747/00341560-v:0.00216648/01882814-v:0.0020436/02058994-v:0.00203606/02685951-v:0.00202269/01846916-v:0.00201702/02102002-v:0.00200631/01849221-v:0.00199435/01841079-v:0.00191951/02686471-v:0.00186411/01839538-v:0.0018196/00343898-v:0.00179272
promovido promover VMP00SM 0.992518 02554922-v:0.020943/00875806-v:0.0208054
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
janeiro_de_1916 [??:??/1/1916:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
outubro_de_1918 [??:??/10/1918:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
