<OUTPUT SRCFILE="2518.raw">
* * Fz 1 -
Mário_Haddad mário_haddad NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Manaus manaus NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_dezembro_de_1939 [??:23/12/1939:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Jorge_Haddad jorge_haddad NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Nazaré_Haddad nazaré_haddad NP00SP0 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.00189499/09774783-n:0.00147715/09775663-n:0.00133221/10623175-n:0.00132512/09840963-n:0.00131292
e e CC 0.999951 -
empresário empresário NCMS000 1 09882007-n:0.00183189/09882716-n:0.00174287/10060352-n:0.00166405/10054657-n:0.00165888
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.00630324
em em SP 1 -
a o DA0FS0 1 -
política política NCFS000 0.28594 00611972-n:0.0021445/06148148-n:0.00159111/06656408-n:0.0014353/05901508-n:0.0013849/13840719-n:0.00129375
filiando filiar VMG0000 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.00629975
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
surgida surgir VMP00SF 0.99251 01990694-v:0.00322794/00426581-v:0.00316519
após após SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00120735/07332691-n:0.00115085/14012173-n:0.00110077/05758692-n:0.00105601/00229934-n:0.00102498/13478342-n:0.000995924
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857587-a:0.00314344/02857407-a:0.00308678
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/65 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
passou passar VMIS3S0 1 01212230-v:0.00212993/02709277-v:0.00198785/00106960-v:0.00195285
a a SP 0.313151 -
