<OUTPUT SRCFILE="11481.raw">
* * Fz 1 -
Francisco_Antônio_Sardelli francisco_antônio_sardelli NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Americana americana NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_26_de_junho_de_1956 [??:26/6/1956:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Vincezo_Sardelli vincezo_sardelli NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Tereza_Pulcini_Sardelli tereza_pulcini_sardelli NP00V00 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00753245/00142191-v:0.00734687
em em SP 1 -
administração administração NCFS000 1 01133281-n:0.00280723/08164585-n:0.00275492/01135952-n:0.00247851/08381165-n:0.00245621/01124794-n:0.00235834/08357784-n:0.00235506
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0141802
por por SP 1 -
o o DA0MS0 1 -
Instituto_de_Ciências_Sociais_de_Americana instituto_de_ciências_sociais_de_americana NP00O00 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0136353
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00158186/09387222-n:0.00155848/13827426-n:0.00153009/08377085-n:0.00150569/08238660-n:0.00140491/08680888-n:0.00139559/08238463-n:0.00137567/00884466-n:0.0013576/00038262-n:0.00132319/08681222-n:0.00129856/08461595-n:0.00122438
de de SP 1 -
direito direito NCMS000 0.936047 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Metodista_de_Piracicaba universidade_metodista_de_piracicaba NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
mas mas CC 0.999313 -
não não RN 0.99985 00118531-r:0.0142392
chegou chegar VMIS3S0 1 00208055-v:0.00534132/02015384-v:0.00467914/00634472-v:0.0046108
a a SP 0.313151 -
concluí concluir VMN0000 1 -
o o PP3MSA0 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1983 1983 Z 1 -
e e CC 0.999951 -
1984 1984 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00158604/01645601-v:0.00146143/00120316-v:0.00132291/01752884-v:0.00129211/02526085-v:0.000956748/00010435-v:0.000949571/01652139-v:0.000877378/01714208-v:0.000861728/01712704-v:0.000846589/01640207-v:0.000843519/01719921-v:0.000834441/01752495-v:0.000830704/01642924-v:0.000826092/01629000-v:0.00081873/01627355-v:0.000815949/01438902-v:0.000812552/01754737-v:0.000808007/02560767-v:0.000804134/01628197-v:0.000803103/00665476-v:0.000787024/01739814-v:0.000778124/01431987-v:0.0007637/02374764-v:0.000754773/01685313-v:0.00075295/01649024-v:0.000744079/00012267-v:0.000734579/02599636-v:0.000711111
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 08679972-n:0.00236021/09387222-n:0.0023195/13827426-n:0.00227929/08377085-n:0.00225491/08238660-n:0.00210022/08680888-n:0.00208921/08238463-n:0.00205695/00884466-n:0.00203106/00038262-n:0.00196975/08681222-n:0.00194528/08461595-n:0.00183834
Custos custo NCMP000 1 13303315-n:0.00304862/13275847-n:0.00272724/05145118-n:0.00271282/13275495-n:0.00259312/05163807-n:0.00258609/13331198-n:0.00257063/13306870-n:0.0025551/13320168-n:0.0025248/13277886-n:0.00227302
e e CC 0.999951 -
Produção_e_Administração_na_Universidade_de_Campinas produção_e_administração_na_universidade_de_campinas NP00O00 1 -
( ( Fpa 1 -
UNICAMP unicamp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.020491
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00582325/13920835-n:0.00454781/13920429-n:0.00445577/13945919-n:0.00442692/14418395-n:0.0043308
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
último último AO0MS00 0.866379 01010271-a:0.0271184
ano ano NCMS000 1 15203565-n:0.00353452/15202634-n:0.00350973/15203791-n:0.00332586/15204297-n:0.00304458/15153787-n:0.00303518/15201505-n:0.00301921/08238660-n:0.00301855/15202806-n:0.00297775/15203229-n:0.00287424/15273626-n:0.0028415
, , Fc 1 -
cursou cursar VMIS3S0 1 -
administração administração NCFS000 1 01133281-n:0.00562103/08164585-n:0.00548825/01135952-n:0.00494989/08381165-n:0.00490685/08357784-n:0.00470756/01124794-n:0.00470273
financeira financeiro AQ0FS00 0.983871 02847894-a:0.0287652
em em SP 1 -
Roma roma NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
, , Fc 1 -
realizou realizar VMIS3S0 1 01640855-v:0.00493625/01617192-v:0.0046252/02526085-v:0.00452492/02561995-v:0.00446218/02671880-v:0.00428859/00486018-v:0.00428114/02560767-v:0.00421471/02244603-v:0.00388904
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00376949/09387222-n:0.00369228/13827426-n:0.00366037/08377085-n:0.00359285/08238660-n:0.00336448/08680888-n:0.00334256/08238463-n:0.00328985/00884466-n:0.00325886/00038262-n:0.00314953/08681222-n:0.00311237/08461595-n:0.00293584
de de SP 1 -
Produção_e_Comercialização produção_e_comercialização NP00V00 1 -
em em SP 1 -
Los_Angeles los_angeles NP00G00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
Estados_Unidos estados_unidos NP00G00 1 -
. . Fp 1 -

Proprietário proprietário NCMS000 0.632636 10388924-n:0.00383069/10389398-n:0.00248938/10245236-n:0.00231619/13243780-n:0.00213427/10458519-n:0.00209024
e e CC 0.999951 -
diretor diretor NCMS000 1 10468559-n:0.00461602/10014939-n:0.00329582/10474645-n:0.00295989/10015485-n:0.00279628
administrativo administrativo AQ0MS00 1 02904075-a:0.0115182
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Americana_Via_Direta americana_via_direta NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Indústria_e_Confecções_Sardelli_Ltda._Foi indústria_e_confecções_sardelli_ltda._foi NP00O00 1 -
ainda ainda RG 1 00047534-r:0.0109419
fundador fundador AQ0MS00 0.517364 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10468559-n:0.00461602/10467395-n:0.00242577/10468962-n:0.00233131/10468750-n:0.00228253/10467179-n:0.00219594/10469346-n:0.00204398
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Liderança_Cristã_de_Americana liderança_cristã_de_americana NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00133534/02051694-v:0.000747946/01955984-v:0.000701988/01995549-v:0.000681879/02072849-v:0.00067069/01904930-v:0.000646034/02009433-v:0.0006331/01935233-v:0.00061019/01957529-v:0.000608592/02102398-v:0.000591059/00341560-v:0.000579325/01882814-v:0.000547139/02058994-v:0.000546089/02685951-v:0.000544804/01846916-v:0.000540387/02102002-v:0.000539815/01849221-v:0.00053549/01841079-v:0.000513683/02686471-v:0.000498338/01839538-v:0.000486025/00343898-v:0.000478584
presidente presidente NCMS000 0.998938 10468559-n:0.00461602/10467395-n:0.00242577/10468962-n:0.00233131/10468750-n:0.00228253/10467179-n:0.00219594/10469346-n:0.00204398
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Branco_Esporte_Clube rio_branco_esporte_clube NP00O00 1 -
, , Fc 1 -
de de SP 1 -
Americana americana NP00G00 1 -
, , Fc 1 -
de de SP 1 -
1989 1989 Z 1 -
a a SP 0.313151 -
1991 1991 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
regional regional AQ0CS00 1 02871858-a:0.00553115/02408977-a:0.00549105
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação_Paulista_de_Futebol federação_paulista_de_futebol NP00O00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00349059/02608347-v:0.00334253/00345761-v:0.00334201/01650610-v:0.00309759/00964911-v:0.00283215
sua seu DP3FSS 0.929764 -
trajetória trajetória NCFS000 1 11481334-n:0.0152876
política político AQ0FS00 0.42812 02857407-a:0.00728917/02857587-a:0.00711916
em em SP 1 -
1998 1998 Z 1 -
quando quando RG 0.998992 -
se se PP3CN00 0.861659 -
candidatou candidatar VMIS3S0 1 00869596-v:0.014899
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.00720651/10005934-n:0.00712452
