<OUTPUT SRCFILE="10750.raw">
* * Fz 1 -
Luís_Abílio_de_Sousa_Neto luís_abílio_de_sousa_neto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242896
em em SP 1 -
Maceió maceió NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00369778/15122231-n:0.00283667/15157225-n:0.00267788/15136453-n:0.00259614/15159583-n:0.0024183/15136723-n:0.00232243/15164957-n:0.00231913/15123115-n:0.00222195/15208333-n:0.00221541/15208540-n:0.00208402/15157041-n:0.0020773
1º 1º Z 1 -
de de SP 1 -
março_de_1946 [??:??/3/1946:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455265/09992837-n:0.00436483/10373998-n:0.00424563/09918248-n:0.0041286/09871229-n:0.00398723/09918762-n:0.00365903
de de SP 1 -
Luís_de_Oliveira_Sousa luís_de_oliveira_sousa NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Naida_Cunha_Sousa maria_naida_cunha_sousa NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00749922/10399491-n:0.0060308/09988063-n:0.00568816/10944902-n:0.00539755
foi ir VMIS3S0 0.5 01835496-v:0.0027747/02051694-v:0.00160031/01955984-v:0.00148774/01995549-v:0.00145211/02072849-v:0.00143341/01904930-v:0.00135005/02009433-v:0.00134607/01935233-v:0.00130443/01957529-v:0.00129714/02102398-v:0.00126145/00341560-v:0.00124246/02058994-v:0.00117946/01882814-v:0.00116923/02685951-v:0.00116865/01846916-v:0.0011543/02102002-v:0.00114931/01849221-v:0.00114243/01841079-v:0.00109812/02686471-v:0.00107329/01839538-v:0.00104037/00343898-v:0.00102476
desembargador desembargador AQ0MS00 0.36739 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00918452/00065370-v:0.00640886/02204692-v:0.00620837/02632167-v:0.00602383
ocupado ocupar VMP00SM 0.992513 00292937-a:0.00620503/00600370-v:0.00519294/01623360-a:0.00469004/01126360-v:0.0046881/02649042-v:0.00461746
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.0117386/15266265-n:0.0117018
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Justiça_do_Estado_de_Alagoas tribunal_de_justiça_do_estado_de_alagoas NP00O00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.0175696/06125041-n:0.0173289
civil civil AQ0CS00 0.991803 01517921-a:0.00863926/02697116-a:0.00659851/01518161-a:0.00646554/00412355-a:0.00624154/02696920-a:0.00607959
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_de_Alagoas universidade_federal_de_alagoas NP00O00 1 -
( ( Fpa 1 -
Ufal ufal NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1972 1972 Z 1 -
, , Fc 1 -
começou começar VMIS3S0 1 00345761-v:0.00686456/02608347-v:0.00379752/01864230-v:0.00349254/00348746-v:0.00340134/01650610-v:0.00313821/01526605-v:0.00306722/02425462-v:0.00301817/01628449-v:0.00299489/00347918-v:0.0028031/00348103-v:0.00278192/02379528-v:0.00273795/00348252-v:0.00271925/02609439-v:0.00270511/00347804-v:0.00264362/02439281-v:0.00257461
a a SP 0.313151 -
lecionar lecionar VMN0000 0.529581 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.0219905/06125041-n:0.0216842
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
universidade universidade NCFS000 1 04511002-n:0.0116293/08286569-n:0.00979383/08278324-n:0.00969896/08278169-n:0.00873159/08286163-n:0.00845421
. . Fp 1 -

De de SP 1 -
1971 1971 Z 1 -
a a SP 0.313151 -
1973 1973 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
responsável responsável NCCS000 0.521552 10162991-n:0.00880268/10417168-n:0.00787116
técnico técnico AQ0MS00 0.569444 02809220-a:0.0057898/02809692-a:0.0055478/01108716-a:0.00523124
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0170165
Delta_Engenheiros_Associados delta_engenheiros_associados NP00O00 1 -
e e CC 0.999951 -
diretor-presidente diretor-presidente NCMS000 0.936364 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
serviços serviço NCMP000 1 00577525-n:0.00165708/00582388-n:0.00144698/01032040-n:0.00143101/03315023-n:0.00137581/01209576-n:0.00137243/00719705-n:0.00135929/00584891-n:0.00135448/01032368-n:0.00134503/04175380-n:0.00133634/00098625-n:0.00128551/08186047-n:0.00127902/00568430-n:0.00127289/13325847-n:0.00120696
de de SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.0094937/06125041-n:0.00924461
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00470296/13920835-n:0.00365548/13920429-n:0.00356975/13945919-n:0.00354948/14418395-n:0.00346821
de de SP 1 -
Alagoas alagoas NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1973 1973 Z 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0113265/00524682-v:0.0112972/02381726-v:0.0111618
o o DA0MS0 0.950254 -
