<OUTPUT SRCFILE="45.raw">
* * Fz 1 -
Osório_Adriano_Filho osório_adriano_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Uberaba uberaba NP00G00 1 -
( ( Fpa 1 -
MG mg NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_10_de_julho_de_1929 [??:10/7/1929:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Osório_Adriano_da_Silva osório_adriano_da_silva NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Sabina_da_Silva maria_sabina_da_silva NP00V00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.0125538/06125041-n:0.0123816
civil civil AQ0CS00 0.991803 01517921-a:0.00617369/02697116-a:0.00471465/01518161-a:0.00461858/00412355-a:0.00445841/02696920-a:0.00434296
por por SP 1 -
a o DA0FS0 1 -
Universidade_de_Miami universidade_de_miami NP00O00 1 -
, , Fc 1 -
Flórida flórida NP00G00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
Estados_Unidos estados_unidos NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.0323359
de de SP 1 -
1950 1950 Z 1 -
. . Fp 1 -

Pioneiro pioneiro NCMS000 0.632636 10434424-n:0.00479932/10434725-n:0.00462271
em em SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
chegou chegar VMIS3S0 1 00208055-v:0.00356123/02015384-v:0.00312412/00634472-v:0.00307528
para para SP 0.999444 -
participar participar VMN0000 0.331148 02450256-v:0.00962646
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construção construção NCFS000 1 00911048-n:0.00380543/01104637-n:0.00317497/00912001-n:0.00307326
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00247238/01642477-a:0.00233437/01641648-a:0.00222928/01687167-a:0.00220236
capital capital NCFS000 0.498759 08524735-n:0.0059785/08518505-n:0.00473154
, , Fc 1 -
entre entre SP 0.987856 -
1971 1971 Z 1 -
e e CC 0.999951 -
1983 1983 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00113773/02009433-v:0.000738771/02051694-v:0.000625202/01955984-v:0.000589795/01995549-v:0.000579002/02072849-v:0.000575301/01904930-v:0.000554578/01957529-v:0.000512622/01935233-v:0.00050939/02102398-v:0.000494594/00341560-v:0.000484905/02102002-v:0.000459674/01882814-v:0.000456612/02058994-v:0.000456358/02685951-v:0.000455465/01846916-v:0.000451759/01849221-v:0.000448539/01841079-v:0.000429054/02686471-v:0.000415435/01839538-v:0.000405295/00343898-v:0.000400135
diretor-presidente diretor-presidente NCMS000 0.936364 -
, , Fc 1 -
secretário secretário NCMS000 1 10570019-n:0.00323359/10569744-n:0.00322857/01618503-n:0.00300325
, , Fc 1 -
tesoureiro tesoureiro NCMS000 1 10727256-n:0.0105126
e e CC 0.999951 -
representante representante NCCS000 0.97619 10522035-n:0.00176158/09774783-n:0.00154903/10638385-n:0.00148226/10000787-n:0.0014072/10052694-n:0.00135492/10002982-n:0.00123235/10486909-n:0.00122397
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sindicato_do_Comércio_Varejista_de_Veículos sindicato_do_comércio_varejista_de_veículos NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
fundador fundador AQ0MS00 0.517364 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação_do_Comércio_do_Distrito_Federal federação_do_comércio_do_distrito_federal NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1974 1974 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.0056263/05559908-n:0.00543742/05560244-n:0.00521659/13810615-n:0.00492525
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Administração_do_Instituto_de_Orientação_às_Cooperativas_Habitacionais_do_Distrito_Federal conselho_de_administração_do_instituto_de_orientação_às_cooperativas_habitacionais_do_distrito_federal NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
1979 1979 Z 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00707952/00524682-v:0.00705209/02381726-v:0.00696744
a o DA0FS0 0.675415 -
vice vice AQ0CN00 1 -
presidência presidência NCFS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_Brasileira_de_Revendedores_Autorizados_Volkswagen associação_brasileira_de_revendedores_autorizados_volkswagen NP00O00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1983 1983 Z 1 -
participou participar VMIS3S0 1 02450256-v:0.0432714
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Comercial_de_Assessoramento_Presidencial comissão_comercial_de_assessoramento_presidencial NP00O00 1 -
em em SP 1 -
visita visita NCFS000 0.980583 10757193-n:0.0152543/01233156-n:0.0124089/00652069-n:0.011196/09887850-n:0.010324
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Estados_Unidos estados_unidos NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00178574/02051694-v:0.00101907/01955984-v:0.000951666/01995549-v:0.000925077/02072849-v:0.000913031/01904930-v:0.000868617/02009433-v:0.000858902/01935233-v:0.000831117/01957529-v:0.00082518/02102398-v:0.000804299/00341560-v:0.000789109/01882814-v:0.00074505/02058994-v:0.000743015/02685951-v:0.000741163/01846916-v:0.000735528/02102002-v:0.00073413/01849221-v:0.00072847/01841079-v:0.00069957/02686471-v:0.000678877/01839538-v:0.000662428/00343898-v:0.000652433
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.0154718
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
também também RG 0.998533 00047534-r:0.0149104
presidente presidente NCMS000 0.998938 10467395-n:0.00308003/10468962-n:0.00305479/10467179-n:0.00281775/10469346-n:0.00270411/10468750-n:0.0026707/10468559-n:0.00258083
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diretório diretório NCMS000 1 03376279-n:0.00906141/03337383-n:0.00857795
regional regional AQ0CS00 1 02871858-a:0.00754083/02408977-a:0.00748735
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
. . Fp 1 -

Candidato candidato NCMS000 0.962264 09607280-n:0.00627617/09889691-n:0.00626692/09890749-n:0.00591788/10001647-n:0.0056553
a a SP 0.313151 -
senador senador NCMS000 1 10578471-n:0.0263369
constituinte constituinte AQ0CS00 0.531381 00901345-a:0.0234762
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legenda legenda NCFS000 0.8193 06346891-n:0.0126178/06347588-n:0.0117015
em em SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0244069
foi ir VMIS3S0 0.5 01835496-v:0.00281002/02051694-v:0.0016005/01955984-v:0.00148949/01995549-v:0.00145099/02072849-v:0.00143325/01904930-v:0.00134713/02009433-v:0.00134409/01935233-v:0.00130544/01957529-v:0.00129189/02102398-v:0.00126103/00341560-v:0.00124029/01882814-v:0.0011698/02058994-v:0.00116637/02685951-v:0.00116125/01846916-v:0.00115548/02102002-v:0.00114979/01849221-v:0.00114369/01841079-v:0.00109905/02686471-v:0.00106599/01839538-v:0.00104055/00343898-v:0.00102482
bem-sucedido bem-sucedido VMP00SM 1 -
. . Fp 1 -

Membro_do_Conselho_Diretor_da_Fundação_Universidade_de_Brasília membro_do_conselho_diretor_da_fundação_universidade_de_brasília NP00V00 1 -
entre entre SP 0.987856 -
1986 1986 Z 1 -
e e CC 0.999951 -
1988 1988 Z 1 -
, , Fc 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
último último AO0MS00 0.866379 01010271-a:0.0203398
ano ano NCMS000 1 15203565-n:0.00265285/15202634-n:0.00263344/15203791-n:0.00250471/15204297-n:0.00228371/15153787-n:0.00227954/15201505-n:0.00226503/08238660-n:0.00226342/15202806-n:0.00223386/15203229-n:0.00215584/15273626-n:0.00213211
foi ir VMIS3S0 0.5 01835496-v:0.00243368/02051694-v:0.00140045/01955984-v:0.00130232/01995549-v:0.00126966/02072849-v:0.00125596/01904930-v:0.00118295/02009433-v:0.00117528/01935233-v:0.0011417/01957529-v:0.00113113/02102398-v:0.0011022/00341560-v:0.00108713/01882814-v:0.00102332/02058994-v:0.00102002/02685951-v:0.00101673/01846916-v:0.00101022/02102002-v:0.00100589/01849221-v:0.000999847/01841079-v:0.000960847/02686471-v:0.000932838/01839538-v:0.000910353/00343898-v:0.000897411
nomeado nomear VMP00SM 0.97619 02475922-v:0.0039093/02396205-v:0.00386018/02396716-v:0.00370164/01028748-v:0.00367199/02400760-v:0.00355816/02401523-v:0.00350804
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_Latino-Americana_de_Distribuidores_de_Automóveis_na_Argentina associação_latino-americana_de_distribuidores_de_automóveis_na_argentina NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1990 1990 Z 1 -
participou participar VMIS3S0 1 02450256-v:0.0173147
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Apoio comissão_de_apoio NP00O00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governador governador NCMS000 0.980769 10140314-n:0.00886469/10541229-n:0.00865967
eleito eleito AQ0MS00 0.5 00846052-a:0.00966419/01294857-a:0.00827287
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
Joaquim_Roriz joaquim_roriz NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
viagem viagem NCFS000 1 00306426-n:0.00484903/00312784-n:0.00457919/00295701-n:0.00450912/00312553-n:0.00440641
de de SP 1 -
negociações negociação NCFP000 1 01096454-n:0.00916912/07148192-n:0.00840009
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
França frança NP00G00 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Alemanha alemanha NP00G00 1 -
. . Fp 1 -

