<OUTPUT SRCFILE="3528.raw">
* * Fz 1 -
Moacir_Micheletto moacir_micheletto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Xanxerê xanxerê NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_novembro_de_1942 [??:25/11/1942:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Ângelo_Micheletto ângelo_micheletto NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Iracema_Gonzatto_Micheletto iracema_gonzatto_micheletto NP00V00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00242434/00345761-v:0.00239491/02608347-v:0.00233317/01650610-v:0.0021405/00964911-v:0.00193876
sua seu DP3FSS 0.929764 -
vida vida NCFS000 0.994169 00017222-n:0.00114035/04632157-n:0.000973328/15141059-n:0.000855752/15140892-n:0.000845869/04632963-n:0.000778754/15140405-n:0.000758906/13961642-n:0.000753339/11473291-n:0.000678465/13963192-n:0.000674006/15140744-n:0.000672329/13961399-n:0.000659994/05810561-n:0.000653389/00006269-n:0.000650518/09178727-n:0.000646519/10260706-n:0.000626024
profissional profissional AQ0CS00 0.567364 01868724-a:0.00332582/01870100-a:0.00268669/02556402-a:0.0026156/02839505-a:0.00253882
como como CS 0.751351 -
chefe chefe NCMS000 1 09623038-n:0.0108568
de de SP 1 -
escritório escritório NCMS000 1 03118846-n:0.00972593
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0106982
Acarpa acarpa NP00O00 1 -
em em SP 1 -
Ribeirão_do_Pinhal ribeirão_do_pinhal NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1966 1966 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00402452/00065370-v:0.00281158/02204692-v:0.00280078/02632167-v:0.00266276
sido ser VMP00SM 1 02604760-v:0.0128986
transferido transferir VMP00SM 0.992518 02293321-v:0.0103789
, , Fc 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
cidade cidade NCFS000 1 08524735-n:0.00260536/08665504-n:0.0022125/08626283-n:0.00171552/08226699-n:0.00167758/08672738-n:0.00163405/08226335-n:0.00151828/08177958-n:0.00143769
de de SP 1 -
Dois_Vizinhos dois_vizinhos NP00SP0 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00227651/02731024-v:0.00217304/02639075-v:0.00193725/01857392-v:0.00186793/02731242-v:0.001861/02727462-v:0.00182365
até até SP 0.764262 -
1969 1969 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00150602/15203565-n:0.00149228/15203791-n:0.00145098/15153787-n:0.0013086/15204297-n:0.00130459/08238660-n:0.00130261/15201505-n:0.0012971/15202806-n:0.00127768/15203229-n:0.00124113/15273626-n:0.0012204
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0117026
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Agronomia_da_Universidade_de_Passo_Fundo faculdade_de_agronomia_da_universidade_de_passo_fundo NP00O00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00246005/10468962-n:0.00244812/10467179-n:0.0022608/10469346-n:0.00214651/10468750-n:0.00210789/10468559-n:0.00203851
