<OUTPUT SRCFILE="3732.raw">
* * Fz 1 -
Antônio_Carlos_da_Silva_Murici antônio_carlos_da_silva_murici NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Curitiba curitiba NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_8_de_junho_de_1906 [??:8/6/1906:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Cândido josé_cândido NP00SP0 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Silva_Murici silva_murici NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Josefina_Costa_Carneiro josefina_costa_carneiro NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00478271/10399491-n:0.00383132/09988063-n:0.00362047/10944902-n:0.00343519
, , Fc 1 -
tenente-coronel tenente-coronel AQ0CS00 0.668092 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08199025-n:0.00318569/08191230-n:0.00316785/08198398-n:0.00285965/08397255-n:0.00232984/08271801-n:0.00217015/08183802-n:0.0021363/08183290-n:0.00202794
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0157457
ao_lado_de ao_lado_de SP 1 -
Benjamim_Constant benjamim_constant NP00SP0 1 -
, , Fc 1 -
Serzedelo_Correia serzedelo_correia NP00SP0 1 -
e e CC 0.999951 -
Quintino_Bocaiúva quintino_bocaiúva NP00SP0 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
articulações articulação NCFP000 1 05595083-n:0.00399802/13911151-n:0.00375386/07073208-n:0.00359214/00147314-n:0.00352538
que que PR0CN00 0.584265 -
culminaram culminar VMIS3P0 0.65 00485609-v:0.00459609/00485891-v:0.00308613/02526934-v:0.00303596/02021773-v:0.00296777/00354030-v:0.00296609
com com SP 1 -
a o DA0FS0 0.675415 -
proclamação proclamação NCFS000 1 06726158-n:0.0148286
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00792452/08361329-n:0.0075638
( ( Fpa 1 -
15/11/1889 [??:15/11/1889:??.??:??] W 1 -
) ) Fpt 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
