<OUTPUT SRCFILE="2059.raw">
* * Fz 1 -
Ariel_Paca_da_Fonseca ariel_paca_da_fonseca NP00V00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0565702
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
em em SP 1 -
19_de_maio_de_1915 [??:19/5/1915:??.??:??] W 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0181776
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
abril_de_1932 [??:??/4/1932:??.??:??] W 1 -
, , Fc 1 -
saindo sair VMG0000 1 02009433-v:0.00716176/00528990-v:0.00650338/00425967-v:0.00563121
aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 02746365-n:0.0132459/03467984-n:0.00408993/04565375-n:0.00366182/04566257-n:0.00348871/02738031-n:0.00347606/07246932-n:0.0028546
de de SP 1 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.0132459/08389297-n:0.00929133
em em SP 1 -
dezembro_de_1934 [??:??/12/1934:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
janeiro_de_1935 [??:??/1/1935:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197327/02051694-v:0.00112093/01955984-v:0.00104713/01995549-v:0.00102023/02072849-v:0.00100551/01904930-v:0.000954829/02009433-v:0.000945232/01935233-v:0.000916438/01957529-v:0.000906786/02102398-v:0.000883786/00341560-v:0.000872041/01882814-v:0.000819491/02058994-v:0.000817352/02685951-v:0.000814263/01846916-v:0.000809962/02102002-v:0.000805501/01849221-v:0.000801401/01841079-v:0.000769919/02686471-v:0.000746213/01839538-v:0.000728609/00343898-v:0.000719409
promovido promover VMP00SM 0.992518 02554922-v:0.00838875/00875806-v:0.00832292
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
; ; Fx 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00210399/15203565-n:0.00206378/15203791-n:0.00198522/15153787-n:0.0018273/15204297-n:0.00182245/15201505-n:0.00181309/08238660-n:0.00181084/15202806-n:0.00178755/15203229-n:0.00172532/15273626-n:0.00170733
depois depois RG 1 00146281-r:0.00936786/00061203-r:0.00813994
, , Fc 1 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
; ; Fx 1 -
em em SP 1 -
maio_de_1942 [??:??/5/1942:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 09893191-n:0.00500245/09892831-n:0.00468689/10298912-n:0.00463187/09892693-n:0.004449
; ; Fx 1 -
em em SP 1 -
setembro_de_1947 [??:??/9/1947:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
, , Fc 1 -
em em SP 1 -
julho_de_1953 [??:??/7/1953:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
