<OUTPUT SRCFILE="77.raw">
* * Fz 1 -
Carlos_de_Albuquerque_Filho carlos_de_albuquerque_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_29_de_fevereiro_de_1927 [??:29/2/1927:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Jair_Fernandes_de_Albuquerque jair_fernandes_de_albuquerque NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Adélia_Estuckenbruck adélia_estuckenbruck NP00SP0 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0204497
em em SP 1 -
a o DA0FS0 1 -
Escola_Naval escola_naval NP00O00 1 -
como como CS 0.751351 -
aspirante aspirante NCMS000 0.350246 -
em em SP 1 -
31_de_março_de_1944 [??:31/3/1944:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0238335
declarado declarar VMP00SM 0.965254 01010118-v:0.00365522/00965871-v:0.00364748/00822367-v:0.00361987/01016002-v:0.00353732/00878136-v:0.00346452/00820801-v:0.0033737
guarda-marinha guarda-marinha AQ0FS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
corpo corpo NCMS000 1 05216365-n:0.00222693/08190754-n:0.00214566/05217859-n:0.00208086/05218119-n:0.00205699/05217168-n:0.00197922/08005260-n:0.00197404/05549830-n:0.00197114/08212527-n:0.00194878/09224911-n:0.00193836/08213079-n:0.0018447/05221526-n:0.00172849
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Armada armada NP00O00 1 08191701-n:0.0209565
em em SP 1 -
janeiro_de_1946 [??:??/1/1946:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0163247/00127815-a:0.0162768
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00385055/02051694-v:0.00223928/01955984-v:0.00207403/01995549-v:0.00202286/02072849-v:0.00200659/02009433-v:0.00187737/01904930-v:0.00185885/01935233-v:0.00182474/01957529-v:0.00179454/02102398-v:0.00175944/00341560-v:0.00173399/01882814-v:0.00163546/02058994-v:0.00162939/02685951-v:0.00162046/01846916-v:0.00161458/02102002-v:0.00160659/01849221-v:0.00159922/01841079-v:0.00153615/02686471-v:0.00149246/01839538-v:0.00145601/00343898-v:0.00143476
designado designar VMP00SM 0.97619 02400760-v:0.0112588/02401523-v:0.010979/00677683-v:0.0109681
para para SP 0.999444 -
o o DA0MS0 0.950254 -
navio-escola navio-escola NCFS000 1 -
* * Fz 1 -
Almirante_Saldanha almirante_saldanha NP00SP0 1 -
* * Fz 1 -
. . Fp 1 -

Designado designar VMP00SM 0.97619 02400760-v:0.00404072/02401523-v:0.00392332/00677683-v:0.00392141
para para SP 0.999444 -
servir servir VMN0000 0.330909 01182709-v:0.00335408/01095218-v:0.00319463/01180351-v:0.00305257/02670890-v:0.00301325
em em SP 1 -
o o DA0MS0 1 -
Corpo_de_Fuzileiros_Navais corpo_de_fuzileiros_navais NP00O00 1 -
em em SP 1 -
janeiro_de_1947 [??:??/1/1947:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00517421/15209413-n:0.0050017/15207872-n:0.00416442
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583094/00127815-a:0.00581396
