<OUTPUT SRCFILE="5592.raw">
* * Fz 1 -
João_Pedro_Gouveia_de_Carvalho_Vieira joão_pedro_gouveia_de_carvalho_vieira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Petrópolis petrópolis NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_21_de_fevereiro_de_1912 [??:21/2/1912:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Pedro_Carvalho_Vieira joão_pedro_carvalho_vieira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Lucília_Carvalho_Vieira lucília_carvalho_vieira NP00SP0 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Santo_Inácio colégio_santo_inácio NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0116312/08518505-n:0.00946348
federal federal AQ0CS00 1 01606214-a:0.0044655/01107206-a:0.00434591/02725829-a:0.0043246/01106129-a:0.00422193
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0181788
em em SP 1 -
seguida seguida NCFS000 0.488372 -
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Rio_de_Janeiro faculdade_de_direito_da_universidade_do_rio_de_janeiro NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
1935 1935 Z 1 -
. . Fp 1 -

Começou começar VMIS3S0 1 00345761-v:0.00251432/02608347-v:0.00139007/01864230-v:0.0012723/00348746-v:0.00124653/02425462-v:0.00121407/01650610-v:0.00114972/01526605-v:0.00111615/01628449-v:0.00109624/00347918-v:0.00102033/00348103-v:0.00101222/02379528-v:0.00099801/00348252-v:0.000989345/02609439-v:0.000984705/00347804-v:0.00096263/02439281-v:0.000937621
a a SP 0.313151 -
trabalhar trabalhar VMN0000 0.328 02413480-v:0.00330063/02410855-v:0.0028184/02419773-v:0.00232272/01668603-v:0.00227588/01235355-v:0.00225059/02415039-v:0.00224486/02594979-v:0.0021972
em em SP 1 -
o o DA0MS0 1 -
foro foro NCMS000 1 03386420-n:0.00739606/08309754-n:0.00713106
como como CS 0.751351 -
advogado advogado NCMS000 0.975904 10249950-n:0.00420368/09774783-n:0.00339797/09775663-n:0.00312878/10623175-n:0.00312031/09840963-n:0.00309503
e e CC 0.999951 -
de de SP 1 -
1939 1939 Z 1 -
a a SP 0.313151 -
1943 1943 Z 1 -
lecionou lecionar VMIS3S0 1 -
história história NCFS000 1 06514093-n:0.00167528/06756831-n:0.00165594/07221094-n:0.00142057/06757057-n:0.00137833/06369829-n:0.00136366/06681551-n:0.00132895/06155567-n:0.00132704/07220773-n:0.00131516/15121406-n:0.0013067/06515662-n:0.00130534/06156752-n:0.00127233/15123996-n:0.00120874
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
filosofia filosofia NCFS000 1 05943300-n:0.00587725/06158346-n:0.00557424/05944686-n:0.00479608
em em SP 1 -
o o DA0MS0 1 -
Instituto_Católico_de_Ensino_Superior instituto_católico_de_ensino_superior NP00O00 1 -
, , Fc 1 -
integrando integrar VMG0000 0.930126 00466651-v:0.0053858/00642980-v:0.00508369/00467451-v:0.00494702
de de SP 1 -
1941 1941 Z 1 -
a a SP 0.313151 -
1943 1943 Z 1 -
a a SP 0.313151 -
diretoria diretoria NCFS000 1 08380768-n:0.0147561
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_dos_Advogados_Brasileiros instituto_dos_advogados_brasileiros NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00915462
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
Estado_Novo estado_novo NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00114653/02051694-v:0.000619329/01955984-v:0.00058848/01995549-v:0.000577144/02072849-v:0.000559707/01904930-v:0.000548187/02009433-v:0.000527889/01935233-v:0.000515494/01957529-v:0.000511497/02102398-v:0.000494125/00341560-v:0.000483708/02685951-v:0.000457315/01882814-v:0.000457257/02058994-v:0.000456342/01846916-v:0.000451447/02102002-v:0.000450859/01849221-v:0.000448194/01841079-v:0.000428894/02686471-v:0.000415226/01839538-v:0.000405531/00343898-v:0.0003991
relator relator NCMS000 0.632636 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00209506/08402442-n:0.00183701/00773235-n:0.00176942/13320860-n:0.00173176/06478988-n:0.00172295
