<OUTPUT SRCFILE="4915.raw">
* * Fz 1 -
João_Sayad joão_sayad NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_10_de_outubro_de_1945 [??:10/10/1945:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
Luís_Sayad luís_sayad NP00SP0 1 -
e e CC 0.999951 -
Iolanda_Sayad iolanda_sayad NP00SP0 1 -
. . Fp 1 -

Diretor diretor NCMS000 1 10014939-n:0.00588897/10474645-n:0.00546769/10015485-n:0.00523483/10468559-n:0.00509452
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_Acadêmico_Visconde_de_Cairu centro_acadêmico_visconde_de_cairu NP00G00 1 -
, , Fc 1 -
em em SP 1 -
1965 1965 Z 1 -
, , Fc 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
economia economia NCFS000 1 04893787-n:0.00451658/00192613-n:0.00435451/05644727-n:0.00435066/06149484-n:0.00432954/08366753-n:0.00427362
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Economia_e_Administração faculdade_de_economia_e_administração NP00O00 1 -
( ( Fpa 1 -
FEA fea NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_São_Paulo universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1967 1967 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00269485/15203791-n:0.00163968/15202634-n:0.00162168/15203565-n:0.00159778/15153787-n:0.00140954/15204297-n:0.00140516/15201505-n:0.00139646/15202806-n:0.0013757/15203229-n:0.00134233/15273626-n:0.00131648
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00627896/00127815-a:0.00626049
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
professor professor NCMS000 1 10694258-n:0.00229128/10560352-n:0.00211345/10480730-n:0.00191105/10559840-n:0.00170368/09759069-n:0.00168171/10298482-n:0.00162973/10252222-n:0.00158517/05854812-n:0.00149939
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Economia_da_FEA departamento_de_economia_da_fea NP00O00 1 -
/ / Fh 1 -
USP usp NP00O00 1 -
, , Fc 1 -
concluindo concluir VMG0000 1 00634472-v:0.00265538/00352826-v:0.00179304/00636574-v:0.00178862/01022420-v:0.00170823/00944924-v:0.00169138/00698855-v:0.00150923/00636441-v:0.00149376/00715074-v:0.00146871/00945125-v:0.00141712
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00269485/08679972-n:0.00145572/09387222-n:0.00144141/13827426-n:0.00141278/08377085-n:0.00139666/08238463-n:0.0013612/00884466-n:0.00133751/08680888-n:0.00128806/00038262-n:0.00121819/08681222-n:0.00119841/08461595-n:0.00113103
de de SP 1 -
mestrado mestrado NCMS000 1 06700447-n:0.0169882
em em SP 1 -
economia economia NCFS000 1 04893787-n:0.00277625/00192613-n:0.00267978/05644727-n:0.00267549/06149484-n:0.00267239/08366753-n:0.0026384
em em SP 1 -
o o DA0MS0 1 -
Instituto_de_Pesquisas_Econômicas instituto_de_pesquisas_econômicas NP00O00 1 -
( ( Fpa 1 -
IPE ipe NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
FEA fea NP00O00 1 -
/ / Fh 1 -
USP usp NP00O00 1 -
em em SP 1 -
1970 1970 Z 1 -
. . Fp 1 -

Transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1973 1973 Z 1 -
para para SP 0.999444 -
os o DA0MP0 0.958022 -
Estados_Unidos estados_unidos NP00G00 1 -
, , Fc 1 -
obteve obter VMIS3S0 1 02210855-v:0.00155797/02238085-v:0.00138152/02526085-v:0.00135649/02207206-v:0.00115634/02288295-v:0.00114464/02289295-v:0.00110955/02238770-v:0.0010785/02239261-v:0.00104232/02290461-v:0.0010238/00522751-v:0.00102363/02236124-v:0.00102292/00597915-v:0.00101672/02359340-v:0.000974322/02527431-v:0.000972161
o o DA0MS0 0.950254 -
título título NCMS000 1 06346461-n:0.00340842/06346891-n:0.00328634/06339416-n:0.00325008/06343520-n:0.00291186/06338908-n:0.00275526
de de SP 1 -
* * Fz 1 -
Master_of_Arts master_of_arts NP00O00 1 -
* * Fz 1 -
em em SP 1 -
a o DA0FS0 1 -
Universidade_de_Yale universidade_de_yale NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
completaria completar VMIC3S0 0.575045 00452512-v:0.00758573/00455750-v:0.00713681
sua seu DP3FSS 0.929764 -
formação formação NCFS000 1 00883297-n:0.00377627/08426461-n:0.00352216/00925207-n:0.003463/03385117-n:0.00336865
acadêmica acadêmico AQ0FS00 0.572626 02599939-a:0.0146717
com com SP 1 -
o o DA0MS0 0.950254 -
* * Fz 1 -
Philosophy_Doctor philosophy_doctor NP00SP0 1 -
* * Fz 1 -
( ( Fpa 1 -
PhD phd NP00SP0 1 -
) ) Fpt 1 -
em em SP 1 -
economia economia NCFS000 1 04893787-n:0.00300764/00192613-n:0.00290486/06149484-n:0.00290111/05644727-n:0.0028999/08366753-n:0.00285556
em em SP 1 -
1976 1976 Z 1 -
. . Fp 1 -

Pesquisador pesquisador NCMS000 0.532693 10523076-n:0.0278954
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
IPE ipe NP00O00 1 -
desde desde SP 1 -
1974 1974 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
livre-docente livre-docente NCMS000 0.5 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Economia_da_FEA departamento_de_economia_da_fea NP00O00 1 -
/ / Fh 1 -
USP usp NP00O00 1 -
em em SP 1 -
1978 1978 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
