<OUTPUT SRCFILE="2198.raw">
    Fz 1 -
* * Fz 1 -
Jofran_Frejat jofran_frejat NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.02426
em em SP 1 -
Floriano floriano NP00G00 1 -
( ( Fpa 1 -
PI pi NP00O00 1 13754008-n:0.0113705/06835740-n:0.0109778
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_maio_de_1937 [??:19/5/1937:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454234/09992837-n:0.00436107/10373998-n:0.00424398/09918248-n:0.00412645/09871229-n:0.00398712/09918762-n:0.00365896
de de SP 1 -
João_Frejat joão_frejat NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Adélia_Frejat adélia_frejat NP00SP0 1 -
. . Fp 1 -

Transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
1957 1957 Z 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0233694
em em SP 1 -
a o DA0FS0 1 -
Faculdade_Nacional_de_Medicina_do_Rio_de_Janeiro faculdade_nacional_de_medicina_do_rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
concluiu concluir VMIS3S0 1 00634472-v:0.00492463/00636574-v:0.00331142/00352826-v:0.00329633/01022420-v:0.00316555/00944924-v:0.00313063/00698855-v:0.00279026/00636441-v:0.00277313/00715074-v:0.00272469/00945125-v:0.00263116
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.0026947/09387222-n:0.0026435/13827426-n:0.00261681/08377085-n:0.00256493/08238660-n:0.00240401/08680888-n:0.00238835/08238463-n:0.00235087/00884466-n:0.00231602/00038262-n:0.00224635/08681222-n:0.00222369/08461595-n:0.00209739
em em SP 1 -
1962 1962 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
ano ano NCMS000 1 15202634-n:0.00700543/15203565-n:0.00687173/15203791-n:0.00647848/15204297-n:0.00607222/15153787-n:0.00605781/15201505-n:0.0060339/08238660-n:0.00602908/15202806-n:0.00595392/15203229-n:0.00574194/15273626-n:0.00567764
radicou radicar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
Brasília brasília NP00G00 1 -
. . Fp 1 -

Completou completar VMIS3S0 1 00452512-v:0.0227261/00455750-v:0.0213877
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
pós-graduação pós-graduação NCFS000 1 -
em em SP 1 -
a o DA0FS0 1 -
Universidade_de_Londres universidade_de_londres NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1972 1972 Z 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1973 1973 Z 1 -
e e CC 0.999951 -
1979 1979 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00636189/02051694-v:0.00373022/01955984-v:0.00344678/01995549-v:0.00335472/02072849-v:0.00333615/02009433-v:0.0031203/01904930-v:0.003071/01935233-v:0.00303934/01957529-v:0.00298197/02102398-v:0.00292861/00341560-v:0.00288727/01882814-v:0.0027239/02058994-v:0.00271291/02685951-v:0.00269501/01846916-v:0.00268879/02102002-v:0.00267557/01849221-v:0.00265683/01841079-v:0.00255882/02686471-v:0.0024866/01839538-v:0.0024258/00343898-v:0.00238998
diretor diretor NCMS000 1 10014939-n:0.0156269/10474645-n:0.0145634/10015485-n:0.0139558/10468559-n:0.0135798
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_Médico-Legal_de_Brasília instituto_médico-legal_de_brasília NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0218604
em em SP 1 -
1979 1979 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00154191/02051694-v:0.000749232/01955984-v:0.000705879/01995549-v:0.00069251/02072849-v:0.000672567/01904930-v:0.000662646/02009433-v:0.000636623/01935233-v:0.00061973/01957529-v:0.000612992/02102398-v:0.000592639/00341560-v:0.00058013/01882814-v:0.000549008/02058994-v:0.000548633/02685951-v:0.000546603/01846916-v:0.000543599/02102002-v:0.000543132/01849221-v:0.000538139/01841079-v:0.000515085/02686471-v:0.000498565/01839538-v:0.000486933/00343898-v:0.000478597
nomeado nomear VMP00SM 0.97619 02475922-v:0.00213664/02396205-v:0.00213598/02400760-v:0.00198554/02396716-v:0.00198221/01028748-v:0.00197257/02401523-v:0.00188218
