<OUTPUT SRCFILE="257.raw">
* * Fz 1 -
Carlos_de_Morais_Andrade carlos_de_morais_andrade NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_9_de_novembro_de_1889 [??:9/11/1889:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
Carlos_Augusto_de_Andrade carlos_augusto_de_andrade NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Luísa_Morais_Andrade maria_luísa_morais_andrade NP00V00 1 -
. . Fp 1 -

Concluiu concluir VMIS3S0 1 00634472-v:0.00266447/00636574-v:0.00179337/00352826-v:0.00178416/01022420-v:0.00170959/00944924-v:0.00169415/00698855-v:0.0015107/00636441-v:0.00149507/00715074-v:0.00146795/00945125-v:0.00141758
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
secundários secundário AQ0MP00 0.480415 01853461-a:0.00365548/01857956-a:0.00308782/00793592-a:0.00296968/01473558-a:0.00295971
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Nossa_Senhora_do_Carmo ginásio_nossa_senhora_do_carmo NP00G00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1909 1909 Z 1 -
, , Fc 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00G00 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1911 1911 Z 1 -
mestre mestre NCMS000 0.632636 10560352-n:0.00559979/10694258-n:0.00547285/10559840-n:0.00453793
em em SP 1 -
filosofia filosofia NCFS000 1 05943300-n:0.00494365/06158346-n:0.00471944/05944686-n:0.00405914
por por SP 1 -
a o DA0FS0 1 -
Faculdade_Livre_de_Filosofia_,_Ciências_e_Letras_de_São_Paulo faculdade_livre_de_filosofia_,_ciências_e_letras_de_são_paulo NP00O00 1 -
, , Fc 1 -
agregada agregar VMP00SF 0.992518 01385170-v:0.0128216
a a SP 1 -
