<OUTPUT SRCFILE="1906.raw">
* * Fz 1 -
Antônio_da_Justa_Feijão antônio_da_justa_feijão NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Sobral sobral NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_junho_de_1956 [??:19/6/1956:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Manuel_Elísio_Feijão manuel_elísio_feijão NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Regina_Justa_Feijão maria_regina_justa_feijão NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
1976 1976 Z 1 -
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00766016/00345761-v:0.00735455/02608347-v:0.00734366/01650610-v:0.00680909/00964911-v:0.00620119
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.003771/09387222-n:0.00369932/13827426-n:0.00366173/08377085-n:0.00360635/08238660-n:0.00336434/08680888-n:0.0033447/08238463-n:0.00328952/00884466-n:0.00326355/00038262-n:0.00317816/08681222-n:0.00311316/08461595-n:0.0029369
de de SP 1 -
geologia geologia NCFS000 1 06115701-n:0.035915
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_do_Rio_Grande_do_Norte universidade_federal_do_rio_grande_do_norte NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Natal natal NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00269441/15203791-n:0.00163247/15202634-n:0.00161858/15203565-n:0.00159924/15153787-n:0.00140831/15204297-n:0.00140565/15201505-n:0.00139644/15202806-n:0.00137486/15203229-n:0.0013402/15273626-n:0.00131496
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00627297/00127815-a:0.00625486
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
professor professor NCMS000 1 10694258-n:0.00231018/10560352-n:0.00212996/10480730-n:0.00193304/10559840-n:0.00170571/09759069-n:0.00168418/10298482-n:0.00162905/10252222-n:0.00159061/05854812-n:0.00149943
de de SP 1 -
geologia geologia NCFS000 1 06115701-n:0.0139537
e e CC 0.999951 -
mineração mineração NCFS000 1 00922327-n:0.0131948
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Técnica_do_Rio_Grande_do_Norte escola_técnica_do_rio_grande_do_norte NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Natal natal NP00G00 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00362565/01095218-v:0.00344339/02568672-v:0.00343329/01166093-v:0.00293904
esta este DD0FS0 0.877868 -
atividade atividade NCFS000 1 00407535-n:0.00316294/00037396-n:0.00292934/14006945-n:0.0027308/01095753-n:0.00254841/00876737-n:0.00239192
até até SP 0.764262 -
1980 1980 Z 1 -
, , Fc 1 -
ano ano NCMS000 1 08238660-n:0.00269441/15203791-n:0.00163247/15202634-n:0.00161858/15203565-n:0.00159924/15153787-n:0.00140831/15204297-n:0.00140565/15201505-n:0.00139644/15202806-n:0.00137486/15203229-n:0.0013402/15273626-n:0.00131496
em em SP 1 -
que que PR0CN00 0.584265 -
concluiu concluir VMIS3S0 1 00634472-v:0.00265488/00352826-v:0.00179742/00636574-v:0.00178513/01022420-v:0.00170634/00944924-v:0.0016888/00698855-v:0.00151095/00636441-v:0.00149315/00715074-v:0.00146818/00945125-v:0.00141695
seu seu DP3MSS 0.957305 -
curso curso NCMS000 0.980769 08238660-n:0.00269441/08679972-n:0.00145765/09387222-n:0.00144671/13827426-n:0.00141184/08377085-n:0.00140999/08238463-n:0.00138341/00884466-n:0.00131417/08680888-n:0.00128839/00038262-n:0.00122846/08681222-n:0.00119856/08461595-n:0.0011317
universitário universitário AQ0MS00 0.66129 02699524-a:0.0123826
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
1981 1981 Z 1 -
, , Fc 1 -
