<OUTPUT SRCFILE="2879.raw">
* * Fz 1 -
José_Vicente_Faria_Lima josé_vicente_faria_lima NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0150941
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_7_de_outubro_de_1909 [??:7/10/1909:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00267435/09992837-n:0.00255314/10373998-n:0.00248371/09918248-n:0.0024127/09871229-n:0.00232632/09918762-n:0.00213545
de de SP 1 -
João_Soares_Lima joão_soares_lima NP00SP0 1 -
, , Fc 1 -
imigrante imigrante NCCS000 0.482636 10199489-n:0.0144111
português português AQ0MS00 0.678571 02959007-a:0.0134865
que que PR0CN00 0.584265 -
trabalhava trabalhar VMII3S0 0.533313 02413480-v:0.00302051/02410855-v:0.00258365/02419773-v:0.00212842/01668603-v:0.00208541/01235355-v:0.00206259/02415039-v:0.00205731/02594979-v:0.0020133
em em SP 1 -
o o DA0MS0 1 -
Arsenal_de_Marinha arsenal_de_marinha NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
Castorina_Faria_Lima castorina_faria_lima NP00G00 1 -
. . Fp 1 -

Um 1 Z 0.117991 -
de de SP 1 -
seus seu DP3MPS 0.857735 -
irmãos irmão NCMP000 0.632636 09876454-n:0.00379757/10595164-n:0.00363948/09877951-n:0.00325327/10602985-n:0.0031136/10286084-n:0.00279758/09876892-n:0.00251449/09877124-n:0.00247662
, , Fc 1 -
o o DA0MS0 0.950254 -
almirante almirante NCMS000 1 09771204-n:0.0193339
Floriano_Peixoto_Faria_Lima floriano_peixoto_faria_lima NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00218295/02051694-v:0.00124518/01955984-v:0.00116098/01995549-v:0.00113497/02072849-v:0.00111576/01904930-v:0.00105224/02009433-v:0.00105038/01935233-v:0.00101577/01957529-v:0.00100603/02102398-v:0.000981013/00341560-v:0.000967621/01882814-v:0.000910232/02058994-v:0.000907433/02685951-v:0.00090368/01846916-v:0.00090106/02102002-v:0.000895851/01849221-v:0.0008901/01841079-v:0.000854651/02686471-v:0.000829659/01839538-v:0.000809595/00343898-v:0.000797195
presidente presidente NCMS000 0.998938 10467395-n:0.00378126/10468962-n:0.00373637/10467179-n:0.00348902/10469346-n:0.00330755/10468750-n:0.00326863/10468559-n:0.00315767
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Petrobras petrobras NP00O00 1 -
de de SP 1 -
1973 1973 Z 1 -
a a SP 0.313151 -
1974 1974 Z 1 -
e e CC 0.999951 -
governador governador NCMS000 0.980769 10140314-n:0.00984622/10541229-n:0.00963445
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00513491/13920835-n:0.004054/13945919-n:0.00397212/13920429-n:0.00396747/14418395-n:0.00385196
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro_de_1975 rio_de_janeiro_de_1975 NP00V00 1 -
a a SP 0.313151 -
1979 1979 Z 1 -
. . Fp 1 -

Outro outro DI0MS0 0.802288 -
irmão irmão NCMS000 0.97619 09876454-n:0.00550975/10595164-n:0.00545237/09877951-n:0.0048788/10602985-n:0.00465555/10286084-n:0.00419348/09876892-n:0.00376889/09877124-n:0.00371351
, , Fc 1 -
o o DA0MS0 0.950254 -
brigadeiro brigadeiro NCMS000 1 09875540-n:0.0276537
Roberto_Faria_Lima roberto_faria_lima NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00331028/02051694-v:0.00186696/01955984-v:0.00174509/01995549-v:0.0016859/02072849-v:0.00167125/02009433-v:0.0015646/01904930-v:0.00156174/01935233-v:0.00152279/01957529-v:0.00149921/02102398-v:0.00146857/00341560-v:0.00144468/01882814-v:0.00136567/02058994-v:0.00135964/02685951-v:0.00135153/01846916-v:0.00135018/02102002-v:0.00134065/01849221-v:0.00133242/01841079-v:0.00128281/02686471-v:0.00124308/01839538-v:0.00121393/00343898-v:0.00119528
inspetor-geral inspetor-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aeronáutica aeronáutica NP00O00 1 06096913-n:0.0289452
em em SP 1 -
1974 1974 Z 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.0137557/01543998-v:0.0121347/01984902-v:0.0116044
praça praça NCFS000 0.65 08619620-n:0.0238415/08619795-n:0.0177266
em em SP 1 -
março_de_1928 [??:??/3/1928:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0327204
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Após após SP 1 -
ter ter VMN0000 0.533333 00065639-v:0.00428374/00065370-v:0.00298979/02204692-v:0.00292762/02632167-v:0.00283234
concluído concluir VMP00SM 0.992518 00634472-v:0.00231364/00352826-v:0.0015637/00636574-v:0.00155128/01022420-v:0.00148363/00944924-v:0.00146594/00698855-v:0.0013245/00636441-v:0.0012949/00715074-v:0.00127329/00945125-v:0.00122863
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00129458/08679972-n:0.0012648/13827426-n:0.00122157/08377085-n:0.00122157/08680888-n:0.00112463/08238660-n:0.00112149/08238463-n:0.00109884/00884466-n:0.00109011/00038262-n:0.00107425/08681222-n:0.0010412/08461595-n:0.000982045
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Aviação_Militar_do_Campo_dos_Afonsos escola_de_aviação_militar_do_campo_dos_afonsos NP00G00 1 -
, , Fc 1 -
saiu sair VMIS3S0 1 02009433-v:0.00429256/00528990-v:0.00390574/00425967-v:0.00338662
aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 04565375-n:0.00216264/02746365-n:0.00212638/03467984-n:0.00210966/04566257-n:0.00206813/02738031-n:0.00197341/07246932-n:0.00171688
de de SP 1 -
aviação aviação NCFS000 1 00300441-n:0.00441939/00302394-n:0.0041849/06096913-n:0.00386308
em em SP 1 -
novembro_de_1930 [??:??/11/1930:??.??:??] W 1 -
, , Fc 1 -
logo logo RG 0.994911 00061203-r:0.0108785
após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00300051/07354731-n:0.00198848/07528097-n:0.00193299/07319103-n:0.00192907/13259917-n:0.00185558/09567913-n:0.00175224
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00128155/00279835-n:0.00126014/08464601-n:0.00105272/00166355-n:0.00105164/00294190-n:0.00104173/07046339-n:0.00103463/14004317-n:0.00102393/00280586-n:0.00101143/00331655-n:0.00100822/00165942-n:0.000985812/11425088-n:0.000941514
revolucionário revolucionário AQ0MS00 0.367419 02015238-a:0.00557081/01642657-a:0.00528223
que que PR0CN00 0.584265 -
levou levar VMIS3S0 1 00723545-v:0.0112998
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
poder poder VMN0000 0.160714 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00599722/00875806-v:0.0059454
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
junho_de_1931 [??:??/6/1931:??.??:??] W 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00150649/15203565-n:0.00147517/15203791-n:0.00143164/15153787-n:0.00131103/15204297-n:0.00130207/15201505-n:0.001296/08238660-n:0.00129419/15202806-n:0.00127748/15203229-n:0.00123317/15273626-n:0.0012207
integrante integrante AQ0CS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
recém-inaugurado recém-inaugurado VMP00SM 1 -
Correio_Aéreo_Militar correio_aéreo_militar NP00SP0 1 -
( ( Fpa 1 -
CAM cam NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
participando participar VMG0000 1 02450256-v:0.0123719
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
