<OUTPUT SRCFILE="5582.raw">
* * Fz 1 -
Eugênio_Doin_Vieira eugênio_doin_vieira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
São_Francisco_do_Sul são_francisco_do_sul NP00G00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_9_de_novembro_de_1926 [??:9/11/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Bento_Águido_Vieira bento_águido_vieira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Celina_Clara_Doin_Vieira celina_clara_doin_vieira NP00SP0 1 -
. . Fp 1 -

Professor professor NCMS000 1 10694258-n:0.00265759/10560352-n:0.00249394/10480730-n:0.00226229/10559840-n:0.00201323/09759069-n:0.00198659/10298482-n:0.00193348/10252222-n:0.00187954/05854812-n:0.00176912
formado formar VMP00SM 0.97619 01659248-v:0.00843375/00142191-v:0.00801745
em em SP 1 -
1944 1944 Z 1 -
por por SP 1 -
o o DA0MS0 1 -
Instituto_Estadual_de_Educação instituto_estadual_de_educação NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Florianópolis florianópolis NP00G00 1 -
, , Fc 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.0032984/02410855-v:0.00281984/01668603-v:0.00232405/02419773-v:0.00232249/01235355-v:0.0022505/02415039-v:0.00224463/02594979-v:0.00219677
como como RG 0.205121 00159040-r:0.0152874
estatístico estatístico AQ0MS00 1 02911627-a:0.0154183
em em SP 1 -
o o DA0MS0 1 -
Departamento_Estadual_de_Estatística departamento_estadual_de_estatística NP00O00 1 -
e e CC 0.999951 -
como como CS 0.751351 -
diretor diretor NCMS000 1 10014939-n:0.00428498/10474645-n:0.00401221/10015485-n:0.00381103/10468559-n:0.00370804
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.00831253/08324274-n:0.00754131
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Estadual_de_Preços comissão_estadual_de_preços NP00O00 1 -
entre entre SP 0.987856 -
1944 1944 Z 1 -
e e CC 0.999951 -
1947 1947 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
último último AO0MS00 0.866379 01010271-a:0.0147952
ano ano NCMS000 1 15203791-n:0.00194389/15203565-n:0.00193033/15202634-n:0.00192142/15204297-n:0.00166323/15153787-n:0.00166299/15201505-n:0.00165147/08238660-n:0.00164666/15202806-n:0.0016261/15273626-n:0.00158979/15203229-n:0.00156952
diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
técnico técnico AQ0MS00 0.569444 02809220-a:0.00526659/01108716-a:0.00475578/02809692-a:0.00470783
em em SP 1 -
contabilidade contabilidade NCFS000 1 13354985-n:0.00346436/13405962-n:0.00329692/00618734-n:0.00319085/13929037-n:0.00314142/05662532-n:0.00306901
por por SP 1 -
a o DA0FS0 1 -
Academia_de_Comércio_de_Santa_Catarina academia_de_comércio_de_santa_catarina NP00O00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
passou passar VMIS3S0 1 01212230-v:0.00503334/02709277-v:0.00470039/00106960-v:0.00461147
a a SP 0.313151 -
lecionar lecionar VMN0000 0.529581 -
estatística estatístico AQ0FS00 0.667364 02911627-a:0.0154274
e e CC 0.999951 -
português português AQ0MS00 0.678571 02959007-a:0.0147131
até até SP 0.764262 -
1951 1951 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0327726
em em SP 1 -
1947 1947 Z 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0327161
em em SP 1 -
os o DA0MP0 1 -
quadros quadro NCMP000 1 04076846-n:0.0338794
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
como como CS 0.751351 -
escriturário escriturário NCMS000 1 -
. . Fp 1 -

Passou passar VMIS3S0 1 01212230-v:0.00922083/02709277-v:0.00861052/00106960-v:0.00845363
posteriormente posterior RG 1 -
a o DA0FS0 0.675415 -
chefe chefe NCMS000 1 09623038-n:0.0284017
de de SP 1 -
cadastro cadastro NCMS000 0.914011 06502192-n:0.026331
, , Fc 1 -
permanecendo permanecer VMG0000 1 02731024-v:0.00578384/00117985-v:0.00577095/01857392-v:0.00496723/02731242-v:0.00494784/02639075-v:0.00491076/02727462-v:0.00463798
em em SP 1 -
o o DA0MS0 1 -
banco banco NCMS000 1 02828884-n:0.0101516/08420278-n:0.0100529/02787772-n:0.00961103
até até SP 0.764262 -
1954 1954 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.0015302/15248564-n:0.000857683/15247518-n:0.000826842/15254028-n:0.000783498/15144371-n:0.000779357/15290337-n:0.000769557/15248020-n:0.00073608/15122231-n:0.000731023/15236475-n:0.000701967/15248269-n:0.000700559/15249236-n:0.000674854/15224486-n:0.00067297/15120346-n:0.000641156/15134490-n:0.000624426
iniciou iniciar VMIS3S0 1 00348746-v:0.00214125/00345761-v:0.00206461/02608347-v:0.00204747/01650610-v:0.00189645/00964911-v:0.00172388
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00107723/09387222-n:0.00105973/08377085-n:0.00104082/13827426-n:0.00102377/08238660-n:0.000938305/00884466-n:0.000933887/08680888-n:0.000932424/08238463-n:0.00092092/00038262-n:0.000899745/08681222-n:0.00086701/08461595-n:0.000818368
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_de_Santa_Catarina faculdade_de_direito_de_santa_catarina NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
, , Fc 1 -
nomeado nomear VMP00SM 0.97619 02475922-v:0.00178518/02396205-v:0.0017271/02396716-v:0.00165278/01028748-v:0.00165183/02400760-v:0.00159468/02401523-v:0.00156066
agente agente NCCS000 1 10448983-n:0.00510628/00007347-n:0.00463131
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.0101185
de de SP 1 -
imposto imposto NCMS000 0.255814 13308999-n:0.00461332/13400798-n:0.0036519/13308864-n:0.0036202
de de SP 1 -
consumo consumo NCMS000 0.972603 00356367-n:0.00470094/13451804-n:0.00446912
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Fazenda ministério_da_fazenda NP00O00 1 -
, , Fc 1 -
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Manaus manaus NP00G00 1 -
e e CC 0.999951 -
aí aí RG 0.99505 00082308-r:0.00887733
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00209706/05985999-n:0.00188008/05636887-n:0.00187247/06000400-n:0.00183757/05999540-n:0.00178098
jurídicas jurídico AQ0FP00 1 02753724-a:0.00846119
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00172005/02798370-a:0.0016566/02258360-a:0.00160673/01076634-a:0.00157738/02798597-a:0.00152119/02252877-a:0.00147021
por por SP 1 -
