<OUTPUT SRCFILE="6246.raw">
* * Fz 1 -
PARTIDO partido NCMS000 0.98773 -
SOCIAL social AQ0CS00 1 02798370-a:0.00363473/02248349-a:0.00278874/02258360-a:0.00262804/01076634-a:0.00257995/02798597-a:0.00247954/02252877-a:0.00240439
PROGRESSISTA progressista NCCS000 0.475194 -
( ( Fpa 1 -
PSP psp NP00O00 1 -
- - Fg 1 -
1946 1946 Z 1 -
) ) Fpt 1 -
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.0073101/02857587-a:0.00710329
de de SP 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00769119/05127782-n:0.00735085
nacional nacional AQ0CS00 0.966867 01105840-a:0.00265908/01567862-a:0.00233182/02988060-a:0.00226072/02988402-a:0.00216557/02988281-a:0.00209767/01861776-a:0.00202165/01038332-a:0.00199856
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
junho_de_1946 [??:??/6/1946:??.??:??] W 1 -
por por SP 1 -
o o DA0MS0 1 -
ex ex AQ0CN00 1 -
interventor interventor NCMS000 1 -
em em SP 1 -
São_Paulo_Ademar_de_Barros são_paulo_ademar_de_barros NP00G00 1 -
. . Fp 1 -

Constituiu constituir VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
peça peça NCFS000 0.975806 13388245-n:0.0129299
fundamental fundamental AQ0CS00 0.596154 02349604-a:0.00249732/00656132-a:0.00214707/01277097-a:0.00212883/01856419-a:0.00209715/00901060-a:0.00208333
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 00017222-n:0.00116803/04632157-n:0.00103251/15141059-n:0.000912765/15140892-n:0.000901398/04632963-n:0.000829441/13961642-n:0.000815105/15140405-n:0.000769451/11473291-n:0.00072395/13963192-n:0.000721494/15140744-n:0.000714194/13961399-n:0.000704392/00006269-n:0.000694613/05810561-n:0.000694604/09178727-n:0.000690475/10260706-n:0.000667363
política político AQ0FS00 0.42812 02857407-a:0.005346/02857587-a:0.00520911
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00348813/13920835-n:0.00251921/13920429-n:0.00238824/13945919-n:0.00238701/14418395-n:0.00231336
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
a a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00286938/02015598-v:0.00181796/02008396-v:0.00148536/01848718-v:0.00141098/02016062-v:0.00118836/02010400-v:0.00117587/02011437-v:0.00115925/02383440-v:0.00113924/01842204-v:0.00112797/02249293-v:0.00111972
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
redemocratização redemocratização NCFS000 1 -
empreendida empreender VMP00SF 0.992518 01641914-v:0.0113633
especialmente especial RG 1 -
por por SP 1 -
setores setor NCMP000 1 05853100-n:0.00560698/04165551-n:0.00504805
liberal-democratas liberal-democratas NCMP000 0.666525 -
em em SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00247049/00202284-n:0.00230876/13828905-n:0.00228849/01169744-n:0.00226006/08404188-n:0.00213773
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
. . Fp 1 -

Não não RN 0.99985 00118531-r:0.0100545
sendo ser VMG0000 1 02604760-v:0.0224464
fenômenos fenômeno NCMP000 1 00034213-n:0.00497666/07423818-n:0.00482744
