<OUTPUT SRCFILE="3932.raw">
* * Fz 1 -
José_Lopes_de_Oliveira josé_lopes_de_oliveira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283018
em em SP 1 -
Vitória vitória NP00G00 1 07473441-n:0.00745039/07354731-n:0.00496585/07528097-n:0.00483577/07319103-n:0.00481332/13259917-n:0.00460973/09567913-n:0.00438236
em em SP 1 -
10_de_abril_de_1927 [??:10/4/1927:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00531992/09992837-n:0.00511456/10373998-n:0.00495416/09918248-n:0.00481388/09871229-n:0.00465161/09918762-n:0.00426873
de de SP 1 -
Ivan_de_Oliveira ivan_de_oliveira NP00SP0 1 -
e e CC 0.999951 -
Amélia_Carlos_Oliveira amélia_carlos_oliveira NP00SP0 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0817906
em em SP 1 -
o o DA0MS0 1 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
em em SP 1 -
1948 1948 Z 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00420119/15203565-n:0.00412204/15203791-n:0.00390725/15204297-n:0.0036428/15153787-n:0.00363996/15201505-n:0.00362101/08238660-n:0.00361738/15202806-n:0.00357194/15203229-n:0.00344574/15273626-n:0.00340863
depois depois RG 1 00146281-r:0.018735/00061203-r:0.0162608
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Distrito_Federal faculdade_de_direito_da_universidade_do_distrito_federal NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1953 1953 Z 1 -
, , Fc 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00387169/02288295-v:0.00359269/00522751-v:0.00340223/02290461-v:0.0033737/02108377-v:0.00331802
indicação indicação NCFS000 1 06797169-n:0.00867055/06643408-n:0.00472125/06651577-n:0.00426951/06798472-n:0.00401295
direta direta NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00869296/00585810-n:0.00855289
Osvaldo_Aranha osvaldo_aranha NP00SP0 1 -
para para SP 0.999444 -
ser ser VMN0000 0.33093 02604760-v:0.0203167
seu seu DP3MSS 0.957305 -
assistente assistente NCCS000 0.557567 09821831-n:0.00595144/09815790-n:0.00590515/09608002-n:0.00543171
em em SP 1 -
o o DA0MS0 1 -
Ministério_da_Fazenda ministério_da_fazenda NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00364028/02731024-v:0.00347369/02639075-v:0.00309754/01857392-v:0.00298755/02731242-v:0.00297088/02727462-v:0.00291414
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
função função NCFS000 1 00582388-n:0.00535985/00720565-n:0.00440226/05149325-n:0.00420085/00722061-n:0.0041057
até até SP 0.764262 -
1954 1954 Z 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00196351/02051694-v:0.00112094/01955984-v:0.00104735/01995549-v:0.00102055/02072849-v:0.00100521/01904930-v:0.000951145/02009433-v:0.00094374/01935233-v:0.000914274/01957529-v:0.000905345/02102398-v:0.000883339/00341560-v:0.00086966/01882814-v:0.000819355/02058994-v:0.000818109/02685951-v:0.00081442/01846916-v:0.000809248/02102002-v:0.00080519/01849221-v:0.00080272/01841079-v:0.000769953/02686471-v:0.000746375/01839538-v:0.000728551/00343898-v:0.0007179
responsável responsável AQ0CS00 0.478448 01996377-a:0.00477462/01996875-a:0.00340338/01997221-a:0.00328783/02465350-a:0.00316303/00324878-a:0.00311274
por por SP 1 -
a o DA0FS0 1 -
reorganização reorganização NCFS000 1 01137987-n:0.0161814
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
operações operação NCFP000 1 13524925-n:0.00268936/00869583-n:0.00256631/00671351-n:0.00254587/00955060-n:0.00243129/00577068-n:0.00238232/00409483-n:0.00232418/01095966-n:0.00222529
orçamentárias orçamentárias AQ0FP00 1 -
e e CC 0.999951 -
de de SP 1 -
câmbio câmbio NCMS000 1 01166258-n:0.00846946/13326620-n:0.00783862
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
, , Fc 1 -
redefinindo redefinir VMG0000 1 00957549-v:0.016544
suas seu DP3FSP 0.994048 -
relações relação NCFP000 1 00031921-n:0.00260105/13791389-n:0.00202453/13812607-n:0.0017137/13780449-n:0.00162088/13794417-n:0.00159926/13795489-n:0.00159453/13795695-n:0.00153979/13928388-n:0.00152055/13928668-n:0.00149723/13780719-n:0.00149005/13811410-n:0.00143072/00032823-n:0.00140619
com com SP 1 -
o o DA0MS0 0.950254 -
Ministério_da_Fazenda ministério_da_fazenda NP00O00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1956 1956 Z 1 -
e e CC 0.999951 -
1959 1959 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00321286/02051694-v:0.0018663/01955984-v:0.00173081/01995549-v:0.00168407/02072849-v:0.00167019/02009433-v:0.00156483/01904930-v:0.00155408/01935233-v:0.00152116/01957529-v:0.00149855/02102398-v:0.00146775/00341560-v:0.00144483/01882814-v:0.00136331/02058994-v:0.00135912/02685951-v:0.00135063/01846916-v:0.00134585/02102002-v:0.00134319/01849221-v:0.0013315/01841079-v:0.00128045/02686471-v:0.00124369/01839538-v:0.0012134/00343898-v:0.0011953
assessor assessor NCMS000 0.632636 09774266-n:0.0286606
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
diretores diretor NCMP000 1 10014939-n:0.00782549/10474645-n:0.00728449/10015485-n:0.0069791/10468559-n:0.00679534
executivos executivo AQ0MP00 0.667254 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Superintendência_da_Moeda_e_do_Crédito superintendência_da_moeda_e_do_crédito NP00O00 1 -
( ( Fpa 1 -
Sumoc sumoc NP00G00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
órgão órgão NCMS000 1 03854065-n:0.00675177/05297523-n:0.00617735/03273551-n:0.0061283/03494537-n:0.00578148/06595056-n:0.00571753/13087625-n:0.00570121/08349350-n:0.00554957
, , Fc 1 -
em em SP 1 -
1958 1958 Z 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0432579
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grupo_Executivo_da_Indústria_de_Construção_Naval grupo_executivo_da_indústria_de_construção_naval NP00O00 1 -
( ( Fpa 1 -
Geicon geicon NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1959 1959 Z 1 -
, , Fc 1 -
vinculou vincular VMIS3S0 1 -
se se PP3CN00 1 -
novamente novamente RG 0.5 00040365-r:0.00426214/00112843-r:0.00412344/00112601-r:0.00368768
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Fazenda ministério_da_fazenda NP00O00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
veio vir VMIS3S0 0.990196 02053941-v:0.00238289/02005948-v:0.00222608/01849746-v:0.00208497/01849221-v:0.00208079/00341917-v:0.00204574/00360932-v:0.00180729
a a SP 0.313151 -
integrar integrar VMN0000 0.329032 00466651-v:0.00373693/00642980-v:0.00349853/00467451-v:0.00340252
a o DA0FS0 0.675415 -
assessoria assessoria NCFS000 1 00591236-n:0.0101024
técnica técnico AQ0FS00 0.493976 02809220-a:0.00361981/01108716-a:0.00327021/02809692-a:0.00324015
de de SP 1 -
