<OUTPUT SRCFILE="3195.raw">
* * Fz 1 -
José_Agripino_Maia josé_agripino_maia NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Mossoró mossoró NP00G00 1 -
( ( Fpa 1 -
RN rn NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_maio_de_1945 [??:23/5/1945:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Tarcísio_de_Vasconcelos_Maia tarcísio_de_vasconcelos_maia NP00SP0 1 -
e e CC 0.999951 -
Joseresa_Tavares_Maia joseresa_tavares_maia NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00753422/10399491-n:0.00601962/09988063-n:0.00568895/10944902-n:0.00539775
foi ir VMIS3S0 0.5 01835496-v:0.00278408/02051694-v:0.00160028/01955984-v:0.00149052/01995549-v:0.00145609/02072849-v:0.00143339/02009433-v:0.00134413/01904930-v:0.00134378/01935233-v:0.00130517/01957529-v:0.0012978/02102398-v:0.00126093/00341560-v:0.00124451/01882814-v:0.00116992/02058994-v:0.00116566/02685951-v:0.0011604/01846916-v:0.00115669/02102002-v:0.00114987/01849221-v:0.00114326/01841079-v:0.00109842/02686471-v:0.00106607/01839538-v:0.0010404/00343898-v:0.00102489
deputado deputado NCMS000 0.993827 09830400-n:0.0113243/10005934-n:0.0111954
federal federal AQ0CS00 1 01606214-a:0.00574113/01107206-a:0.00559303/02725829-a:0.00555853/01106129-a:0.00542803
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00O00 1 -
entre entre SP 0.987856 -
1959 1959 Z 1 -
e e CC 0.999951 -
1963 1963 Z 1 -
, , Fc 1 -
em em SP 1 -
1964 1964 Z 1 -
e e CC 0.999951 -
em em SP 1 -
1965 1965 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
governador governador NCMS000 0.980769 10140314-n:0.0126548/10541229-n:0.0124021
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00662332/13920835-n:0.00520138/13920429-n:0.00510079/13945919-n:0.00507777/14418395-n:0.00495239
entre entre SP 0.987856 -
1975 1975 Z 1 -
e e CC 0.999951 -
1979 1979 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.00388271/09823502-n:0.0038126/10736259-n:0.00354505/10153414-n:0.00327609
João_Agripino_Filho joão_agripino_filho NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00164715/02051694-v:0.0009344/01955984-v:0.000875919/01995549-v:0.000850548/02072849-v:0.000837458/01904930-v:0.000799424/02009433-v:0.000787499/01935233-v:0.000762578/01957529-v:0.000760554/02102398-v:0.000739044/00341560-v:0.000724479/01882814-v:0.000683589/02058994-v:0.000681647/02685951-v:0.000679958/01846916-v:0.000676159/02102002-v:0.000672649/01849221-v:0.000668723/01841079-v:0.000641933/02686471-v:0.00062207/01839538-v:0.000607316/00343898-v:0.000597989
constituinte constituinte AQ0CS00 0.531381 00901345-a:0.013697
de de SP 1 -
1946 1946 Z 1 -
; ; Fx 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00669692/10005934-n:0.00660476
federal federal AQ0CS00 1 01606214-a:0.00334984/01107206-a:0.00327799/02725829-a:0.00324616/01106129-a:0.00316899
por por SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00G00 1 -
( ( Fpa 1 -
1946-1961 1946-1961 Z 1 -
, , Fc 1 -
1961-1963 1961-1963 Z 1 -
, , Fc 1 -
1983-1987 1983-1987 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00725149/00585810-n:0.00716967
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Minas_e_Energia minas_e_energia NP00O00 1 -
( ( Fpa 1 -
1961 1961 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.0154628
por por SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00O00 1 -
( ( Fpa 1 -
1963-1966 1963-1966 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
governador governador NCMS000 0.980769 10140314-n:0.00740696/10541229-n:0.00724908
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Paraíba paraíba NP00O00 1 -
( ( Fpa 1 -
1966-1971 1966-1971 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00725149/00585810-n:0.00716967
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Contas_da_União tribunal_de_contas_da_união NP00O00 1 -
( ( Fpa 1 -
1972-1974 1972-1974 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
primo primo NCMS000 0.438522 09972010-n:0.0143559/10236946-n:0.0134153
, , Fc 1 -
Lavoisier_Maia lavoisier_maia NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0032194/02051694-v:0.00186629/01955984-v:0.00173185/01995549-v:0.0016845/02072849-v:0.00167024/02009433-v:0.0015637/01904930-v:0.00155699/01935233-v:0.00152133/01957529-v:0.00150071/02102398-v:0.00146792/00341560-v:0.00144495/01882814-v:0.00136356/02058994-v:0.0013586/02685951-v:0.00135098/01846916-v:0.00134897/02102002-v:0.00134048/01849221-v:0.00133159/01841079-v:0.00128116/02686471-v:0.00124309/01839538-v:0.00121387/00343898-v:0.00119526
governador governador NCMS000 0.980769 10140314-n:0.0147526/10541229-n:0.0144287
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
( ( Fpa 1 -
1979-1983 1979-1983 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.0307264
( ( Fpa 1 -
1987-1995 1987-1995 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00753744/00142191-v:0.00737069
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00733967/06125041-n:0.00723586
, , Fc 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.0145347
Faculdade_de_Engenharia_da_Universidade_do_Estado_da_Guanabara faculdade_de_engenharia_da_universidade_do_estado_da_guanabara NP00SP0 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00458396/00668208-a:0.00437883/00667079-a:0.00428908
Universidade_do_Estado_do_Rio_de_Janeiro universidade_do_estado_do_rio_de_janeiro NP00O00 1 -
( ( Fpa 1 -
UERJ uerj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Agripino_Maia agripino_maia NP00SP0 1 -
pós-graduou-se pós-graduou-se VMIS3S0 0.18046 -
em em SP 1 -
estabilização estabilização NCFS000 1 01159025-n:0.0141092
de de SP 1 -
taludes talude NCMP000 0.9832 05068461-n:0.014347
por por SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
universidade universidade NCFS000 1 04511002-n:0.00389752/08286569-n:0.003271/08278324-n:0.00323558/08278169-n:0.00291159/08286163-n:0.00281957
. . Fp 1 -

Diretor-presidente diretor-presidente NCMS000 0.936364 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.0141852
Mossoró_Agroindustrial_S.A. mossoró_agroindustrial_s.a. NP00O00 1 -
, , Fc 1 -
fabricante fabricante NCCS000 0.632636 10292316-n:0.00760584/08060446-n:0.00735186
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
sucos suco NCMP000 1 07924033-n:0.00791355/07923748-n:0.00740568
de de SP 1 -
frutas fruta NCFP000 0.914011 13134947-n:0.00360887/07705931-n:0.00261348/11683989-n:0.00252955/13135832-n:0.00252553/13136556-n:0.00248301/07742704-n:0.00240507
Maisa maisa NP00V00 1 -
, , Fc 1 -
em em SP 1 -
1968 1968 Z 1 -
, , Fc 1 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00302033/02410855-v:0.0025802/02419773-v:0.00212932/01668603-v:0.00208672/01235355-v:0.00206357/02415039-v:0.00205764/02594979-v:0.00201286
como como CS 0.751351 -
engenheiro-chefe engenheiro-chefe NCMS000 0.846154 -
de de SP 1 -
obras obra NCFP000 0.99569 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Empresa_Industrial_Técnicas empresa_industrial_técnicas NP00O00 1 -
( ( Fpa 1 -
EIT eit NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1969 1969 Z 1 -
e e CC 0.999951 -
