<OUTPUT SRCFILE="5524.raw">
* * Fz 1 -
Benedito_Claiton_Veras_de_Alcântara benedito_claiton_veras_de_alcântara NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Crateús crateús NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_agosto_de_1935 [??:18/8/1935:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Osvaldo_Farias_Alcântara osvaldo_farias_alcântara NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Raimunda_Veras_Farias raimunda_veras_farias NP00V00 1 -
. . Fp 1 -

A a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
14 14 Z 1 -
anos ano NCMP000 1 15153787-n:0.00811106/15203565-n:0.00418506/15202634-n:0.00352031/15203791-n:0.00351018/15204297-n:0.00310237/08238660-n:0.00303896/15201505-n:0.00302196/15202806-n:0.00297897/15203229-n:0.00288996/15273626-n:0.00284459
de de SP 1 -
idade idade NCFS000 1 15153787-n:0.00811106/15254028-n:0.00509083/15242955-n:0.00504896/15145171-n:0.00499624/15248564-n:0.00470343/04924103-n:0.00464017
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.0106422/04340935-n:0.0102788/03386011-n:0.0100905
a_fim_de a_fim_de SP 1 -
estudar estudar VMN0000 0.529581 00597915-v:0.00770383/00607405-v:0.00719761/00607114-v:0.00705562/00599992-v:0.00685764
em em SP 1 -
o o DA0MS0 1 -
Liceu_Cearense liceu_cearense NP00O00 1 -
. . Fp 1 -

Militante militante NCFS000 0.332636 10315837-n:0.0125256
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 00279835-n:0.00136032/07309781-n:0.00135754/08464601-n:0.00114053/00166355-n:0.00112693/00294190-n:0.00111789/07046339-n:0.00110863/14004317-n:0.00108968/00280586-n:0.00108405/00331655-n:0.00108028/00165942-n:0.00104642/11425088-n:0.00100774
estudantil estudantil AQ0CS00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00146968/02051694-v:0.000801549/01955984-v:0.000757084/01995549-v:0.000735361/01904930-v:0.000724543/02072849-v:0.000719398/02009433-v:0.000679081/01957529-v:0.000662468/01935233-v:0.000655872/02102398-v:0.000633431/00341560-v:0.000620814/02058994-v:0.000588246/01882814-v:0.000586432/02685951-v:0.000583025/01846916-v:0.000579297/02102002-v:0.000577967/01849221-v:0.000574978/01841079-v:0.000553816/02686471-v:0.000533727/01839538-v:0.000521397/00343898-v:0.000512659
diretor diretor NCMS000 1 10468559-n:0.00493698/10014939-n:0.00339498/10474645-n:0.003169/10015485-n:0.00299412
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Grêmio_José_de_Alencar grêmio_josé_de_alencar NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_Liceal_de_Educação centro_liceal_de_educação NP00O00 1 -
e e CC 0.999951 -
Cultura cultura NP00O00 1 08287844-n:0.00250402/05984936-n:0.00248803/06194409-n:0.00245036/05751794-n:0.00242389/00920510-n:0.00238046
, , Fc 1 -
presidente presidente NCMS000 0.998938 10468559-n:0.00493698/10467395-n:0.00258164/10468962-n:0.0024883/10467179-n:0.00233995/10468750-n:0.00220995/10469346-n:0.00218834
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_Estudantil_Cearense centro_estudantil_cearense NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Cearense_dos_Estudantes_Secundários união_cearense_dos_estudantes_secundários NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
secretário-geral secretário-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Brasileira_dos_Estudantes_Secundários união_brasileira_dos_estudantes_secundários NP00O00 1 -
( ( Fpa 1 -
UBES ubes NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
administração administração NCFS000 1 01133281-n:0.0037357/08164585-n:0.00368926/01135952-n:0.00330605/08381165-n:0.00328383/01124794-n:0.00314329/08357784-n:0.00314237
e e CC 0.999951 -
* * Fz 1 -
marketing marketing NCMS000 1 00082081-n:0.00601973/01112420-n:0.00590383/01115162-n:0.00587513
* * Fz 1 -
por por SP 1 -
a o DA0FS0 1 -
Escola_de_Administração_do_Ceará escola_de_administração_do_ceará NP00O00 1 -
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00715029/00065370-v:0.00499707/02204692-v:0.00489764/02632167-v:0.00468983
sido ser VMP00SM 1 02604760-v:0.0216749
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00210566/09387222-n:0.00206853/13827426-n:0.00203845/08377085-n:0.00200748/08238660-n:0.00187321/08680888-n:0.00185984/08238463-n:0.0018343/00884466-n:0.00181639/00038262-n:0.00177898/08681222-n:0.00173096/08461595-n:0.00163256
presidente presidente NCMS000 0.998938 10467395-n:0.00378531/10468962-n:0.00373413/10467179-n:0.00345715/10469346-n:0.00330607/10468750-n:0.0032707/10468559-n:0.00316139
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Diretório_Acadêmico_Juscelino_Kubitschek diretório_acadêmico_juscelino_kubitschek NP00O00 1 -
. . Fp 1 -

Gerente gerente NCCS000 0.332655 10014939-n:0.00712324/10125697-n:0.00438112
de de SP 1 -
vendas venda NCFP000 0.762264 01117541-n:0.00206614/01113068-n:0.00173382/01114824-n:0.00171974/02851939-n:0.00154464/01115162-n:0.0015173/06527851-n:0.00145949
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
loja loja NCFS000 1 04202417-n:0.00396502/04551055-n:0.00324986/02879309-n:0.00284517
de de SP 1 -
tecidos tecido NCMP000 0.278275 03309808-n:0.00375417/04341686-n:0.00329166/05267345-n:0.00318905
Casa_Inglesa casa_inglesa NP00O00 1 -
, , Fc 1 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
S.A._Roupas_do_Nordeste s.a._roupas_do_nordeste NP00O00 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.00962402
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
montagem montagem NCFS000 1 03793186-n:0.0046395/00945205-n:0.00439945
e e CC 0.999951 -
, , Fc 1 -
posteriormente posterior RG 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
executivo executivo NCMS000 0.708333 09770472-n:0.00938763
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Saronord saronord NP00O00 1 -
, , Fc 1 -
empresa empresa NCFS000 0.994778 08056231-n:0.00945968
cearense cearense AQ0CS00 0.554884 -
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00477136/05999134-n:0.00426297
de de SP 1 -
confecção confecção NCFS000 1 00926668-n:0.00887012
. . Fp 1 -

Após após SP 1 -
deixar deixar VMN0000 0.331507 00120316-v:0.00443208/00800930-v:0.0040399/00802318-v:0.00380087/02310007-v:0.00362119/00771490-v:0.00344354
a o DA0FS0 0.675415 -
Saronord saronord NP00O00 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0182008
em em SP 1 -
a o DA0FS0 1 -
Confecções_Guararapes_S._A confecções_guararapes_s._a NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
atuou atuar VMIS3S0 1 00010435-v:0.0197718
como como RG 0.205121 00159040-r:0.0186206
vice vice AQ0CN00 1 -
