<OUTPUT SRCFILE="646.raw">
* * Fz 1 -
Renato_Bernardi renato_bernardi NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Ibirá ibirá NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_abril_de_1937 [??:12/4/1937:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Ernesto_Bernardi ernesto_bernardi NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Helena_Orsi helena_orsi NP00V00 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00753247/00142191-v:0.00735143
em em SP 1 -
filosofia filosofia NCFS000 1 05943300-n:0.00537191/06158346-n:0.00511659/05944686-n:0.00439657
por por SP 1 -
o o DA0MS0 1 -
Colégio_Máximo_Palofino colégio_máximo_palofino NP00O00 1 -
, , Fc 1 -
de de SP 1 -
Santa_Maria santa_maria NP00V00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
geografia geografia NCFS000 1 06122178-n:0.013879
e e CC 0.999951 -
história história NCFS000 1 06514093-n:0.0016088/06756831-n:0.00151871/07221094-n:0.00130131/06757057-n:0.00126381/06369829-n:0.0012518/06155567-n:0.0012232/06681551-n:0.00121506/15121406-n:0.0011979/06515662-n:0.00119744/06156752-n:0.00116863/07220773-n:0.00115749/15123996-n:0.00113541
por por SP 1 -
a o DA0FS0 1 -
Universidade_Católica_do_Paraná universidade_católica_do_paraná NP00O00 1 -
, , Fc 1 -
obteve obter VMIS3S0 1 02210855-v:0.00150823/02526085-v:0.00146002/02238085-v:0.00137985/02288295-v:0.00114409/02207206-v:0.00113034/02289295-v:0.00110756/02238770-v:0.00107778/00597915-v:0.00106278/02239261-v:0.0010422/02290461-v:0.00102349/02236124-v:0.00102053/00522751-v:0.00102037/02359340-v:0.000972969/02527431-v:0.000972716
o o DA0MS0 0.950254 -
grau grau NCMS000 1 05093890-n:0.00273016/13939892-n:0.0025591/13611207-n:0.00241005/13714184-n:0.00240698/14429608-n:0.00239858/13584918-n:0.00218286
de de SP 1 -
mestre mestre NCMS000 0.632636 10560352-n:0.006068/10694258-n:0.00592806/10559840-n:0.0049162
em em SP 1 -
geografia geografia NCFS000 1 06122178-n:0.013879
e e CC 0.999951 -
história história NCFS000 1 06514093-n:0.0016088/06756831-n:0.00151871/07221094-n:0.00130131/06757057-n:0.00126381/06369829-n:0.0012518/06155567-n:0.0012232/06681551-n:0.00121506/15121406-n:0.0011979/06515662-n:0.00119744/06156752-n:0.00116863/07220773-n:0.00115749/15123996-n:0.00113541
por por SP 1 -
o o DA0MS0 1 -
Centro_de_Estudos_Universitários_de_Londrina centro_de_estudos_universitários_de_londrina NP00G00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00274185/00345761-v:0.00264216/02608347-v:0.00262739/01650610-v:0.00243512/00964911-v:0.00221754
a o DA0FS0 0.675415 -
carreira carreira NCFS000 1 00294452-n:0.00406389/00449295-n:0.00402804/00440039-n:0.00379744
política político AQ0FS00 0.42812 02857407-a:0.00572725/02857587-a:0.00558122
em em SP 1 -
novembro_de_1964 [??:??/11/1964:??.??:??] W 1 -
, , Fc 1 -
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
vereador vereador NCMS000 1 09944763-n:0.00642883/09782397-n:0.00591758
de de SP 1 -
Maringá maringá NP00SP0 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00630969/06347588-n:0.00585208
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00263605/00202284-n:0.00245888/13828905-n:0.00245032/01169744-n:0.0024204/08404188-n:0.002292
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0110548
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00420359/15203565-n:0.0041232/15203791-n:0.00391604/15204297-n:0.0036439/15153787-n:0.00364007/15201505-n:0.00362179/08238660-n:0.00361852/15202806-n:0.00357247/15203229-n:0.00344683/15273626-n:0.00340853
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0163249/00127815-a:0.0162763
, , Fc 1 -
presidiu presidir VMIS3S0 1 02443609-v:0.0330694
a o DA0FS0 0.675415 -
Comissão_de_Educação comissão_de_educação NP00O00 1 -
. . Fp 1 -

Vice vice AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
município município NCMS000 1 08524735-n:0.00897265/08626283-n:0.00643742/08225581-n:0.00607604
, , Fc 1 -
eleito eleito NCMS000 0.5 -
em em SP 1 -
novembro_de_1968 [??:??/11/1968:??.??:??] W 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00436251/00800930-v:0.00404158/00802318-v:0.00379893/02310007-v:0.00358554/00771490-v:0.00344369
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0113403/13945102-n:0.00895564
para para SP 0.999444 -
tomar tomar VMN0000 0.330909 01170052-v:0.00379577/01171183-v:0.00343/01156834-v:0.00293517/01202068-v:0.00285074/02205272-v:0.00273494/01172275-v:0.00269885/02248299-v:0.00242159
posse posse NCFS000 1 00032613-n:0.0093302/00809702-n:0.0088578
em em SP 1 -
a o DA0FS0 1 -
Secretaria_Municipal_de_Educação secretaria_municipal_de_educação NP00O00 1 -
( ( Fpa 1 -
1973-1974 1973-1974 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00972626/05790944-n:0.00926282/00183505-n:0.00863708/00180962-n:0.00841571
de de SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
, , Fc 1 -
conquistou conquistar VMIS3S0 1 01114303-v:0.0167215/00012267-v:0.0154906
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.0086215/06552984-n:0.00841358/01140658-n:0.00830288/06530789-n:0.00786203
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0158517/10005934-n:0.015673
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Presidente presidente NCMS000 0.998938 10467395-n:0.00285134/10468962-n:0.00279658/10467179-n:0.00263184/10469346-n:0.00247955/10468750-n:0.00244653/10468559-n:0.00236764
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Ecologia_e_Meio_Ambiente comissão_de_ecologia_e_meio_ambiente NP00O00 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00261584/07332691-n:0.0024916/14012173-n:0.00238451/05758692-n:0.00228706/00229934-n:0.00221816/13478342-n:0.00215513
de de SP 1 -
