<OUTPUT SRCFILE="11489.raw">
* * Fz 1 -
Eduardo_Seabra_da_Costa eduardo_seabra_da_costa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_setembro_de_1951 [??:15/9/1951:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Euclides_de_Abreu_Costa euclides_de_abreu_costa NP00SP0 1 -
e e CC 0.999951 -
Maria_Seabra_da_Costa maria_seabra_da_costa NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1976 1976 Z 1 -
graduou graduar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00934257/05985999-n:0.00843941/05636887-n:0.00841249/06000400-n:0.0082521/05999540-n:0.00799877
naturais natural AQ0CP00 0.667364 01569965-a:0.00706764/01574036-a:0.00601367/01570892-a:0.00588561/00074594-a:0.00519094/01577771-a:0.00502703/01952643-a:0.00488041/01406180-a:0.00482439/01595050-a:0.00471164
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_de_Pernambuco universidade_federal_de_pernambuco NP00O00 1 -
. . Fp 1 -

Dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00262884/15203565-n:0.00257877/15203791-n:0.00246965/15153787-n:0.00228602/15204297-n:0.00227785/15201505-n:0.00226526/08238660-n:0.00226197/15202806-n:0.00223354/15203229-n:0.00215548/15273626-n:0.00213245
mais mais RG 0.999721 00029367-r:0.0151005/00099712-r:0.0127289
tarde tarde RG 0.248768 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00708437/00524682-v:0.00706242/02381726-v:0.00697078
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.0206522
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Colégio_Comercial_do_Amapá colégio_comercial_do_amapá NP00O00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00434969/02731024-v:0.00434098/01857392-v:0.00372926/02731242-v:0.00371251/02639075-v:0.00368697/02727462-v:0.00348254
até até SP 0.764262 -
1982 1982 Z 1 -
. . Fp 1 -

Em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 08238660-n:0.00498614/15202634-n:0.00301152/15203565-n:0.00294887/15203791-n:0.00294224/15204297-n:0.0026043/15153787-n:0.0026034/15201505-n:0.00258957/15202806-n:0.00255395/15203229-n:0.00246583/15273626-n:0.00243623
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0233699
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08238660-n:0.00498614/09387222-n:0.00273686/08679972-n:0.00269612/13827426-n:0.00261864/08377085-n:0.00256797/08238463-n:0.00248024/08680888-n:0.00239032/00884466-n:0.00233382/00038262-n:0.00224328/08681222-n:0.00222492/08461595-n:0.00209755
de de SP 1 -
matemática matemática NCFS000 0.263062 06000644-n:0.0259618
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_do_Pará universidade_federal_do_pará NP00O00 1 -
, , Fc 1 -
completando completar VMG0000 1 00452512-v:0.0129941/00455750-v:0.0122295
o o DA0MS0 0.950254 -
bacharelado bacharelado NCMS000 0.25703 -
em em SP 1 -
1984 1984 Z 1 -
. . Fp 1 -

Também também RG 0.998533 00047534-r:0.020503
em em SP 1 -
1982 1982 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor diretor NCMS000 1 10014939-n:0.00596721/10474645-n:0.00555597/10015485-n:0.00525541/10468559-n:0.00510708
de de SP 1 -
recursos recurso NCMP000 1 05154676-n:0.00320246/13331778-n:0.00289751/13332009-n:0.00261444/05154908-n:0.00250964/05155123-n:0.00249876/00177448-n:0.00249022/05154517-n:0.00246332/01208597-n:0.00238906/07246932-n:0.00214281
humanos humano AQ0MP00 0.738095 01258617-a:0.00551428/02743261-a:0.00541137/02743391-a:0.00521265/00412460-a:0.00481861
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Estadual_de_Educação_do_Amapá conselho_estadual_de_educação_do_amapá NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.0138939/13945102-n:0.010078
em em SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00435087/02731024-v:0.00434183/01857392-v:0.00372922/02731242-v:0.00371237/02639075-v:0.00368732/02727462-v:0.00348404
até até SP 0.764262 -
1990 1990 Z 1 -
. . Fp 1 -

Mais mais RG 0.999721 00029367-r:0.0120841/00099712-r:0.0101832
tarde tarde RG 0.248768 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196692/02051694-v:0.00112072/01955984-v:0.00104419/01995549-v:0.00101603/02072849-v:0.00100387/01904930-v:0.000953615/02009433-v:0.000941334/01935233-v:0.000913725/01957529-v:0.000908554/02102398-v:0.000882877/00341560-v:0.000867606/01882814-v:0.000819148/02058994-v:0.000816941/02685951-v:0.000814233/01846916-v:0.000808645/02102002-v:0.000804756/01849221-v:0.000800195/01841079-v:0.000769073/02686471-v:0.000749797/01839538-v:0.000728496/00343898-v:0.000717422
nomeado nomear VMP00SM 0.97619 02396205-v:0.00327684/02475922-v:0.00313385/02396716-v:0.00296346/01028748-v:0.00293962/02400760-v:0.0029175/02401523-v:0.00280737
membro membro NCMS000 1 10307234-n:0.00451943/05559908-n:0.00435153/05560244-n:0.00417479/13810615-n:0.00394415
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Estadual_de_Educação_do_Estado_do_Amapá conselho_estadual_de_educação_do_estado_do_amapá NP00O00 1 -
( ( Fpa 1 -
1985-1996 1985-1996 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
cursou cursar VMIS3S0 1 -
Recursos_Humanos recursos_humanos NP00SP0 1 -
( ( Fpa 1 -
1986 1986 Z 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
Instituto_de_Recursos_Humanos_João_Pinheiro instituto_de_recursos_humanos_joão_pinheiro NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1990 1990 Z 1 -
Eduardo_Seabra eduardo_seabra NP00SP0 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Liberal partido_liberal NP00O00 1 -
( ( Fpa 1 -
PL pl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0026311/15203565-n:0.00258765/15203791-n:0.00249601/15153787-n:0.0022827/15204297-n:0.00228071/15201505-n:0.00226653/08238660-n:0.00226439/15202806-n:0.00223433/15203229-n:0.00215781/15273626-n:0.00213381
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102039/00127815-a:0.0101733
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00280678/02051694-v:0.00140268/01955984-v:0.00130546/01995549-v:0.00128577/02072849-v:0.00126073/01904930-v:0.00120697/02009433-v:0.00118687/01935233-v:0.00114284/01957529-v:0.00113185/02102398-v:0.00110434/00341560-v:0.0010902/01882814-v:0.00102588/02058994-v:0.001024/02685951-v:0.00101854/01846916-v:0.00101506/02102002-v:0.00101479/01849221-v:0.00100511/01841079-v:0.000963109/02686471-v:0.000933793/01839538-v:0.000911859/00343898-v:0.000897173
eleito eleito AQ0MS00 0.5 00846052-a:0.0120942/01294857-a:0.0103406
presidente presidente NCMS000 0.998938 10467395-n:0.0042772/10468962-n:0.00420328/10467179-n:0.0039704/10469346-n:0.00372095/10468750-n:0.00367718/10468559-n:0.00356315
de de SP 1 -
