<OUTPUT SRCFILE="11115.raw">
* * Fz 1 -
Raul_Jean_Louis_Henry_Junior raul_jean_louis_henry_junior NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242597
em em SP 1 -
o o DA0MS0 1 -
Recife recife NP00O00 1 09406793-n:0.0230913
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
6_de_junho_de_1964 [??:6/6/1964:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454296/09992837-n:0.00436212/10373998-n:0.00424387/09918248-n:0.0041261/09871229-n:0.00398712/09918762-n:0.003659
de de SP 1 -
Raul_Jean_Louis_Henry raul_jean_louis_henry NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Luzinete_Azevedo_Henry luzinete_azevedo_henry NP00SP0 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
Economia economia NP00O00 1 04893787-n:0.00360826/00192613-n:0.00348346/05644727-n:0.00347755/06149484-n:0.00347203/08366753-n:0.00343282
em em SP 1 -
a o DA0FS0 1 -
Universidade_Católica_de_Pernambuco universidade_católica_de_pernambuco NP00O00 1 -
( ( Fpa 1 -
Unicap unicap NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
curso curso NCMS000 0.980769 09387222-n:0.00397335/08679972-n:0.00189444/13827426-n:0.0018553/08377085-n:0.00181628/08680888-n:0.00169279/08238660-n:0.00168373/08238463-n:0.00164756/00884466-n:0.00163868/00038262-n:0.00160691/08681222-n:0.00155929/08461595-n:0.00146957
iniciou iniciar VMIS3S0 1 00348746-v:0.00383598/00345761-v:0.00369818/02608347-v:0.0036763/01650610-v:0.00340816/00964911-v:0.00310245
sua seu DP3FSS 0.929764 -
trajetória trajetória NCFS000 1 11481334-n:0.0168335
política político AQ0FS00 0.42812 02857407-a:0.00801667/02857587-a:0.00781322
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00213873/00279835-n:0.00184787/00166355-n:0.00157735/00294190-n:0.00156221/08464601-n:0.0015554/07046339-n:0.00155104/14004317-n:0.00152844/00280586-n:0.00151467/00331655-n:0.00151086/00165942-n:0.0014678/11425088-n:0.00141813
estudantil estudantil AQ0CS00 1 -
. . Fp 1 -

Em em SP 1 -
1985 1985 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000864534/02051694-v:0.000450051/01955984-v:0.000430624/01995549-v:0.000419823/01904930-v:0.0004167/02072849-v:0.000404819/02009433-v:0.000390035/01935233-v:0.000373665/01957529-v:0.000372974/02102398-v:0.000358477/00341560-v:0.000349112/02685951-v:0.000336622/01882814-v:0.000330108/02058994-v:0.000329934/01846916-v:0.000326225/01849221-v:0.000325431/02102002-v:0.000325242/01841079-v:0.000309847/02686471-v:0.000299465/01839538-v:0.000292292/00343898-v:0.000287705
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
coordenadores coordenador NCMP000 0.632636 09963914-n:0.00629366
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
campanha campanha NCFS000 1 00798245-n:0.00175248/07472929-n:0.0017197/09393605-n:0.00168692/00968155-n:0.00162103
vitoriosa vitorioso AQ0FS00 1 00695209-a:0.00240044/00704898-a:0.0023381/02333314-a:0.00203426
de de SP 1 -
Jarbas_Vasconcelos jarbas_vasconcelos NP00SP0 1 -
– – Fz 1 -
então então RG 0.994792 -
filiado filiar VMP00SM 0.992518 01973311-a:0.00613088
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Socialista_Brasileiro partido_socialista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PSB psb NP00O00 1 -
) ) Fpt 1 -
- - Fg 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00637296
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Recife recife NP00G00 1 09406793-n:0.00646881
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
seu seu DP3MSS 0.957305 -
chefe chefe NCMS000 1 09623038-n:0.00695059
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00611046
, , Fc 1 -
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
gestão gestão NCFS000 1 01133281-n:0.00282944/01135952-n:0.00237562/01144876-n:0.00225441
1986-1989 1986-1989 Z 1 -
. . Fp 1 -
    Fz 1 -
Em em SP 1 -
1988 1988 Z 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
também também RG 0.998533 00047534-r:0.00657763
ingressou ingressar VMIS3S0 1 02310855-v:0.00654728
o o DA0MS0 0.950254 -
prefeito prefeito NCMS000 1 10303814-n:0.00400848/09880881-n:0.00232427/10304018-n:0.0022639
