<OUTPUT SRCFILE="10866.raw">
* * Fz 1 -
Márcio_Paulo_Buzanelli márcio_paulo_buzanelli NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Campinas campinas NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
20_de_março_de_1950 [??:20/3/1950:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Paulino_Buzanelli josé_paulino_buzanelli NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Ana_Calin_Buzanelli ana_calin_buzanelli NP00V00 1 -
. . Fp 1 -

Graduou graduar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
administração administração NCFS000 1 01133281-n:0.00335331/08164585-n:0.00329871/01135952-n:0.00296719/08381165-n:0.00294412/01124794-n:0.00282567/08357784-n:0.00282518
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Administração_de_São_Paulo faculdade_de_administração_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
Fasp fasp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
com com SP 1 -
cursos curso NCMP000 1 08679972-n:0.00189727/09387222-n:0.00186621/13827426-n:0.001835/08377085-n:0.00181122/08238660-n:0.00168549/08680888-n:0.00167422/08238463-n:0.00165057/00884466-n:0.0016311/00038262-n:0.00158348/08681222-n:0.00155763/08461595-n:0.00146921
de de SP 1 -
especialização especialização NCFS000 1 00583747-n:0.00584238/00583461-n:0.00552195/13559782-n:0.00547811
e e CC 0.999951 -
aperfeiçoamento aperfeiçoamento NCMS000 1 00260494-n:0.0161597
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00858122/05999134-n:0.00768417
de de SP 1 -
Segurança_Pública segurança_pública NP00SP0 1 -
e e CC 0.999951 -
Inteligência inteligência NCFS000 1 05617606-n:0.00452921/05651680-n:0.00351726/05620955-n:0.0035092/05618056-n:0.00347975/05618849-n:0.00339339
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.018184
em em SP 1 -
o o DA0MS0 1 -
serviço serviço NCMS000 1 00577525-n:0.00184521/00719705-n:0.00159224/01032040-n:0.00159077/00582388-n:0.00158613/03315023-n:0.00153226/01209576-n:0.00152019/00584891-n:0.00150596/04175380-n:0.00149109/01032368-n:0.00147489/00098625-n:0.00144244/08186047-n:0.00144152/00568430-n:0.00141389/13325847-n:0.0013418
de de SP 1 -
inteligência inteligência NCFS000 1 05617606-n:0.0050259/05620955-n:0.00389853/05651680-n:0.0038947/05618056-n:0.00386622/05618849-n:0.00375781
em em SP 1 -
1978 1978 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00714513/00065370-v:0.00498493/02204692-v:0.00488928/02632167-v:0.00469499
servido servir VMP00SM 0.974341 01182709-v:0.00524225/01095218-v:0.0049727/01180351-v:0.00473533/02670890-v:0.00469964
em em SP 1 -
a o DA0FS0 1 -
Agência_São_Paulo agência_são_paulo NP00O00 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
então então RG 0.994792 -
Serviço_Nacional_de_Informações serviço_nacional_de_informações NP00O00 1 -
( ( Fpa 1 -
SNI sni NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
até até SP 0.764262 -
1987 1987 Z 1 -
. . Fp 1 -

De de SP 1 -
1988 1988 Z 1 -
a a SP 0.313151 -
1999 1999 Z 1 -
, , Fc 1 -
