<OUTPUT SRCFILE="3747.raw">
* * Fz 1 -
Hugo_Napoleão_do_Rego hugo_napoleão_do_rego NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242619
em em SP 1 -
União união NP00O00 1 14418395-n:0.00678034/14421139-n:0.00398091/07998712-n:0.00380236/14421585-n:0.00370135/08168978-n:0.00357359/08049401-n:0.00357065/08303275-n:0.00348556
( ( Fpa 1 -
PI pi NP00O00 1 13754008-n:0.0113705/06835740-n:0.0109778
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_junho_de_1892 [??:25/6/1892:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454785/09992837-n:0.00436509/10373998-n:0.00424552/09918248-n:0.00412748/09871229-n:0.00398724/09918762-n:0.00366084
de de SP 1 -
Artur_Napoleão_do_Rego artur_napoleão_do_rego NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Olímpia_Martins_do_Rego olímpia_martins_do_rego NP00SP0 1 -
. . Fp 1 -

Após após SP 1 -
estudar estudar VMN0000 0.529581 00597915-v:0.00421803/00607114-v:0.00387275/00607405-v:0.0037848/00599992-v:0.00375457
em em SP 1 -
os o DA0MP0 1 -
colégios colégio NCMP000 1 04146050-n:0.00766232/08412749-n:0.00765758
São_Vicente_de_Paulo são_vicente_de_paulo NP00G00 1 -
, , Fc 1 -
São_José são_josé NP00SP0 1 -
e e CC 0.999951 -
Ateneu_Piauiense ateneu_piauiense NP00SP0 1 -
, , Fc 1 -
prestou prestar VMIS3S0 1 02324182-v:0.0154811
os o DA0MP0 0.958022 -
exames exame NCMP000 1 07197021-n:0.00496798/00636461-n:0.00398884/00141176-n:0.00366923/00644702-n:0.00365207
finais final AQ0CP00 0.25 01010271-a:0.0148178
em em SP 1 -
o o DA0MS0 1 -
liceu liceu NCMS000 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00438734/13920835-n:0.00378898/13920429-n:0.00324716/13945919-n:0.00322552/14418395-n:0.0031527
natal natal AQ0CS00 0.954545 02742844-a:0.00777262/02767378-a:0.0068658
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00209578/01645601-v:0.00194503/01752884-v:0.00163731/00120316-v:0.00163179/00010435-v:0.00125889/02526085-v:0.00124184/01714208-v:0.00115504/01712704-v:0.00114731/01652139-v:0.00113799/01640207-v:0.00111575/01719921-v:0.00111568/01642924-v:0.00109911/01752495-v:0.00109682/01629000-v:0.00108993/01627355-v:0.00107697/02560767-v:0.00107465/01438902-v:0.00107296/01754737-v:0.00107245/01628197-v:0.00106847/01739814-v:0.0010349/00665476-v:0.00103189/01431987-v:0.00101757/02374764-v:0.00100597/01685313-v:0.00100306/01649024-v:0.00099198/00012267-v:0.000977505/02599636-v:0.000947826
os o DA0MP0 0.958022 -
três 3 Z 1 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0256084
anos ano NCMP000 1 08238660-n:0.00580577/15202634-n:0.00349623/15203565-n:0.00343552/15203791-n:0.00340147/15204297-n:0.00303618/15153787-n:0.00303254/15201505-n:0.00301771/15202806-n:0.00297516/15203229-n:0.00287299/15273626-n:0.00284022
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 08238660-n:0.00580577/08679972-n:0.00315144/09387222-n:0.00308395/13827426-n:0.00303692/08377085-n:0.00300488/08238463-n:0.00288662/08680888-n:0.00278483/00884466-n:0.00271791/00038262-n:0.00261973/08681222-n:0.00259324/08461595-n:0.00244804
superior superior AQ0CS00 0.98913 02341266-a:0.01392/02343517-a:0.0113598/01206318-a:0.00850031
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Recife faculdade_de_direito_de_recife NP00O00 1 -
. . Fp 1 -

Transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Faculdade_de_Direito_do_Pará faculdade_de_direito_do_pará NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
diplomou diplomar VMIS3S0 1 -
em em SP 1 -
1911 1911 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00459342/00065370-v:0.00320468/02204692-v:0.00312575/02632167-v:0.00301908
colaborado colaborar VMP00SM 1 02416278-v:0.0126895
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00186751/15248564-n:0.00108714/15247518-n:0.00106038/15144371-n:0.000996221/15254028-n:0.000995363/15290337-n:0.000974063/15248020-n:0.000940798/15122231-n:0.000932964/15248269-n:0.000898711/15236475-n:0.000896397/15249236-n:0.000868178/15224486-n:0.000863091/15120346-n:0.000823514/15134490-n:0.000801971
em em SP 1 -
* * Fz 1 -
O o DA0MS0 0.950254 -
Jornal jornal NP00V00 1 06267145-n:0.00351022/06595351-n:0.00260894/06593296-n:0.00253013/06267655-n:0.00242093/06263369-n:0.00205508/06597466-n:0.00196917
* * Fz 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
* * Fz 1 -
Folha_do_Norte folha_do_norte NP00G00 1 -
* * Fz 1 -
. . Fp 1 -

Mais mais RG 0.999721 00029367-r:0.00862926/00099712-r:0.00727408
tarde tarde RG 0.248768 -
viria vir VMIC3S0 0.64998 02053941-v:0.00271714/02005948-v:0.00253138/01849746-v:0.0023827/01849221-v:0.00237948/00341917-v:0.00233717/00360932-v:0.00204432
a a SP 0.313151 -
dirigir dirigir VMN0000 0.529581 01931768-v:0.00184501/02439501-v:0.00158953/02436349-v:0.00144234/01150559-v:0.00141683/02440244-v:0.00138358/02442205-v:0.00132346/00897564-v:0.00131272/02539334-v:0.00127773/01935104-v:0.0012492
o o DA0MS0 0.950254 -
jornal jornal NCMS000 1 06267145-n:0.00351022/06595351-n:0.00260894/06593296-n:0.00253013/06267655-n:0.00242093/06263369-n:0.00205508/06597466-n:0.00196917
* * Fz 1 -
Estado_do_Piauí estado_do_piauí NP00O00 1 -
* * Fz 1 -
. . Fp 1 -

Em em SP 1 -
1913 1913 Z 1 -
já já RG 0.999011 00033922-r:0.014438/00031798-r:0.0141768
era ser VMII1S0 0.331795 02604760-v:0.0317568
juiz juiz NCMS000 1 10372076-n:0.00686187/10225219-n:0.0057437/10514429-n:0.00533683/10735984-n:0.0048498/09769636-n:0.00472941/10526927-n:0.00450745
municipal municipal AQ0CS00 0.983871 02697452-a:0.0149213/01038580-a:0.0128429
em em SP 1 -
Livramento livramento NP00G00 1 -
( ( Fpa 1 -
PI pi NP00O00 1 13754008-n:0.0132656/06835740-n:0.0128074
) ) Fpt 1 -
. . Fp 1 -

De de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233738/15203565-n:0.00229318/15203791-n:0.00223228/15153787-n:0.00202802/15204297-n:0.00202494/08238660-n:0.00201407/15201505-n:0.0020139/15202806-n:0.00198578/15203229-n:0.00191706/15273626-n:0.00189632
a a SP 0.313151 -
1922 1922 Z 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00524514/02568672-v:0.00508765/01095218-v:0.00497004/01166093-v:0.00424245
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.0168564
em em SP 1 -
o o DA0MS0 1 -
Pará pará NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
foi ir VMIS3S0 0.5 01835496-v:0.00217482/02051694-v:0.00124511/01955984-v:0.00116059/01995549-v:0.00113014/02072849-v:0.00111617/01904930-v:0.00105571/02009433-v:0.00104626/01935233-v:0.00101489/01957529-v:0.00100631/02102398-v:0.00098084/00341560-v:0.000965801/01882814-v:0.000909924/02058994-v:0.000907241/02685951-v:0.00090359/01846916-v:0.000898414/02102002-v:0.00089679/01849221-v:0.000889648/01841079-v:0.00085443/02686471-v:0.000829168/01839538-v:0.000809352/00343898-v:0.000797083
também também RG 0.998533 00047534-r:0.0182163
procurador-fiscal procurador-fiscal AQ0CS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tesouro_Nacional tesouro_nacional NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1922 1922 Z 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0113202/10005934-n:0.0111925
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_do_Piauí assembléia_legislativa_do_piauí NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
1925 1925 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00546257/02051694-v:0.0031977/01955984-v:0.00295775/01995549-v:0.00287869/02072849-v:0.00286101/02009433-v:0.00268479/01904930-v:0.0026374/01935233-v:0.00260572/01957529-v:0.00255941/02102398-v:0.00251182/00341560-v:0.00247616/01882814-v:0.00233527/02058994-v:0.00232587/02685951-v:0.00231296/01846916-v:0.00230493/02102002-v:0.00229304/01849221-v:0.00227782/01841079-v:0.00219363/02686471-v:0.00213039/01839538-v:0.00207938/00343898-v:0.00204866
reeleito reeleito NCMS000 0.607634 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
legislatura legislatura NCFS000 1 15291498-n:0.0250717
que que PR0CN00 0.584265 -
iria ir VMIC1S0 0.331169 01835496-v:0.00546257/02051694-v:0.0031977/01955984-v:0.00295775/01995549-v:0.00287869/02072849-v:0.00286101/02009433-v:0.00268479/01904930-v:0.0026374/01935233-v:0.00260572/01957529-v:0.00255941/02102398-v:0.00251182/00341560-v:0.00247616/01882814-v:0.00233527/02058994-v:0.00232587/02685951-v:0.00231296/01846916-v:0.00230493/02102002-v:0.00229304/01849221-v:0.00227782/01841079-v:0.00219363/02686471-v:0.00213039/01839538-v:0.00207938/00343898-v:0.00204866
até até SP 0.764262 -
1927 1927 Z 1 -
. . Fp 1 -

Em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.00650848
ano ano NCMS000 1 15203791-n:0.000866761/15203565-n:0.000850456/15202634-n:0.000845669/15153787-n:0.000738899/15204297-n:0.000731726/15201505-n:0.000728268/08238660-n:0.00072718/15202806-n:0.00071629/15203229-n:0.000692279/15273626-n:0.000686479
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00317277/10005934-n:0.00313679
federal federal AQ0CS00 1 01606214-a:0.00161003/01107206-a:0.00156811/02725829-a:0.00156159/01106129-a:0.00152177
por por SP 1 -
o o DA0MS0 1 -
Piauí piauí NP00O00 1 -
e e CC 0.999951 -
ainda ainda RG 1 00047534-r:0.00658134
em em SP 1 -
1927 1927 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00257224/02204692-v:0.00183863/00065370-v:0.0017961/02632167-v:0.00172049
fixado fixar VMP00SM 0.992518 01340439-v:0.00292735/01059400-a:0.002387/01343892-v:0.002344
residência residência NCFS000 1 03259505-n:0.0035574/08558963-n:0.00352611
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00597657/08665504-n:0.0015833/08626283-n:0.00112752/08226699-n:0.00107695/08672738-n:0.00105441/08226335-n:0.000976007/08177958-n:0.000932182
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
aí aí RG 0.99505 00082308-r:0.00639238
instalou instalar VMIS3S0 1 01569566-v:0.00238656/02384041-v:0.00218114/01570108-v:0.0021669
banca banca NCFS000 1 01100273-n:0.00676601
de de SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0.00606837
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.000851703/02051694-v:0.000446623/01955984-v:0.000429785/01995549-v:0.000420483/01904930-v:0.000414912/02009433-v:0.000410111/02072849-v:0.000405092/01957529-v:0.000376614/01935233-v:0.000366913/02102398-v:0.000358066/00341560-v:0.000350159/02102002-v:0.000334579/02685951-v:0.000332064/01882814-v:0.000331312/02058994-v:0.000330017/01846916-v:0.000326396/01849221-v:0.000325816/01841079-v:0.000309856/02686471-v:0.000299549/01839538-v:0.000292415/00343898-v:0.00028774
escolhido escolher VMP00SM 0.992518 00674607-v:0.00184286/00676450-v:0.000922745/02400760-v:0.000914683/00676864-v:0.000866396/00679239-v:0.00085224/00677683-v:0.000848619/01710481-v:0.000824852/00677203-v:0.000777899
para para SP 0.999444 -
secretário secretário NCMS000 1 10570019-n:0.00233519/10569744-n:0.00232563/01618503-n:0.00216325
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Junta_Internacional_dos_Jurisconsultos_Americanos junta_internacional_dos_jurisconsultos_americanos NP00O00 1 -
, , Fc 1 -
com com SP 1 -
sede sede NCFS000 0.974194 14039534-n:0.0024174/14040660-n:0.00229665/04945254-n:0.00214313
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00597657/08518505-n:0.00342421
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00213216/08168978-n:0.00203284/08544813-n:0.00199784/08552138-n:0.00194721
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00295237/02568672-v:0.00284127/01095218-v:0.00279591/01166093-v:0.00238731
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00269923/06552984-n:0.00262902/01140658-n:0.00255957/06530789-n:0.00246134
até até SP 0.764262 -
outubro_de_1929 [??:??/10/1929:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.0104154
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Liberal aliança_liberal NP00O00 1 -
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
havia haver VMII3S0 0.533333 02616713-v:0.0111464
aderido aderir VMP00SM 1 01220885-v:0.00557789/01356750-v:0.00547276
, , Fc 1 -
reelegeu reeleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00496516/10005934-n:0.00491776
federal federal AQ0CS00 1 01606214-a:0.00251296/01107206-a:0.00245004/02725829-a:0.0024353/01106129-a:0.00237724
em em SP 1 -
março_de_1930 [??:??/3/1930:??.??:??] W 1 -
, , Fc 1 -
destacando destacar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
Parlamento parlamento NP00O00 1 08319198-n:0.011408
pela pelar VMIP3S0 0.470159 01262936-v:0.0109023
atuação atuação NCFS000 1 06891493-n:0.00545418/00548326-n:0.00521918
em em SP 1 -
defesa defesa NCFS000 0.99569 00823750-n:0.00523729/00954311-n:0.00515318
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
autonomia autonomia NCFS000 1 14001031-n:0.0051623/13992514-n:0.00513239
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Paraíba paraíba NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
sentido sentido NCMS000 0.988189 05919866-n:0.0107119
, , Fc 1 -
protestou protestar VMIS3S0 1 00910135-v:0.00539811/02521410-v:0.00538661
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
envio envio NCMS000 0.980769 00061290-n:0.0108952
de de SP 1 -
tropas tropa NCFP000 1 08274565-n:0.0108867
militares militar AQ0CP00 0.586538 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00316419/13920835-n:0.00231361/13920429-n:0.00223607/13945919-n:0.00223491/14418395-n:0.0021701
por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00533568/14485064-n:0.00507138
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolta_de_Princesa revolta_de_princesa NP00O00 1 -
, , Fc 1 -
