<OUTPUT SRCFILE="1864.raw">
* * Fz 1 -
José_Freire_Falcão josé_freire_falcão NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188744
em em SP 1 -
Ereré ereré NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
município município NCMS000 1 08524735-n:0.0089743/08626283-n:0.00643556/08225581-n:0.00607601
de de SP 1 -
Pereiro pereiro NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
23_de_outubro_de_1925 [??:23/10/1925:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00354542/09992837-n:0.00339773/10373998-n:0.00330454/09918248-n:0.00321126/09871229-n:0.00310151/09918762-n:0.00284617
de de SP 1 -
Otávio_Freire_de_Andrade otávio_freire_de_andrade NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Falcão_Freire maria_falcão_freire NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
1938 1938 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0163597
em em SP 1 -
o o DA0MS0 1 -
seminário seminário NCMS000 1 08285109-n:0.00414536/08327816-n:0.00408812/00892145-n:0.00392284/00892413-n:0.00386168
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Prainha prainha NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00639409/04340935-n:0.00617042/03386011-n:0.00605922
, , Fc 1 -
ordenando ordenar VMG0000 1 -
se se PP3CN00 1 -
padre padre NCMS000 0.959459 10470779-n:0.00926961/10471250-n:0.00863517
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00410238/08665504-n:0.00348474/08626283-n:0.00273796/08226699-n:0.00266919/08672738-n:0.00261556/08226335-n:0.00242809/08177958-n:0.00229902
de de SP 1 -
Limoeiro_do_Norte limoeiro_do_norte NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00210766/15203565-n:0.00207152/15203791-n:0.0020062/15153787-n:0.0018252/15204297-n:0.00182377/08238660-n:0.00182171/15201505-n:0.00181363/15202806-n:0.00178784/15203229-n:0.00173304/15273626-n:0.00170648
de de SP 1 -
1949 1949 Z 1 -
. . Fp 1 -

Em em SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
município município NCMS000 1 08524735-n:0.0101144/08626283-n:0.00724204/08225581-n:0.00683567
, , Fc 1 -
entre entre SP 0.987856 -
1961 1961 Z 1 -
e e CC 0.999951 -
1967 1967 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0024379/02051694-v:0.00140048/01955984-v:0.00130417/01995549-v:0.00127092/02072849-v:0.00125409/01904930-v:0.00118083/02009433-v:0.00117698/01935233-v:0.00114169/01957529-v:0.00114068/02102398-v:0.0011031/00341560-v:0.00108459/01882814-v:0.0010235/02058994-v:0.00102035/02685951-v:0.00101542/01846916-v:0.00101069/02102002-v:0.00100898/01849221-v:0.00100022/01841079-v:0.000961075/02686471-v:0.00093318/01839538-v:0.000910433/00343898-v:0.00089707
professor professor NCMS000 1 10694258-n:0.00365552/10560352-n:0.00342877/10480730-n:0.00326904/10559840-n:0.00276798/09759069-n:0.00274386/10298482-n:0.00266257/10252222-n:0.0025848/05854812-n:0.00243236
, , Fc 1 -
vigário vigário NCMS000 1 09983572-n:0.0223657
cooperador cooperador AQ0MS00 0.367364 -
e e CC 0.999951 -
diretor diretor NCMS000 1 10014939-n:0.00587828/10474645-n:0.00551455/10015485-n:0.0052369/10468559-n:0.00509713
artístico artístico AQ0MS00 1 02393086-a:0.00679054/02991122-a:0.00673919/00069948-a:0.00662314
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Rádio_Educadora_Jaguaribana rádio_educadora_jaguaribana NP00O00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0117227
em em SP 1 -
1967 1967 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
bispo bispo NCMS000 0.914011 09857200-n:0.0084767/02844056-n:0.00576375
de de SP 1 -
aquela aquele DD0FS0 0.846535 - aquele PD0FS00 0.153465 -
diocese diocese NCFS000 1 08550966-n:0.0128593
, , Fc 1 -
desempenhando desempenhar VMG0000 1 02526085-v:0.0120833
as o DA0FP0 0.974798 -
funções função NCFP000 1 00582388-n:0.00316687/00720565-n:0.00314504/05149325-n:0.00301691/00722061-n:0.00293311
de de SP 1 -
assistente assistente NCCS000 0.557567 09815790-n:0.00463578/09821831-n:0.00426347/09608002-n:0.00388073
de de SP 1 -
movimentos movimento NCMP000 1 07309781-n:0.00133149/00279835-n:0.00131908/00166355-n:0.00125312/08464601-n:0.00117768/00294190-n:0.00111637/07046339-n:0.0011105/14004317-n:0.00108972/00280586-n:0.00108255/00331655-n:0.00107947/00165942-n:0.00104761/11425088-n:0.00100763
de de SP 1 -
Ação_Católica ação_católica NP00V00 1 -
e e CC 0.999951 -
assessor assessor NCMS000 0.632636 09774266-n:0.0122969
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Conferência_Nacional_dos_Bispos_do_Brasil conferência_nacional_dos_bispos_do_brasil NP00O00 1 -
( ( Fpa 1 -
CNBB cnbb NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.00613258/05999134-n:0.0054811
litúrgica litúrgico AQ0FS00 1 -
. . Fp 1 -

Em em SP 1 -
1972 1972 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0016509/02051694-v:0.000934718/01955984-v:0.0008753/01995549-v:0.000851314/02072849-v:0.0008381/01904930-v:0.000822378/02009433-v:0.000792059/01935233-v:0.000762119/01957529-v:0.00076063/02102398-v:0.000738119/00341560-v:0.00072393/01882814-v:0.000683589/02058994-v:0.000682486/02685951-v:0.00067921/02102002-v:0.000676508/01846916-v:0.000674875/01849221-v:0.000670006/01841079-v:0.000641762/02686471-v:0.000622185/01839538-v:0.000607322/00343898-v:0.000598126
nomeado nomear VMP00SM 0.97619 02475922-v:0.00296298/02396205-v:0.00283903/01028748-v:0.00249432/02396716-v:0.00248572/02400760-v:0.00241747/02401523-v:0.00234315
arcebispo arcebispo NCMS000 1 09805151-n:0.0144999
de de SP 1 -
Teresina teresina NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
março_de_1984 [??:??/3/1984:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0016509/02051694-v:0.000934718/01955984-v:0.0008753/01995549-v:0.000851314/02072849-v:0.0008381/01904930-v:0.000822378/02009433-v:0.000792059/01935233-v:0.000762119/01957529-v:0.00076063/02102398-v:0.000738119/00341560-v:0.00072393/01882814-v:0.000683589/02058994-v:0.000682486/02685951-v:0.00067921/02102002-v:0.000676508/01846916-v:0.000674875/01849221-v:0.000670006/01841079-v:0.000641762/02686471-v:0.000622185/01839538-v:0.000607322/00343898-v:0.000598126
transferido transferir VMP00SM 0.992518 02293321-v:0.0138446
para para SP 0.999444 -
Brasília brasília NP00G00 1 -
por por SP 1 -
o o DA0MS0 1 -
papa papa NCFS000 0.570854 10453533-n:0.0143671
João_Paulo_II joão_paulo_ii NP00SP0 1 -
, , Fc 1 -
substituindo substituir VMG0000 1 02405390-v:0.00369162/00162688-v:0.00199281/02394662-v:0.00195495/00161225-v:0.0019162/02394445-v:0.0018737/02258617-v:0.0017886/02257767-v:0.00177967/02406011-v:0.00164498
