<OUTPUT SRCFILE="3923.raw">
* * Fz 1 -
Francisco_Luís_Torres_de_Oliveira francisco_luís_torres_de_oliveira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_julho_de_1916 [??:14/7/1916:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
José_Torres_de_Oliveira josé_torres_de_oliveira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_José_Torres_de_Oliveira maria_josé_torres_de_oliveira NP00SP0 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.0038633/09774783-n:0.00309453/09775663-n:0.00287012/10623175-n:0.00286582/09840963-n:0.00283705
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0136391
em em SP 1 -
o o DA0MS0 1 -
Ministério_do_Trabalho_,_Indústria_e_Comércio ministério_do_trabalho_,_indústria_e_comércio NP00O00 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1947 1947 Z 1 -
membro membro NCMS000 1 10307234-n:0.00390646/05559908-n:0.00362895/05560244-n:0.00348106/13810615-n:0.00328713
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.00374374/08402442-n:0.00276159/00773235-n:0.00265357/13320860-n:0.00259942/06478988-n:0.00258817
incumbida incumbir VMP00SF 0.917585 02349212-v:0.0148865
de de SP 1 -
organizar organizar VMN0000 0.32973 02448185-v:0.00180897/00275843-v:0.00176199/02432530-v:0.00165026/00404642-v:0.00164497/00276068-v:0.00154549/02434238-v:0.00149215/00735571-v:0.0014787/01651444-v:0.00146581/00710005-v:0.00142073/00404222-v:0.00139705
e e CC 0.999951 -
implantar implantar VMN0000 0.529581 01528821-v:0.0141034
a o DA0FS0 0.675415 -
assistência assistência NCFS000 1 01207609-n:0.00345305/05149832-n:0.00293158/05154908-n:0.00292487/01233397-n:0.00266963/00558008-n:0.00258098
médica médico AQ0FS00 0.548829 01168988-a:0.00465531/02760116-a:0.00461486/02607455-a:0.00428207
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00395139/10791221-n:0.00386896/10241300-n:0.00375954/10481711-n:0.0035781
. . Fp 1 -

Vinculado vincular VMP00SM 0.992518 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_de_Aposentadoria_e_Pensões_dos_Industriários instituto_de_aposentadoria_e_pensões_dos_industriários NP00O00 1 -
( ( Fpa 1 -
IAPI iapi NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00455885/00642980-v:0.00430142/00467451-v:0.00418554
em em SP 1 -
1951 1951 Z 1 -
e e CC 0.999951 -
1952 1952 Z 1 -
a o DA0FS0 0.675415 -
Comissão_Especial_do_Serviço_de_Estatística_da_Previdência comissão_especial_do_serviço_de_estatística_da_previdência NP00O00 1 -
e e CC 0.999951 -
