<OUTPUT SRCFILE="1070.raw">
* * Fz 1 -
Dulcídio_do_Espírito_Santo_Cardoso dulcídio_do_espírito_santo_cardoso NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242592
em em SP 1 -
Lapa lapa NP00G00 1 07792640-n:0.0217844
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_5_de_novembro_de_1896 [??:5/11/1896:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045417/09992837-n:0.00436109/10373998-n:0.00424387/09918248-n:0.00412613/09871229-n:0.00398712/09918762-n:0.00365898
de de SP 1 -
Augusto_Inácio_do_Espírito_Santo_Cardoso augusto_inácio_do_espírito_santo_cardoso NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Ana_Fernandes_Cardoso ana_fernandes_cardoso NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00749901/10399491-n:0.00601634/09988063-n:0.00569527/10944902-n:0.00539766
foi ir VMIS3S0 0.5 01835496-v:0.00278298/02051694-v:0.00160093/01955984-v:0.00148974/01995549-v:0.00144731/02072849-v:0.00143292/02009433-v:0.00134773/01904930-v:0.00134049/01935233-v:0.00130494/01957529-v:0.0013048/02102398-v:0.00126046/00341560-v:0.00123988/01882814-v:0.00116923/02058994-v:0.00116562/02102002-v:0.00116231/02685951-v:0.00115908/01846916-v:0.00115452/01849221-v:0.00114547/01841079-v:0.00109817/02686471-v:0.00106584/01839538-v:0.00104063/00343898-v:0.00102468
ministro ministro NCMS000 0.99763 10320863-n:0.0124226/00585810-n:0.0121741
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.00889933/13981403-n:0.00775018/01236296-n:0.00771608
de de SP 1 -
junho_de_1932 [??:??/6/1932:??.??:??] W 1 -
a o DA0FS0 0.675415 -
dezembro_de_1933 [??:??/12/1933:??.??:??] W 1 -
, , Fc 1 -
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
Governo_Provisório governo_provisório NP00O00 1 -
presidido presidir VMP00SM 0.992511 02443609-v:0.0236434
por por SP 1 -
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00302817/10595164-n:0.00297718/09877951-n:0.00266209/10602985-n:0.00254566/10286084-n:0.00228824/09876892-n:0.00205823/09877124-n:0.00202784
, , Fc 1 -
Ciro_do_Espírito_Santo_Cardoso ciro_do_espírito_santo_cardoso NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181434/02051694-v:0.00101972/01955984-v:0.00095428/01995549-v:0.000927192/02072849-v:0.000913546/01904930-v:0.000868242/02009433-v:0.000861928/01935233-v:0.000836766/01957529-v:0.000831863/02102398-v:0.000804568/00341560-v:0.000789336/01882814-v:0.000745185/02058994-v:0.000743371/02685951-v:0.000739976/01846916-v:0.000736103/02102002-v:0.000732851/01849221-v:0.000731101/01841079-v:0.000700496/02686471-v:0.000678476/01839538-v:0.000662635/00343898-v:0.000652241
chefe chefe NCMS000 1 09623038-n:0.0159427
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Gabinete_Militar gabinete_militar NP00SP0 1 -
( ( Fpa 1 -
1951-1952 1951-1952 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00789748/00585810-n:0.00774311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
