<OUTPUT SRCFILE="11033.raw">
* * Fz 1 -
Maria_Dalva_de_Souza_Figueiredo maria_dalva_de_souza_figueiredo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Oiapoque oiapoque NP00G00 1 -
( ( Fpa 1 -
AP ap NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_abril_de_1961 [??:25/4/1961:??.??:??] W 1 -
, , Fc 1 -
filha filho NCFS000 0.944444 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Campos_Brandão joão_campos_brandão NP00SP0 1 -
e e CC 0.999951 -
Maria_de_Souza_Lobato maria_de_souza_lobato NP00G00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
Pedagogia pedagogia NP00G00 1 00887081-n:0.0155038/00611433-n:0.0136804
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_do_Pará universidade_federal_do_pará NP00O00 1 -
( ( Fpa 1 -
UFPA ufpa NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00350576/15203565-n:0.00345983/15203791-n:0.00327518/15204297-n:0.00303982/15153787-n:0.00303414/08238660-n:0.00302613/15201505-n:0.00301852/15202806-n:0.00297786/15203229-n:0.00295299/15273626-n:0.00290542
de de SP 1 -
1988 1988 Z 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00202282/00345761-v:0.00195682/02608347-v:0.00193799/01650610-v:0.00179612/00964911-v:0.00163322
sua seu DP3FSS 0.929764 -
atividade atividade NCFS000 1 00407535-n:0.00215002/00037396-n:0.00213344/14006945-n:0.00190278/01095753-n:0.00174581/00876737-n:0.00163673
política político AQ0FS00 0.42812 02857407-a:0.00422133/02857587-a:0.00411264
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.000998312/00279835-n:0.000987849/08464601-n:0.000840536/00166355-n:0.000831592/00294190-n:0.000823022/07046339-n:0.000817768/14004317-n:0.000809037/00280586-n:0.000798484/00331655-n:0.000796056/00165942-n:0.000776532/11425088-n:0.000743166
sindical sindical AQ0CS00 1 02474191-a:0.00938332
de de SP 1 -
servidores servidor NCMP000 0.482636 10582154-n:0.00211163/09815790-n:0.00183651/10024119-n:0.00178945/04175147-n:0.00166178/10609556-n:0.00166113
públicos público AQ0MP00 0.990196 00493297-a:0.00830386
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amapá amapá NP00O00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00338658/00065370-v:0.00236164/02204692-v:0.00233017/02632167-v:0.00223163
atuado atuar VMP00SM 1 00010435-v:0.00938224
em em SP 1 -
a o DA0FS0 1 -
Confederação_Nacional_dos_Trabalhadores_em_Educação confederação_nacional_dos_trabalhadores_em_educação NP00O00 1 -
( ( Fpa 1 -
CNTE cnte NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Sindicato_dos_Servidores_Públicos_em_Educação_do_Amapá sindicato_dos_servidores_públicos_em_educação_do_amapá NP00O00 1 -
( ( Fpa 1 -
SINSEPEAP sinsepeap NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
Central_Única_de_Trabalhadores central_única_de_trabalhadores NP00O00 1 -
( ( Fpa 1 -
CUT cut NP00O00 1 -
) ) Fpt 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Amapá amapá NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1992 1992 Z 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Na_Secretaria_de_Educação_do_Estado_do_Amapá na_secretaria_de_educação_do_estado_do_amapá NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0038502/02051694-v:0.00223923/01955984-v:0.00207511/01995549-v:0.00202132/02072849-v:0.0020054/02009433-v:0.00187684/01904930-v:0.0018667/01935233-v:0.00182484/01957529-v:0.00179637/02102398-v:0.00175991/00341560-v:0.0017365/01882814-v:0.00163551/02058994-v:0.00162954/02685951-v:0.00162037/01846916-v:0.00161474/02102002-v:0.00160761/01849221-v:0.00159643/01841079-v:0.0015362/02686471-v:0.0014924/01839538-v:0.00145593/00343898-v:0.00143426
diretora diretor NCFS000 1 10014939-n:0.00938588/10474645-n:0.00875127/10015485-n:0.00837441/10468559-n:0.00814923
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Técnico_Pedagógico departamento_técnico_pedagógico NP00O00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
anos ano NCMP000 1 15202634-n:0.00420244/15203565-n:0.00413825/15203791-n:0.0039789/15204297-n:0.00364451/15153787-n:0.00364061/15201505-n:0.00362174/08238660-n:0.00361976/15202806-n:0.00357252/15203229-n:0.00346012/15273626-n:0.00340916
de de SP 1 -
1995 1995 Z 1 -
e e CC 0.999951 -
1997 1997 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0409552
em em SP 1 -
1997 1997 Z 1 -
, , Fc 1 -
