<OUTPUT SRCFILE="3011.raw">
* * Fz 1 -
Orosimbo_Otávio_Roxo_Loureiro orosimbo_otávio_roxo_loureiro NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Jaú jaú NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_4_de_setembro_de_1913 [??:4/9/1913:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Loureiro josé_loureiro NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Julieta_Roxo_Loureiro julieta_roxo_loureiro NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00472611/10595164-n:0.00467507/09877951-n:0.00418238/10602985-n:0.00399291/10286084-n:0.0035947/09876892-n:0.00325178/09877124-n:0.00318424
, , Fc 1 -
José_Loureiro_Júnior josé_loureiro_júnior NP00SP0 1 -
, , Fc 1 -
revolucionário revolucionário NCMS000 0.632581 10527334-n:0.0239504
de de SP 1 -
1932 1932 Z 1 -
e e CC 0.999951 -
1938 1938 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00277005/02051694-v:0.00160013/01955984-v:0.00148877/01995549-v:0.00144678/02072849-v:0.0014325/02009433-v:0.0013433/01904930-v:0.00134016/01935233-v:0.0013047/01957529-v:0.00128924/02102398-v:0.00126027/00341560-v:0.00123892/01882814-v:0.00116974/02058994-v:0.00116539/02685951-v:0.00116272/01846916-v:0.00115421/02102002-v:0.00114877/01849221-v:0.0011422/01841079-v:0.0010983/02686471-v:0.00106584/01839538-v:0.00104034/00343898-v:0.00102468
deputado deputado NCMS000 0.993827 09830400-n:0.0113267/10005934-n:0.0111978
federal federal AQ0CS00 1 01606214-a:0.00574092/01107206-a:0.00558893/02725829-a:0.00555771/01106129-a:0.00542784
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
em em SP 1 -
1951 1951 Z 1 -
e e CC 0.999951 -
de de SP 1 -
1953 1953 Z 1 -
a a SP 0.313151 -
1959 1959 Z 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.0013931/01645601-v:0.00129548/00120316-v:0.00112345/01752884-v:0.00110813/00010435-v:0.000841851/02526085-v:0.000838788/01652139-v:0.000775662/01714208-v:0.000770416/01712704-v:0.000766758/01640207-v:0.000749514/01719921-v:0.000746061/01752495-v:0.000737995/01642924-v:0.000733362/01629000-v:0.000727371/01627355-v:0.000720273/01754737-v:0.00071801/02560767-v:0.000716602/01438902-v:0.00071503/01628197-v:0.000713699/01739814-v:0.000692527/00665476-v:0.000685684/01431987-v:0.000678897/01685313-v:0.000671852/02374764-v:0.000670896/01649024-v:0.000661344/00012267-v:0.000651863/02599636-v:0.00063186
os o DA0MP0 0.958022 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0170735
estudos estudo NCMP000 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00439013/08665504-n:0.00383749/08626283-n:0.00304101/08226699-n:0.00295881/08672738-n:0.00290065/08226335-n:0.00269782/08177958-n:0.00255394
natal natal AQ0CS00 0.954545 02742844-a:0.00949978/02767378-a:0.00839164
cursando cursar VMG0000 1 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_São_Bento ginásio_são_bento NP00G00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
de de SP 1 -
1925 1925 Z 1 -
a a SP 0.313151 -
1929 1929 Z 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00409323/07354731-n:0.00271229/07528097-n:0.00263866/07319103-n:0.00263631/13259917-n:0.00251693/09567913-n:0.00238957
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução_de_Outubro_de_1930 revolução_de_outubro_de_1930 NP00O00 1 -
, , Fc 1 -
