<OUTPUT SRCFILE="11557.raw">
* * Fz 1 -
Ronaldo_Vasconcelos_Novais ronaldo_vasconcelos_novais NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Ponte_Nova ponte_nova NP00G00 1 -
( ( Fpa 1 -
MG mg NP00V00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_abril_de_1950 [??:23/4/1950:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Catulino_Novais catulino_novais NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Irene_Vasconcelos_Novais irene_vasconcelos_novais NP00V00 1 -
. . Fp 1 -

Seus seu AP0MP3P 0.070442 -
tios tio NCMP000 1 10736091-n:0.00465644/09823502-n:0.00457104/10736259-n:0.00425312/10153414-n:0.0039303
, , Fc 1 -
Geraldo_Vasconcelos geraldo_vasconcelos NP00SP0 1 -
e e CC 0.999951 -
Fábio_Vasconcelos fábio_vasconcelos NP00SP0 1 -
foram ir VMIS3P0 0.325 01835496-v:0.00195197/02051694-v:0.00112063/01955984-v:0.00104535/01995549-v:0.00101562/02072849-v:0.00100366/01904930-v:0.00094648/02009433-v:0.00094182/01935233-v:0.000913863/01957529-v:0.000907029/02102398-v:0.000883612/00341560-v:0.000867705/01882814-v:0.00081947/02058994-v:0.000816814/02685951-v:0.00081329/01846916-v:0.000808622/02102002-v:0.000804838/01849221-v:0.000800454/01841079-v:0.000769195/02686471-v:0.000746145/01839538-v:0.000728462/00343898-v:0.000717387
, , Fc 1 -
respectivamente respectivo RG 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00792535/10005934-n:0.00783578
federal federal AQ0CS00 1 01606214-a:0.00401836/01107206-a:0.00391104/02725829-a:0.00389026/01106129-a:0.00379921
por por SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
( ( Fpa 1 -
1959-1963 1959-1963 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00792535/10005934-n:0.00783578
estadual estadual AQ0CS00 1 -
( ( Fpa 1 -
1967-1983 1967-1983 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00368298/10595164-n:0.00363764/09877951-n:0.00325324/10602985-n:0.00310843/10286084-n:0.0027962/09876892-n:0.00253023/09877124-n:0.00247664
, , Fc 1 -
Aluísio_Vasconcelos aluísio_vasconcelos NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217292/02051694-v:0.00124511/01955984-v:0.00116136/01995549-v:0.00112919/02072849-v:0.00111581/02009433-v:0.00105821/01904930-v:0.00105013/01935233-v:0.00101553/01957529-v:0.0010065/02102398-v:0.000981548/00341560-v:0.000964893/01882814-v:0.000910494/02058994-v:0.000907267/02685951-v:0.000905295/01846916-v:0.000898457/02102002-v:0.000895631/01849221-v:0.000889422/01841079-v:0.000854716/02686471-v:0.000829499/01839538-v:0.00080939/00343898-v:0.000797122
deputado deputado NCMS000 0.993827 09830400-n:0.00880889/10005934-n:0.00871182
federal federal AQ0CS00 1 01606214-a:0.00446571/01107206-a:0.00434637/02725829-a:0.00432351/01106129-a:0.00422193
por por SP 1 -
Minas_Gerais minas_gerais NP00G00 1 -
em em SP 1 -
duas 2 Z 1 -
legislaturas legislatura NCFP000 1 15291498-n:0.0195975
, , Fc 1 -
1987-1991 1987-1991 Z 1 -
e e CC 0.999951 -
1991-1995 1991-1995 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00406405/10468962-n:0.00390011/10467179-n:0.00363652/10468750-n:0.00342796/10468559-n:0.00333798/10469346-n:0.00332605
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Eletrobrás eletrobrás NP00O00 1 -
de de SP 1 -
2005 2005 Z 1 -
a a SP 0.313151 -
2007 2007 Z 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00878671/06125041-n:0.00866544
elétrica elétrico AQ0FS00 0.561493 02826877-a:0.00565399/02826701-a:0.00544193/00921631-a:0.0051091
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Engenharia_da_Universidade_Federal_de_Minas_Gerais escola_de_engenharia_da_universidade_federal_de_minas_gerais NP00O00 1 -
( ( Fpa 1 -
UFMG ufmg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1973 1973 Z 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
mesma mesmo PI0FS00 0.968254 -
instituição instituição NCFS000 1 03574555-n:0.00431072/08053576-n:0.00426891/00240184-n:0.00406328/08407330-n:0.00386549
, , Fc 1 -
concluiu concluir VMIS3S0 1 00634472-v:0.00344944/00352826-v:0.00232758/00636574-v:0.00231744/01022420-v:0.00221708/00944924-v:0.00219162/00698855-v:0.00195811/00636441-v:0.00194085/00715074-v:0.00190789/00945125-v:0.0018418
em em SP 1 -
1975 1975 Z 1 -
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00188933/09387222-n:0.00188411/13827426-n:0.00182762/08377085-n:0.00180822/08238660-n:0.00168239/00884466-n:0.00168105/08680888-n:0.00167263/08238463-n:0.00165274/00038262-n:0.00158698/08681222-n:0.00155674/08461595-n:0.00146957
de de SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00878671/06125041-n:0.00866544
de de SP 1 -
segurança segurança NCFS000 1 14539268-n:0.00256805/14538472-n:0.00250897/04778267-n:0.0024721/04856308-n:0.00243864/06685754-n:0.00240356/05697135-n:0.0023815/07526338-n:0.00236797
em em SP 1 -
o o DA0MS0 1 -
trabalho trabalho NCMS000 0.997967 00575741-n:0.00280899/00584367-n:0.00218403/00582388-n:0.00207222/04602044-n:0.0018054/00576877-n:0.00175438/00796886-n:0.00174827/00581241-n:0.0017191/00621476-n:0.00169329/08137495-n:0.00163384/00576717-n:0.00159956
. . Fp 1 -

Em em SP 1 -
1981 1981 Z 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1982 1982 Z 1 -
– – Fz 1 -
em em SP 1 -
as o DA0FP0 1 -
primeiras primeiro AO0FP00 0.66129 01012990-a:0.0118204
eleições eleição NCFP000 1 00181781-n:0.0036496/05790944-n:0.003567/00183505-n:0.00332251/00180962-n:0.00318377
após após SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00276948/07291794-n:0.00239467/05981230-n:0.00223018/07291312-n:0.00222728/15143477-n:0.00217267/15267536-n:0.00213849
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
instaurado instaurar VMP00SM 0.992504 -
por por SP 1 -
o o DA0MS0 1 -
regime regime NCMS000 1 05909585-n:0.0119054
militar militar AQ0CS00 0.662338 -
– – Fz 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
vereador vereador NCMS000 1 09944763-n:0.00692258/09782397-n:0.00637193
em em SP 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1983 [??:??/2/1983:??.??:??] W 1 -
, , Fc 1 -
presidiu presidir VMIS3S0 1 02443609-v:0.0551129
a o DA0FS0 0.675415 -
Comissão_de_Defesa_do_Meio_Ambiente comissão_de_defesa_do_meio_ambiente NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0210451
de de SP 1 -
1986 1986 Z 1 -
disputou disputar VMIS3S0 1 00775156-v:0.0215166
uma um DI0FS0 0.903495 -
vaga vaga NCFS000 0.698655 13910116-n:0.0223411
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00990568/10005934-n:0.00979444
estadual estadual AQ0CS00 1 -
constituinte constituinte NCCS000 0.243133 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0110396/06347588-n:0.0102389
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00479416/00800930-v:0.00454253/00802318-v:0.00427246/02310007-v:0.00402584/00771490-v:0.00387878
a o DA0FS0 0.675415 -
Câmara_Municipal_de_Belo_Horizonte câmara_municipal_de_belo_horizonte NP00O00 1 -
em em SP 1 -
janeiro_de_1987 [??:??/1/1987:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00904627/15209413-n:0.00872645/15207872-n:0.00728688
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102033/00127815-a:0.0101729
